Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77

    lectura                        shift and go to state 54
    estatutop                      shift and go to state 89
    estatutos                      shift and go to state 86
    empty                          shift and go to state 87
    asig                           shift and go to state 52
    return                         shift and go to state 53
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 55

    (27) estatutos -> escritura . estatutop
    (32) estatutop -> . estatutos
    (33) estatutop -> . empty
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (118) empty -> .
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (53) return -> . RETURN APAR exp CPAR PTCOMA
    (54) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (58) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (65) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (70) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (73) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (77) exp -> . texp expp
    (43) varAs -> . ID
    (71) saveWhile -> . WHILE
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 118 (empty -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77

    escritura                      shift and go to state 55
    estatutop                      shift and go to state 90
    estatutos                      shift and go to state 86
    empty                          shift and go to state 87
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 56

    (28) estatutos -> cond . estatutop
    (32) estatutop -> . estatutos
    (33) estatutop -> . empty
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (118) empty -> .
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (53) return -> . RETURN APAR exp CPAR PTCOMA
    (54) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (58) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (65) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (70) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (73) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (77) exp -> . texp expp
    (43) varAs -> . ID
    (71) saveWhile -> . WHILE
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 118 (empty -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77

    cond                           shift and go to state 56
    estatutop                      shift and go to state 91
    estatutos                      shift and go to state 86
    empty                          shift and go to state 87
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 57

    (29) estatutos -> while . estatutop
    (32) estatutop -> . estatutos
    (33) estatutop -> . empty
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (118) empty -> .
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (53) return -> . RETURN APAR exp CPAR PTCOMA
    (54) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (58) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (65) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (70) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (73) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (77) exp -> . texp expp
    (43) varAs -> . ID
    (71) saveWhile -> . WHILE
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 118 (empty -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77

    while                          shift and go to state 57
    estatutop                      shift and go to state 92
    estatutos                      shift and go to state 86
    empty                          shift and go to state 87
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 58

    (30) estatutos -> for . estatutop
    (32) estatutop -> . estatutos
    (33) estatutop -> . empty
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (118) empty -> .
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (53) return -> . RETURN APAR exp CPAR PTCOMA
    (54) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (58) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (65) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (70) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (73) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (77) exp -> . texp expp
    (43) varAs -> . ID
    (71) saveWhile -> . WHILE
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 118 (empty -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77

    for                            shift and go to state 58
    estatutop                      shift and go to state 93
    estatutos                      shift and go to state 86
    empty                          shift and go to state 87
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 59

    (31) estatutos -> exp . estatutop
    (32) estatutop -> . estatutos
    (33) estatutop -> . empty
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (118) empty -> .
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (53) return -> . RETURN APAR exp CPAR PTCOMA
    (54) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (58) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (65) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (70) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (73) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (77) exp -> . texp expp
    (43) varAs -> . ID
    (71) saveWhile -> . WHILE
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 118 (empty -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77

    exp                            shift and go to state 59
    estatutop                      shift and go to state 94
    estatutos                      shift and go to state 86
    empty                          shift and go to state 87
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 60

    (42) asig -> varAs . ididx igualAs asigpp PTCOMA
    (50) ididx -> . corArr exp CCOR
    (51) ididx -> . empty
    (52) corArr -> . ACOR
    (118) empty -> .

    ACOR            shift and go to state 98
    IGUAL           reduce using rule 118 (empty -> .)

    ididx                          shift and go to state 95
    corArr                         shift and go to state 96
    empty                          shift and go to state 97

state 61

    (53) return -> RETURN . APAR exp CPAR PTCOMA

    APAR            shift and go to state 99


state 62

    (54) lectura -> READ . APAR readId ididx lecturapp CPAR PTCOMA

    APAR            shift and go to state 100


state 63

    (58) escritura -> WRITE . APAR escriturap escriturapp CPAR PTCOMA

    APAR            shift and go to state 101


state 64

    (65) cond -> IF . APAR exp checkCond THEN ALLA estatutos CLLA condpp

    APAR            shift and go to state 102


state 65

    (70) while -> saveWhile . APAR exp checkWhileCond DO ALLA estatutos CLLA

    APAR            shift and go to state 103


state 66

    (73) for -> FOR . varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (74) varFor -> . ID

    ID              shift and go to state 105

    varFor                         shift and go to state 104

state 67

    (77) exp -> texp . expp
    (78) expp -> . OR exp
    (79) expp -> . empty
    (118) empty -> .

    OR              shift and go to state 107
    RETURN          reduce using rule 118 (empty -> .)
    READ            reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    APAR            reduce using rule 118 (empty -> .)
    CTEC            reduce using rule 118 (empty -> .)
    CTEI            reduce using rule 118 (empty -> .)
    CTEF            reduce using rule 118 (empty -> .)
    CLLA            reduce using rule 118 (empty -> .)
    CPAR            reduce using rule 118 (empty -> .)
    CCOR            reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    PTCOMA          reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)

    expp                           shift and go to state 106
    empty                          shift and go to state 108

state 68

    (43) varAs -> ID .
    (116) ctes -> ID . validateExistance factorp
    (117) validateExistance -> .

  ! reduce/reduce conflict for ACOR resolved using rule 43 (varAs -> ID .)
  ! reduce/reduce conflict for IGUAL resolved using rule 43 (varAs -> ID .)
    ACOR            reduce using rule 43 (varAs -> ID .)
    IGUAL           reduce using rule 43 (varAs -> ID .)
    APAR            reduce using rule 117 (validateExistance -> .)
    DIV             reduce using rule 117 (validateExistance -> .)
    POR             reduce using rule 117 (validateExistance -> .)
    MENOS           reduce using rule 117 (validateExistance -> .)
    MAS             reduce using rule 117 (validateExistance -> .)
    MAYQ            reduce using rule 117 (validateExistance -> .)
    MENQ            reduce using rule 117 (validateExistance -> .)
    MAYI            reduce using rule 117 (validateExistance -> .)
    MENI            reduce using rule 117 (validateExistance -> .)
    DIF             reduce using rule 117 (validateExistance -> .)
    AND             reduce using rule 117 (validateExistance -> .)
    OR              reduce using rule 117 (validateExistance -> .)
    RETURN          reduce using rule 117 (validateExistance -> .)
    READ            reduce using rule 117 (validateExistance -> .)
    WRITE           reduce using rule 117 (validateExistance -> .)
    IF              reduce using rule 117 (validateExistance -> .)
    FOR             reduce using rule 117 (validateExistance -> .)
    ID              reduce using rule 117 (validateExistance -> .)
    WHILE           reduce using rule 117 (validateExistance -> .)
    CTEC            reduce using rule 117 (validateExistance -> .)
    CTEI            reduce using rule 117 (validateExistance -> .)
    CTEF            reduce using rule 117 (validateExistance -> .)
    CLLA            reduce using rule 117 (validateExistance -> .)

  ! ACOR            [ reduce using rule 117 (validateExistance -> .) ]
  ! IGUAL           [ reduce using rule 117 (validateExistance -> .) ]

    validateExistance              shift and go to state 109

state 69

    (71) saveWhile -> WHILE .

    APAR            reduce using rule 71 (saveWhile -> WHILE .)


state 70

    (80) texp -> gexp . texpp
    (81) texpp -> . andCheck texp
    (82) texpp -> . empty
    (83) andCheck -> . AND
    (118) empty -> .

    AND             shift and go to state 113
    OR              reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    READ            reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    APAR            reduce using rule 118 (empty -> .)
    CTEC            reduce using rule 118 (empty -> .)
    CTEI            reduce using rule 118 (empty -> .)
    CTEF            reduce using rule 118 (empty -> .)
    CLLA            reduce using rule 118 (empty -> .)
    CPAR            reduce using rule 118 (empty -> .)
    CCOR            reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    PTCOMA          reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)

    texpp                          shift and go to state 110
    andCheck                       shift and go to state 111
    empty                          shift and go to state 112

state 71

    (84) gexp -> mexp . gexpp
    (85) gexpp -> . addPO mexp
    (86) gexpp -> . empty
    (87) addPO -> . MAYQ
    (88) addPO -> . MENQ
    (89) addPO -> . MAYI
    (90) addPO -> . MENI
    (91) addPO -> . IGUAL IGUAL
    (92) addPO -> . DIF
    (118) empty -> .

    MAYQ            shift and go to state 117
    MENQ            shift and go to state 118
    MAYI            shift and go to state 119
    MENI            shift and go to state 120
    IGUAL           shift and go to state 121
    DIF             shift and go to state 122
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    READ            reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    APAR            reduce using rule 118 (empty -> .)
    CTEC            reduce using rule 118 (empty -> .)
    CTEI            reduce using rule 118 (empty -> .)
    CTEF            reduce using rule 118 (empty -> .)
    CLLA            reduce using rule 118 (empty -> .)
    CPAR            reduce using rule 118 (empty -> .)
    CCOR            reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    PTCOMA          reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)

    gexpp                          shift and go to state 114
    addPO                          shift and go to state 115
    empty                          shift and go to state 116

state 72

    (93) mexp -> termino . mexpp
    (94) mexpp -> . operSR mexp
    (95) mexpp -> . empty
    (96) operSR -> . MENOS
    (97) operSR -> . MAS
    (118) empty -> .

    MENOS           shift and go to state 126
    MAS             shift and go to state 127
    MAYQ            reduce using rule 118 (empty -> .)
    MENQ            reduce using rule 118 (empty -> .)
    MAYI            reduce using rule 118 (empty -> .)
    MENI            reduce using rule 118 (empty -> .)
    IGUAL           reduce using rule 118 (empty -> .)
    DIF             reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    READ            reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    APAR            reduce using rule 118 (empty -> .)
    CTEC            reduce using rule 118 (empty -> .)
    CTEI            reduce using rule 118 (empty -> .)
    CTEF            reduce using rule 118 (empty -> .)
    CLLA            reduce using rule 118 (empty -> .)
    CPAR            reduce using rule 118 (empty -> .)
    CCOR            reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    PTCOMA          reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)

    mexpp                          shift and go to state 123
    operSR                         shift and go to state 124
    empty                          shift and go to state 125

state 73

    (98) termino -> factor . terminop
    (99) terminop -> . oper termino
    (100) terminop -> . empty
    (101) oper -> . DIV
    (102) oper -> . POR
    (118) empty -> .

    DIV             shift and go to state 131
    POR             shift and go to state 132
    MENOS           reduce using rule 118 (empty -> .)
    MAS             reduce using rule 118 (empty -> .)
    MAYQ            reduce using rule 118 (empty -> .)
    MENQ            reduce using rule 118 (empty -> .)
    MAYI            reduce using rule 118 (empty -> .)
    MENI            reduce using rule 118 (empty -> .)
    IGUAL           reduce using rule 118 (empty -> .)
    DIF             reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    READ            reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    APAR            reduce using rule 118 (empty -> .)
    CTEC            reduce using rule 118 (empty -> .)
    CTEI            reduce using rule 118 (empty -> .)
    CTEF            reduce using rule 118 (empty -> .)
    CLLA            reduce using rule 118 (empty -> .)
    CPAR            reduce using rule 118 (empty -> .)
    CCOR            reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    PTCOMA          reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)

    terminop                       shift and go to state 128
    oper                           shift and go to state 129
    empty                          shift and go to state 130

state 74

    (104) factor -> ctes .

    DIV             reduce using rule 104 (factor -> ctes .)
    POR             reduce using rule 104 (factor -> ctes .)
    MENOS           reduce using rule 104 (factor -> ctes .)
    MAS             reduce using rule 104 (factor -> ctes .)
    MAYQ            reduce using rule 104 (factor -> ctes .)
    MENQ            reduce using rule 104 (factor -> ctes .)
    MAYI            reduce using rule 104 (factor -> ctes .)
    MENI            reduce using rule 104 (factor -> ctes .)
    IGUAL           reduce using rule 104 (factor -> ctes .)
    DIF             reduce using rule 104 (factor -> ctes .)
    AND             reduce using rule 104 (factor -> ctes .)
    OR              reduce using rule 104 (factor -> ctes .)
    RETURN          reduce using rule 104 (factor -> ctes .)
    READ            reduce using rule 104 (factor -> ctes .)
    WRITE           reduce using rule 104 (factor -> ctes .)
    IF              reduce using rule 104 (factor -> ctes .)
    FOR             reduce using rule 104 (factor -> ctes .)
    ID              reduce using rule 104 (factor -> ctes .)
    WHILE           reduce using rule 104 (factor -> ctes .)
    APAR            reduce using rule 104 (factor -> ctes .)
    CTEC            reduce using rule 104 (factor -> ctes .)
    CTEI            reduce using rule 104 (factor -> ctes .)
    CTEF            reduce using rule 104 (factor -> ctes .)
    CLLA            reduce using rule 104 (factor -> ctes .)
    CPAR            reduce using rule 104 (factor -> ctes .)
    CCOR            reduce using rule 104 (factor -> ctes .)
    COMA            reduce using rule 104 (factor -> ctes .)
    PTCOMA          reduce using rule 104 (factor -> ctes .)
    TO              reduce using rule 104 (factor -> ctes .)
    DO              reduce using rule 104 (factor -> ctes .)


state 75

    (113) ctes -> CTEC .

    DIV             reduce using rule 113 (ctes -> CTEC .)
    POR             reduce using rule 113 (ctes -> CTEC .)
    MENOS           reduce using rule 113 (ctes -> CTEC .)
    MAS             reduce using rule 113 (ctes -> CTEC .)
    MAYQ            reduce using rule 113 (ctes -> CTEC .)
    MENQ            reduce using rule 113 (ctes -> CTEC .)
    MAYI            reduce using rule 113 (ctes -> CTEC .)
    MENI            reduce using rule 113 (ctes -> CTEC .)
    IGUAL           reduce using rule 113 (ctes -> CTEC .)
    DIF             reduce using rule 113 (ctes -> CTEC .)
    AND             reduce using rule 113 (ctes -> CTEC .)
    OR              reduce using rule 113 (ctes -> CTEC .)
    RETURN          reduce using rule 113 (ctes -> CTEC .)
    READ            reduce using rule 113 (ctes -> CTEC .)
    WRITE           reduce using rule 113 (ctes -> CTEC .)
    IF              reduce using rule 113 (ctes -> CTEC .)
    FOR             reduce using rule 113 (ctes -> CTEC .)
    ID              reduce using rule 113 (ctes -> CTEC .)
    WHILE           reduce using rule 113 (ctes -> CTEC .)
    APAR            reduce using rule 113 (ctes -> CTEC .)
    CTEC            reduce using rule 113 (ctes -> CTEC .)
    CTEI            reduce using rule 113 (ctes -> CTEC .)
    CTEF            reduce using rule 113 (ctes -> CTEC .)
    CLLA            reduce using rule 113 (ctes -> CTEC .)
    CPAR            reduce using rule 113 (ctes -> CTEC .)
    CCOR            reduce using rule 113 (ctes -> CTEC .)
    COMA            reduce using rule 113 (ctes -> CTEC .)
    PTCOMA          reduce using rule 113 (ctes -> CTEC .)
    TO              reduce using rule 113 (ctes -> CTEC .)
    DO              reduce using rule 113 (ctes -> CTEC .)


state 76

    (114) ctes -> CTEI .

    DIV             reduce using rule 114 (ctes -> CTEI .)
    POR             reduce using rule 114 (ctes -> CTEI .)
    MENOS           reduce using rule 114 (ctes -> CTEI .)
    MAS             reduce using rule 114 (ctes -> CTEI .)
    MAYQ            reduce using rule 114 (ctes -> CTEI .)
    MENQ            reduce using rule 114 (ctes -> CTEI .)
    MAYI            reduce using rule 114 (ctes -> CTEI .)
    MENI            reduce using rule 114 (ctes -> CTEI .)
    IGUAL           reduce using rule 114 (ctes -> CTEI .)
    DIF             reduce using rule 114 (ctes -> CTEI .)
    AND             reduce using rule 114 (ctes -> CTEI .)
    OR              reduce using rule 114 (ctes -> CTEI .)
    RETURN          reduce using rule 114 (ctes -> CTEI .)
    READ            reduce using rule 114 (ctes -> CTEI .)
    WRITE           reduce using rule 114 (ctes -> CTEI .)
    IF              reduce using rule 114 (ctes -> CTEI .)
    FOR             reduce using rule 114 (ctes -> CTEI .)
    ID              reduce using rule 114 (ctes -> CTEI .)
    WHILE           reduce using rule 114 (ctes -> CTEI .)
    APAR            reduce using rule 114 (ctes -> CTEI .)
    CTEC            reduce using rule 114 (ctes -> CTEI .)
    CTEI            reduce using rule 114 (ctes -> CTEI .)
    CTEF            reduce using rule 114 (ctes -> CTEI .)
    CLLA            reduce using rule 114 (ctes -> CTEI .)
    CPAR            reduce using rule 114 (ctes -> CTEI .)
    CCOR            reduce using rule 114 (ctes -> CTEI .)
    COMA            reduce using rule 114 (ctes -> CTEI .)
    PTCOMA          reduce using rule 114 (ctes -> CTEI .)
    TO              reduce using rule 114 (ctes -> CTEI .)
    DO              reduce using rule 114 (ctes -> CTEI .)


state 77

    (115) ctes -> CTEF .

    DIV             reduce using rule 115 (ctes -> CTEF .)
    POR             reduce using rule 115 (ctes -> CTEF .)
    MENOS           reduce using rule 115 (ctes -> CTEF .)
    MAS             reduce using rule 115 (ctes -> CTEF .)
    MAYQ            reduce using rule 115 (ctes -> CTEF .)
    MENQ            reduce using rule 115 (ctes -> CTEF .)
    MAYI            reduce using rule 115 (ctes -> CTEF .)
    MENI            reduce using rule 115 (ctes -> CTEF .)
    IGUAL           reduce using rule 115 (ctes -> CTEF .)
    DIF             reduce using rule 115 (ctes -> CTEF .)
    AND             reduce using rule 115 (ctes -> CTEF .)
    OR              reduce using rule 115 (ctes -> CTEF .)
    RETURN          reduce using rule 115 (ctes -> CTEF .)
    READ            reduce using rule 115 (ctes -> CTEF .)
    WRITE           reduce using rule 115 (ctes -> CTEF .)
    IF              reduce using rule 115 (ctes -> CTEF .)
    FOR             reduce using rule 115 (ctes -> CTEF .)
    ID              reduce using rule 115 (ctes -> CTEF .)
    WHILE           reduce using rule 115 (ctes -> CTEF .)
