Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 86
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 59

    (31) estatutos -> exp . estatutop
    (32) estatutop -> . estatutos
    (33) estatutop -> . empty
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (121) empty -> .
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (54) return -> . RETURN APAR exp CPAR PTCOMA
    (55) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (59) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (71) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (74) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (78) exp -> . texp expp
    (43) varAs -> . ID
    (72) saveWhile -> . WHILE
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 121 (empty -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    exp                            shift and go to state 59
    estatutop                      shift and go to state 93
    estatutos                      shift and go to state 85
    empty                          shift and go to state 86
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 60

    (42) asig -> varAs . ididx igualAs asigpp PTCOMA
    (50) ididx -> . corArr exp ver CCOR
    (51) ididx -> . empty
    (52) corArr -> . ACOR
    (121) empty -> .

    ACOR            shift and go to state 97
    IGUAL           reduce using rule 121 (empty -> .)

    ididx                          shift and go to state 94
    corArr                         shift and go to state 95
    empty                          shift and go to state 96

state 61

    (54) return -> RETURN . APAR exp CPAR PTCOMA

    APAR            shift and go to state 98


state 62

    (55) lectura -> READ . APAR readId ididx lecturapp CPAR PTCOMA

    APAR            shift and go to state 99


state 63

    (59) escritura -> WRITE . APAR escriturap escriturapp CPAR PTCOMA

    APAR            shift and go to state 100


state 64

    (66) cond -> IF . APAR exp checkCond THEN ALLA estatutos CLLA condpp

    APAR            shift and go to state 101


state 65

    (71) while -> saveWhile . APAR exp checkWhileCond DO ALLA estatutos CLLA

    APAR            shift and go to state 102


state 66

    (74) for -> FOR . varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (75) varFor -> . ID

    ID              shift and go to state 104

    varFor                         shift and go to state 103

state 67

    (78) exp -> texp . expp
    (79) expp -> . OR exp
    (80) expp -> . empty
    (121) empty -> .

    OR              shift and go to state 106
    RETURN          reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    APAR            reduce using rule 121 (empty -> .)
    CTEC            reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CLLA            reduce using rule 121 (empty -> .)
    CPAR            reduce using rule 121 (empty -> .)
    CCOR            reduce using rule 121 (empty -> .)
    COMA            reduce using rule 121 (empty -> .)
    PTCOMA          reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    DO              reduce using rule 121 (empty -> .)

    expp                           shift and go to state 105
    empty                          shift and go to state 107

state 68

    (43) varAs -> ID .
    (119) ctes -> ID . validateExistance factorp
    (120) validateExistance -> .

  ! reduce/reduce conflict for ACOR resolved using rule 43 (varAs -> ID .)
    ACOR            reduce using rule 43 (varAs -> ID .)
    IGUAL           reduce using rule 43 (varAs -> ID .)
    APAR            reduce using rule 120 (validateExistance -> .)
    DIV             reduce using rule 120 (validateExistance -> .)
    POR             reduce using rule 120 (validateExistance -> .)
    MENOS           reduce using rule 120 (validateExistance -> .)
    MAS             reduce using rule 120 (validateExistance -> .)
    MAYQ            reduce using rule 120 (validateExistance -> .)
    MENQ            reduce using rule 120 (validateExistance -> .)
    MAYI            reduce using rule 120 (validateExistance -> .)
    MENI            reduce using rule 120 (validateExistance -> .)
    IGUALIGUAL      reduce using rule 120 (validateExistance -> .)
    DIF             reduce using rule 120 (validateExistance -> .)
    NOT             reduce using rule 120 (validateExistance -> .)
    AND             reduce using rule 120 (validateExistance -> .)
    OR              reduce using rule 120 (validateExistance -> .)
    RETURN          reduce using rule 120 (validateExistance -> .)
    READ            reduce using rule 120 (validateExistance -> .)
    WRITE           reduce using rule 120 (validateExistance -> .)
    IF              reduce using rule 120 (validateExistance -> .)
    FOR             reduce using rule 120 (validateExistance -> .)
    ID              reduce using rule 120 (validateExistance -> .)
    WHILE           reduce using rule 120 (validateExistance -> .)
    CTEC            reduce using rule 120 (validateExistance -> .)
    CTEI            reduce using rule 120 (validateExistance -> .)
    CTEF            reduce using rule 120 (validateExistance -> .)
    CLLA            reduce using rule 120 (validateExistance -> .)

  ! ACOR            [ reduce using rule 120 (validateExistance -> .) ]

    validateExistance              shift and go to state 108

state 69

    (72) saveWhile -> WHILE .

    APAR            reduce using rule 72 (saveWhile -> WHILE .)


state 70

    (81) texp -> gexp . texpp
    (82) texpp -> . andCheck texp
    (83) texpp -> . empty
    (84) andCheck -> . AND
    (121) empty -> .

    AND             shift and go to state 112
    OR              reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    APAR            reduce using rule 121 (empty -> .)
    CTEC            reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CLLA            reduce using rule 121 (empty -> .)
    CPAR            reduce using rule 121 (empty -> .)
    CCOR            reduce using rule 121 (empty -> .)
    COMA            reduce using rule 121 (empty -> .)
    PTCOMA          reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    DO              reduce using rule 121 (empty -> .)

    texpp                          shift and go to state 109
    andCheck                       shift and go to state 110
    empty                          shift and go to state 111

state 71

    (85) gexp -> mexp . gexpp
    (86) gexpp -> . addPO mexp
    (87) gexpp -> . empty
    (88) addPO -> . MAYQ
    (89) addPO -> . MENQ
    (90) addPO -> . MAYI
    (91) addPO -> . MENI
    (92) addPO -> . IGUALIGUAL
    (93) addPO -> . DIF
    (94) addPO -> . NOT
    (121) empty -> .

    MAYQ            shift and go to state 116
    MENQ            shift and go to state 117
    MAYI            shift and go to state 118
    MENI            shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIF             shift and go to state 121
    NOT             shift and go to state 122
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    APAR            reduce using rule 121 (empty -> .)
    CTEC            reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CLLA            reduce using rule 121 (empty -> .)
    CPAR            reduce using rule 121 (empty -> .)
    CCOR            reduce using rule 121 (empty -> .)
    COMA            reduce using rule 121 (empty -> .)
    PTCOMA          reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    DO              reduce using rule 121 (empty -> .)

    gexpp                          shift and go to state 113
    addPO                          shift and go to state 114
    empty                          shift and go to state 115

state 72

    (95) mexp -> termino . mexpp
    (96) mexpp -> . operSR mexp
    (97) mexpp -> . empty
    (98) operSR -> . MENOS
    (99) operSR -> . MAS
    (121) empty -> .

    MENOS           shift and go to state 126
    MAS             shift and go to state 127
    MAYQ            reduce using rule 121 (empty -> .)
    MENQ            reduce using rule 121 (empty -> .)
    MAYI            reduce using rule 121 (empty -> .)
    MENI            reduce using rule 121 (empty -> .)
    IGUALIGUAL      reduce using rule 121 (empty -> .)
    DIF             reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    APAR            reduce using rule 121 (empty -> .)
    CTEC            reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CLLA            reduce using rule 121 (empty -> .)
    CPAR            reduce using rule 121 (empty -> .)
    CCOR            reduce using rule 121 (empty -> .)
    COMA            reduce using rule 121 (empty -> .)
    PTCOMA          reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    DO              reduce using rule 121 (empty -> .)

    mexpp                          shift and go to state 123
    operSR                         shift and go to state 124
    empty                          shift and go to state 125

state 73

    (100) termino -> factor . terminop
    (101) terminop -> . oper termino
    (102) terminop -> . empty
    (103) oper -> . DIV
    (104) oper -> . POR
    (121) empty -> .

    DIV             shift and go to state 131
    POR             shift and go to state 132
    MENOS           reduce using rule 121 (empty -> .)
    MAS             reduce using rule 121 (empty -> .)
    MAYQ            reduce using rule 121 (empty -> .)
    MENQ            reduce using rule 121 (empty -> .)
    MAYI            reduce using rule 121 (empty -> .)
    MENI            reduce using rule 121 (empty -> .)
    IGUALIGUAL      reduce using rule 121 (empty -> .)
    DIF             reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    APAR            reduce using rule 121 (empty -> .)
    CTEC            reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CLLA            reduce using rule 121 (empty -> .)
    CPAR            reduce using rule 121 (empty -> .)
    CCOR            reduce using rule 121 (empty -> .)
    COMA            reduce using rule 121 (empty -> .)
    PTCOMA          reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    DO              reduce using rule 121 (empty -> .)

    terminop                       shift and go to state 128
    oper                           shift and go to state 129
    empty                          shift and go to state 130

state 74

    (107) factor -> meteFondo . exp sacaFondo
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    meteFondo                      shift and go to state 74
    exp                            shift and go to state 133
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 75

state 75

    (108) factor -> ctes .

    DIV             reduce using rule 108 (factor -> ctes .)
    POR             reduce using rule 108 (factor -> ctes .)
    MENOS           reduce using rule 108 (factor -> ctes .)
    MAS             reduce using rule 108 (factor -> ctes .)
    MAYQ            reduce using rule 108 (factor -> ctes .)
    MENQ            reduce using rule 108 (factor -> ctes .)
    MAYI            reduce using rule 108 (factor -> ctes .)
    MENI            reduce using rule 108 (factor -> ctes .)
    IGUALIGUAL      reduce using rule 108 (factor -> ctes .)
    DIF             reduce using rule 108 (factor -> ctes .)
    NOT             reduce using rule 108 (factor -> ctes .)
    AND             reduce using rule 108 (factor -> ctes .)
    OR              reduce using rule 108 (factor -> ctes .)
    RETURN          reduce using rule 108 (factor -> ctes .)
    READ            reduce using rule 108 (factor -> ctes .)
    WRITE           reduce using rule 108 (factor -> ctes .)
    IF              reduce using rule 108 (factor -> ctes .)
    FOR             reduce using rule 108 (factor -> ctes .)
    ID              reduce using rule 108 (factor -> ctes .)
    WHILE           reduce using rule 108 (factor -> ctes .)
    APAR            reduce using rule 108 (factor -> ctes .)
    CTEC            reduce using rule 108 (factor -> ctes .)
    CTEI            reduce using rule 108 (factor -> ctes .)
    CTEF            reduce using rule 108 (factor -> ctes .)
    CLLA            reduce using rule 108 (factor -> ctes .)
    CPAR            reduce using rule 108 (factor -> ctes .)
    CCOR            reduce using rule 108 (factor -> ctes .)
    COMA            reduce using rule 108 (factor -> ctes .)
    PTCOMA          reduce using rule 108 (factor -> ctes .)
    TO              reduce using rule 108 (factor -> ctes .)
    DO              reduce using rule 108 (factor -> ctes .)


state 76

    (116) ctes -> CTEC .

    DIV             reduce using rule 116 (ctes -> CTEC .)
    POR             reduce using rule 116 (ctes -> CTEC .)
    MENOS           reduce using rule 116 (ctes -> CTEC .)
    MAS             reduce using rule 116 (ctes -> CTEC .)
    MAYQ            reduce using rule 116 (ctes -> CTEC .)
    MENQ            reduce using rule 116 (ctes -> CTEC .)
    MAYI            reduce using rule 116 (ctes -> CTEC .)
    MENI            reduce using rule 116 (ctes -> CTEC .)
    IGUALIGUAL      reduce using rule 116 (ctes -> CTEC .)
    DIF             reduce using rule 116 (ctes -> CTEC .)
    NOT             reduce using rule 116 (ctes -> CTEC .)
    AND             reduce using rule 116 (ctes -> CTEC .)
    OR              reduce using rule 116 (ctes -> CTEC .)
    RETURN          reduce using rule 116 (ctes -> CTEC .)
    READ            reduce using rule 116 (ctes -> CTEC .)
    WRITE           reduce using rule 116 (ctes -> CTEC .)
    IF              reduce using rule 116 (ctes -> CTEC .)
    FOR             reduce using rule 116 (ctes -> CTEC .)
    ID              reduce using rule 116 (ctes -> CTEC .)
    WHILE           reduce using rule 116 (ctes -> CTEC .)
    APAR            reduce using rule 116 (ctes -> CTEC .)
    CTEC            reduce using rule 116 (ctes -> CTEC .)
    CTEI            reduce using rule 116 (ctes -> CTEC .)
    CTEF            reduce using rule 116 (ctes -> CTEC .)
    CLLA            reduce using rule 116 (ctes -> CTEC .)
    CPAR            reduce using rule 116 (ctes -> CTEC .)
    CCOR            reduce using rule 116 (ctes -> CTEC .)
    COMA            reduce using rule 116 (ctes -> CTEC .)
    PTCOMA          reduce using rule 116 (ctes -> CTEC .)
    TO              reduce using rule 116 (ctes -> CTEC .)
    DO              reduce using rule 116 (ctes -> CTEC .)


state 77

    (117) ctes -> CTEI .

    DIV             reduce using rule 117 (ctes -> CTEI .)
    POR             reduce using rule 117 (ctes -> CTEI .)
    MENOS           reduce using rule 117 (ctes -> CTEI .)
    MAS             reduce using rule 117 (ctes -> CTEI .)
    MAYQ            reduce using rule 117 (ctes -> CTEI .)
    MENQ            reduce using rule 117 (ctes -> CTEI .)
    MAYI            reduce using rule 117 (ctes -> CTEI .)
    MENI            reduce using rule 117 (ctes -> CTEI .)
    IGUALIGUAL      reduce using rule 117 (ctes -> CTEI .)
    DIF             reduce using rule 117 (ctes -> CTEI .)
    NOT             reduce using rule 117 (ctes -> CTEI .)
    AND             reduce using rule 117 (ctes -> CTEI .)
    OR              reduce using rule 117 (ctes -> CTEI .)
    RETURN          reduce using rule 117 (ctes -> CTEI .)
    READ            reduce using rule 117 (ctes -> CTEI .)
    WRITE           reduce using rule 117 (ctes -> CTEI .)
    IF              reduce using rule 117 (ctes -> CTEI .)
    FOR             reduce using rule 117 (ctes -> CTEI .)
    ID              reduce using rule 117 (ctes -> CTEI .)
    WHILE           reduce using rule 117 (ctes -> CTEI .)
    APAR            reduce using rule 117 (ctes -> CTEI .)
    CTEC            reduce using rule 117 (ctes -> CTEI .)
    CTEI            reduce using rule 117 (ctes -> CTEI .)
    CTEF            reduce using rule 117 (ctes -> CTEI .)
    CLLA            reduce using rule 117 (ctes -> CTEI .)
    CPAR            reduce using rule 117 (ctes -> CTEI .)
    CCOR            reduce using rule 117 (ctes -> CTEI .)
    COMA            reduce using rule 117 (ctes -> CTEI .)
    PTCOMA          reduce using rule 117 (ctes -> CTEI .)
    TO              reduce using rule 117 (ctes -> CTEI .)
    DO              reduce using rule 117 (ctes -> CTEI .)


state 78

    (118) ctes -> CTEF .

    DIV             reduce using rule 118 (ctes -> CTEF .)
    POR             reduce using rule 118 (ctes -> CTEF .)
    MENOS           reduce using rule 118 (ctes -> CTEF .)
    MAS             reduce using rule 118 (ctes -> CTEF .)
    MAYQ            reduce using rule 118 (ctes -> CTEF .)
    MENQ            reduce using rule 118 (ctes -> CTEF .)
    MAYI            reduce using rule 118 (ctes -> CTEF .)
    MENI            reduce using rule 118 (ctes -> CTEF .)
    IGUALIGUAL      reduce using rule 118 (ctes -> CTEF .)
    DIF             reduce using rule 118 (ctes -> CTEF .)
    NOT             reduce using rule 118 (ctes -> CTEF .)
    AND             reduce using rule 118 (ctes -> CTEF .)
    OR              reduce using rule 118 (ctes -> CTEF .)
    RETURN          reduce using rule 118 (ctes -> CTEF .)
    READ            reduce using rule 118 (ctes -> CTEF .)
    WRITE           reduce using rule 118 (ctes -> CTEF .)
    IF              reduce using rule 118 (ctes -> CTEF .)
    FOR             reduce using rule 118 (ctes -> CTEF .)
    ID              reduce using rule 118 (ctes -> CTEF .)
    WHILE           reduce using rule 118 (ctes -> CTEF .)
    APAR            reduce using rule 118 (ctes -> CTEF .)
    CTEC            reduce using rule 118 (ctes -> CTEF .)
    CTEI            reduce using rule 118 (ctes -> CTEF .)
    CTEF            reduce using rule 118 (ctes -> CTEF .)
    CLLA            reduce using rule 118 (ctes -> CTEF .)
    CPAR            reduce using rule 118 (ctes -> CTEF .)
    CCOR            reduce using rule 118 (ctes -> CTEF .)
    COMA            reduce using rule 118 (ctes -> CTEF .)
    PTCOMA          reduce using rule 118 (ctes -> CTEF .)
    TO              reduce using rule 118 (ctes -> CTEF .)
    DO              reduce using rule 118 (ctes -> CTEF .)


state 79

    (18) funcspp -> APAR params CPAR updateParamTable . PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs

    PTCOMA          shift and go to state 135


state 80

    (37) params -> tipo DOSPNTS insertParams . ididx paramsp
    (50) ididx -> . corArr exp ver CCOR
    (51) ididx -> . empty
    (52) corArr -> . ACOR
    (121) empty -> .

    ACOR            shift and go to state 97
    COMA            reduce using rule 121 (empty -> .)
    CPAR            reduce using rule 121 (empty -> .)

    ididx                          shift and go to state 136
    corArr                         shift and go to state 95
    empty                          shift and go to state 96

state 81

    (39) insertParams -> ID .

    ACOR            reduce using rule 39 (insertParams -> ID .)
    COMA            reduce using rule 39 (insertParams -> ID .)
    CPAR            reduce using rule 39 (insertParams -> ID .)


state 82

    (14) varspp -> COMA insertVar varsppp . varspp
    (13) varspp -> . PTCOMA
    (14) varspp -> . COMA insertVar varsppp varspp

    PTCOMA          shift and go to state 40
    COMA            shift and go to state 41

    varspp                         shift and go to state 137

state 83

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA .

    $end            reduce using rule 1 (program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA .)


state 84

    (24) estatutos -> asig estatutop .

    CLLA            reduce using rule 24 (estatutos -> asig estatutop .)


state 85

    (32) estatutop -> estatutos .

    CLLA            reduce using rule 32 (estatutop -> estatutos .)


state 86

    (33) estatutop -> empty .

    CLLA            reduce using rule 33 (estatutop -> empty .)


state 87

    (25) estatutos -> return estatutop .

    CLLA            reduce using rule 25 (estatutos -> return estatutop .)


state 88

    (26) estatutos -> lectura estatutop .

    CLLA            reduce using rule 26 (estatutos -> lectura estatutop .)


state 89

    (27) estatutos -> escritura estatutop .

    CLLA            reduce using rule 27 (estatutos -> escritura estatutop .)


state 90

    (28) estatutos -> cond estatutop .

    CLLA            reduce using rule 28 (estatutos -> cond estatutop .)


state 91

    (29) estatutos -> while estatutop .

    CLLA            reduce using rule 29 (estatutos -> while estatutop .)


state 92

    (30) estatutos -> for estatutop .

    CLLA            reduce using rule 30 (estatutos -> for estatutop .)


state 93

    (31) estatutos -> exp estatutop .

    CLLA            reduce using rule 31 (estatutos -> exp estatutop .)


state 94

    (42) asig -> varAs ididx . igualAs asigpp PTCOMA
    (44) igualAs -> . IGUAL

    IGUAL           shift and go to state 139

    igualAs                        shift and go to state 138

state 95

    (50) ididx -> corArr . exp ver CCOR
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    exp                            shift and go to state 140
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 96

    (51) ididx -> empty .

    IGUAL           reduce using rule 51 (ididx -> empty .)
    COMA            reduce using rule 51 (ididx -> empty .)
    CPAR            reduce using rule 51 (ididx -> empty .)
    DIV             reduce using rule 51 (ididx -> empty .)
    POR             reduce using rule 51 (ididx -> empty .)
    MENOS           reduce using rule 51 (ididx -> empty .)
    MAS             reduce using rule 51 (ididx -> empty .)
    MAYQ            reduce using rule 51 (ididx -> empty .)
    MENQ            reduce using rule 51 (ididx -> empty .)
    MAYI            reduce using rule 51 (ididx -> empty .)
    MENI            reduce using rule 51 (ididx -> empty .)
    IGUALIGUAL      reduce using rule 51 (ididx -> empty .)
    DIF             reduce using rule 51 (ididx -> empty .)
    NOT             reduce using rule 51 (ididx -> empty .)
    AND             reduce using rule 51 (ididx -> empty .)
    OR              reduce using rule 51 (ididx -> empty .)
    RETURN          reduce using rule 51 (ididx -> empty .)
    READ            reduce using rule 51 (ididx -> empty .)
    WRITE           reduce using rule 51 (ididx -> empty .)
    IF              reduce using rule 51 (ididx -> empty .)
    FOR             reduce using rule 51 (ididx -> empty .)
    ID              reduce using rule 51 (ididx -> empty .)
    WHILE           reduce using rule 51 (ididx -> empty .)
    APAR            reduce using rule 51 (ididx -> empty .)
    CTEC            reduce using rule 51 (ididx -> empty .)
    CTEI            reduce using rule 51 (ididx -> empty .)
    CTEF            reduce using rule 51 (ididx -> empty .)
    CLLA            reduce using rule 51 (ididx -> empty .)
    CCOR            reduce using rule 51 (ididx -> empty .)
    PTCOMA          reduce using rule 51 (ididx -> empty .)
    TO              reduce using rule 51 (ididx -> empty .)
    DO              reduce using rule 51 (ididx -> empty .)


state 97

    (52) corArr -> ACOR .

    APAR            reduce using rule 52 (corArr -> ACOR .)
    CTEC            reduce using rule 52 (corArr -> ACOR .)
    CTEI            reduce using rule 52 (corArr -> ACOR .)
    CTEF            reduce using rule 52 (corArr -> ACOR .)
    ID              reduce using rule 52 (corArr -> ACOR .)


state 98

    (54) return -> RETURN APAR . exp CPAR PTCOMA
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    exp                            shift and go to state 141
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 99

    (55) lectura -> READ APAR . readId ididx lecturapp CPAR PTCOMA
    (56) readId -> . ID

    ID              shift and go to state 143

    readId                         shift and go to state 142

state 100

    (59) escritura -> WRITE APAR . escriturap escriturapp CPAR PTCOMA
    (60) escriturap -> . pushEsc
    (61) escriturap -> . exp
    (62) pushEsc -> . STRING
    (63) pushEsc -> . CTEC
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    STRING          shift and go to state 147
    CTEC            shift and go to state 148
    APAR            shift and go to state 50
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    escriturap                     shift and go to state 144
    pushEsc                        shift and go to state 145
    exp                            shift and go to state 146
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 101

