Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    (22) estatutos -> . return estatutop
    (23) estatutos -> . lectura estatutop
    (24) estatutos -> . escritura estatutop
    (25) estatutos -> . cond estatutop
    (26) estatutos -> . while estatutop
    (27) estatutos -> . for estatutop
    (28) estatutos -> . exp estatutop
    (111) empty -> .
    (39) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) return -> . RETURN APAR exp CPAR PTCOMA
    (51) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (62) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (67) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (70) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (74) exp -> . texp expp
    (40) varAs -> . ID
    (68) saveWhile -> . WHILE
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    CLLA            reduce using rule 111 (empty -> .)
    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    escritura                      shift and go to state 53
    estatutop                      shift and go to state 88
    estatutos                      shift and go to state 84
    empty                          shift and go to state 85
    asig                           shift and go to state 50
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    cond                           shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    exp                            shift and go to state 57
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 54

    (25) estatutos -> cond . estatutop
    (29) estatutop -> . estatutos
    (30) estatutop -> . empty
    (21) estatutos -> . asig estatutop
    (22) estatutos -> . return estatutop
    (23) estatutos -> . lectura estatutop
    (24) estatutos -> . escritura estatutop
    (25) estatutos -> . cond estatutop
    (26) estatutos -> . while estatutop
    (27) estatutos -> . for estatutop
    (28) estatutos -> . exp estatutop
    (111) empty -> .
    (39) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) return -> . RETURN APAR exp CPAR PTCOMA
    (51) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (62) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (67) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (70) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (74) exp -> . texp expp
    (40) varAs -> . ID
    (68) saveWhile -> . WHILE
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    CLLA            reduce using rule 111 (empty -> .)
    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    cond                           shift and go to state 54
    estatutop                      shift and go to state 89
    estatutos                      shift and go to state 84
    empty                          shift and go to state 85
    asig                           shift and go to state 50
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    while                          shift and go to state 55
    for                            shift and go to state 56
    exp                            shift and go to state 57
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 55

    (26) estatutos -> while . estatutop
    (29) estatutop -> . estatutos
    (30) estatutop -> . empty
    (21) estatutos -> . asig estatutop
    (22) estatutos -> . return estatutop
    (23) estatutos -> . lectura estatutop
    (24) estatutos -> . escritura estatutop
    (25) estatutos -> . cond estatutop
    (26) estatutos -> . while estatutop
    (27) estatutos -> . for estatutop
    (28) estatutos -> . exp estatutop
    (111) empty -> .
    (39) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) return -> . RETURN APAR exp CPAR PTCOMA
    (51) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (62) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (67) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (70) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (74) exp -> . texp expp
    (40) varAs -> . ID
    (68) saveWhile -> . WHILE
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    CLLA            reduce using rule 111 (empty -> .)
    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    while                          shift and go to state 55
    estatutop                      shift and go to state 90
    estatutos                      shift and go to state 84
    empty                          shift and go to state 85
    asig                           shift and go to state 50
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    cond                           shift and go to state 54
    for                            shift and go to state 56
    exp                            shift and go to state 57
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 56

    (27) estatutos -> for . estatutop
    (29) estatutop -> . estatutos
    (30) estatutop -> . empty
    (21) estatutos -> . asig estatutop
    (22) estatutos -> . return estatutop
    (23) estatutos -> . lectura estatutop
    (24) estatutos -> . escritura estatutop
    (25) estatutos -> . cond estatutop
    (26) estatutos -> . while estatutop
    (27) estatutos -> . for estatutop
    (28) estatutos -> . exp estatutop
    (111) empty -> .
    (39) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) return -> . RETURN APAR exp CPAR PTCOMA
    (51) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (62) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (67) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (70) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (74) exp -> . texp expp
    (40) varAs -> . ID
    (68) saveWhile -> . WHILE
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    CLLA            reduce using rule 111 (empty -> .)
    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    for                            shift and go to state 56
    estatutop                      shift and go to state 91
    estatutos                      shift and go to state 84
    empty                          shift and go to state 85
    asig                           shift and go to state 50
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    cond                           shift and go to state 54
    while                          shift and go to state 55
    exp                            shift and go to state 57
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 57

    (28) estatutos -> exp . estatutop
    (29) estatutop -> . estatutos
    (30) estatutop -> . empty
    (21) estatutos -> . asig estatutop
    (22) estatutos -> . return estatutop
    (23) estatutos -> . lectura estatutop
    (24) estatutos -> . escritura estatutop
    (25) estatutos -> . cond estatutop
    (26) estatutos -> . while estatutop
    (27) estatutos -> . for estatutop
    (28) estatutos -> . exp estatutop
    (111) empty -> .
    (39) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) return -> . RETURN APAR exp CPAR PTCOMA
    (51) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (62) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (67) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (70) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (74) exp -> . texp expp
    (40) varAs -> . ID
    (68) saveWhile -> . WHILE
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    CLLA            reduce using rule 111 (empty -> .)
    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    exp                            shift and go to state 57
    estatutop                      shift and go to state 92
    estatutos                      shift and go to state 84
    empty                          shift and go to state 85
    asig                           shift and go to state 50
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    cond                           shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 58

    (39) asig -> varAs . ididx igualAs asigpp PTCOMA
    (48) ididx -> . ACOR exp CCOR
    (49) ididx -> . empty
    (111) empty -> .

    ACOR            shift and go to state 94
    IGUAL           reduce using rule 111 (empty -> .)

    ididx                          shift and go to state 93
    empty                          shift and go to state 95

state 59

    (50) return -> RETURN . APAR exp CPAR PTCOMA

    APAR            shift and go to state 96


state 60

    (51) lectura -> READ . APAR readId ididx lecturapp CPAR PTCOMA

    APAR            shift and go to state 97


state 61

    (55) escritura -> WRITE . APAR escriturap escriturapp CPAR PTCOMA

    APAR            shift and go to state 98


state 62

    (62) cond -> IF . APAR exp checkCond THEN ALLA estatutos CLLA condpp

    APAR            shift and go to state 99


state 63

    (67) while -> saveWhile . APAR exp checkWhileCond DO ALLA estatutos CLLA

    APAR            shift and go to state 100


state 64

    (70) for -> FOR . varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (71) varFor -> . ID

    ID              shift and go to state 102

    varFor                         shift and go to state 101

state 65

    (74) exp -> texp . expp
    (75) expp -> . OR exp
    (76) expp -> . empty
    (111) empty -> .

    OR              shift and go to state 104
    RETURN          reduce using rule 111 (empty -> .)
    READ            reduce using rule 111 (empty -> .)
    WRITE           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    APAR            reduce using rule 111 (empty -> .)
    CTEC            reduce using rule 111 (empty -> .)
    CTEI            reduce using rule 111 (empty -> .)
    CTEF            reduce using rule 111 (empty -> .)
    CLLA            reduce using rule 111 (empty -> .)
    CPAR            reduce using rule 111 (empty -> .)
    CCOR            reduce using rule 111 (empty -> .)
    COMA            reduce using rule 111 (empty -> .)
    PTCOMA          reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    DO              reduce using rule 111 (empty -> .)

    expp                           shift and go to state 103
    empty                          shift and go to state 105

state 66

    (40) varAs -> ID .
    (110) ctes -> ID . factorp
    (102) factorp -> . APAR exp factorpp CPAR
    (103) factorp -> . ACOR exp CCOR
    (104) factorp -> . empty
    (111) empty -> .

  ! shift/reduce conflict for ACOR resolved as shift
  ! reduce/reduce conflict for IGUAL resolved using rule 40 (varAs -> ID .)
  ! shift/reduce conflict for APAR resolved as shift
    IGUAL           reduce using rule 40 (varAs -> ID .)
    APAR            shift and go to state 107
    ACOR            shift and go to state 108
    DIV             reduce using rule 111 (empty -> .)
    POR             reduce using rule 111 (empty -> .)
    MENOS           reduce using rule 111 (empty -> .)
    MAS             reduce using rule 111 (empty -> .)
    MAYQ            reduce using rule 111 (empty -> .)
    MENQ            reduce using rule 111 (empty -> .)
    MAYI            reduce using rule 111 (empty -> .)
    MENI            reduce using rule 111 (empty -> .)
    DIF             reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)
    READ            reduce using rule 111 (empty -> .)
    WRITE           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    CTEC            reduce using rule 111 (empty -> .)
    CTEI            reduce using rule 111 (empty -> .)
    CTEF            reduce using rule 111 (empty -> .)
    CLLA            reduce using rule 111 (empty -> .)

  ! ACOR            [ reduce using rule 40 (varAs -> ID .) ]
  ! IGUAL           [ reduce using rule 111 (empty -> .) ]
  ! APAR            [ reduce using rule 111 (empty -> .) ]

    factorp                        shift and go to state 106
    empty                          shift and go to state 109

state 67

    (68) saveWhile -> WHILE .

    APAR            reduce using rule 68 (saveWhile -> WHILE .)


state 68

    (77) texp -> gexp . texpp
    (78) texpp -> . andCheck texp
    (79) texpp -> . empty
    (80) andCheck -> . AND
    (111) empty -> .

    AND             shift and go to state 113
    OR              reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)
    READ            reduce using rule 111 (empty -> .)
    WRITE           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    APAR            reduce using rule 111 (empty -> .)
    CTEC            reduce using rule 111 (empty -> .)
    CTEI            reduce using rule 111 (empty -> .)
    CTEF            reduce using rule 111 (empty -> .)
    CLLA            reduce using rule 111 (empty -> .)
    CPAR            reduce using rule 111 (empty -> .)
    CCOR            reduce using rule 111 (empty -> .)
    COMA            reduce using rule 111 (empty -> .)
    PTCOMA          reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    DO              reduce using rule 111 (empty -> .)

    texpp                          shift and go to state 110
    andCheck                       shift and go to state 111
    empty                          shift and go to state 112

state 69

    (81) gexp -> mexp . gexpp
    (82) gexpp -> . addPO mexp
    (83) gexpp -> . empty
    (84) addPO -> . MAYQ
    (85) addPO -> . MENQ
    (86) addPO -> . MAYI
    (87) addPO -> . MENI
    (88) addPO -> . IGUAL IGUAL
    (89) addPO -> . DIF
    (111) empty -> .

    MAYQ            shift and go to state 117
    MENQ            shift and go to state 118
    MAYI            shift and go to state 119
    MENI            shift and go to state 120
    IGUAL           shift and go to state 121
    DIF             shift and go to state 122
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)
    READ            reduce using rule 111 (empty -> .)
    WRITE           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    APAR            reduce using rule 111 (empty -> .)
    CTEC            reduce using rule 111 (empty -> .)
    CTEI            reduce using rule 111 (empty -> .)
    CTEF            reduce using rule 111 (empty -> .)
    CLLA            reduce using rule 111 (empty -> .)
    CPAR            reduce using rule 111 (empty -> .)
    CCOR            reduce using rule 111 (empty -> .)
    COMA            reduce using rule 111 (empty -> .)
    PTCOMA          reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    DO              reduce using rule 111 (empty -> .)

    gexpp                          shift and go to state 114
    addPO                          shift and go to state 115
    empty                          shift and go to state 116

state 70

    (90) mexp -> termino . mexpp
    (91) mexpp -> . operSR mexp
    (92) mexpp -> . empty
    (93) operSR -> . MENOS
    (94) operSR -> . MAS
    (111) empty -> .

    MENOS           shift and go to state 126
    MAS             shift and go to state 127
    MAYQ            reduce using rule 111 (empty -> .)
    MENQ            reduce using rule 111 (empty -> .)
    MAYI            reduce using rule 111 (empty -> .)
    MENI            reduce using rule 111 (empty -> .)
    IGUAL           reduce using rule 111 (empty -> .)
    DIF             reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)
    READ            reduce using rule 111 (empty -> .)
    WRITE           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    APAR            reduce using rule 111 (empty -> .)
    CTEC            reduce using rule 111 (empty -> .)
    CTEI            reduce using rule 111 (empty -> .)
    CTEF            reduce using rule 111 (empty -> .)
    CLLA            reduce using rule 111 (empty -> .)
    CPAR            reduce using rule 111 (empty -> .)
    CCOR            reduce using rule 111 (empty -> .)
    COMA            reduce using rule 111 (empty -> .)
    PTCOMA          reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    DO              reduce using rule 111 (empty -> .)

    mexpp                          shift and go to state 123
    operSR                         shift and go to state 124
    empty                          shift and go to state 125

state 71

    (95) termino -> factor . terminop
    (96) terminop -> . oper termino
    (97) terminop -> . empty
    (98) oper -> . DIV
    (99) oper -> . POR
    (111) empty -> .

    DIV             shift and go to state 131
    POR             shift and go to state 132
    MENOS           reduce using rule 111 (empty -> .)
    MAS             reduce using rule 111 (empty -> .)
    MAYQ            reduce using rule 111 (empty -> .)
    MENQ            reduce using rule 111 (empty -> .)
    MAYI            reduce using rule 111 (empty -> .)
    MENI            reduce using rule 111 (empty -> .)
    IGUAL           reduce using rule 111 (empty -> .)
    DIF             reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)
    READ            reduce using rule 111 (empty -> .)
    WRITE           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    APAR            reduce using rule 111 (empty -> .)
    CTEC            reduce using rule 111 (empty -> .)
    CTEI            reduce using rule 111 (empty -> .)
    CTEF            reduce using rule 111 (empty -> .)
    CLLA            reduce using rule 111 (empty -> .)
    CPAR            reduce using rule 111 (empty -> .)
    CCOR            reduce using rule 111 (empty -> .)
    COMA            reduce using rule 111 (empty -> .)
    PTCOMA          reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    DO              reduce using rule 111 (empty -> .)

    terminop                       shift and go to state 128
    oper                           shift and go to state 129
    empty                          shift and go to state 130

state 72

    (101) factor -> ctes .

    DIV             reduce using rule 101 (factor -> ctes .)
    POR             reduce using rule 101 (factor -> ctes .)
    MENOS           reduce using rule 101 (factor -> ctes .)
    MAS             reduce using rule 101 (factor -> ctes .)
    MAYQ            reduce using rule 101 (factor -> ctes .)
    MENQ            reduce using rule 101 (factor -> ctes .)
    MAYI            reduce using rule 101 (factor -> ctes .)
    MENI            reduce using rule 101 (factor -> ctes .)
    IGUAL           reduce using rule 101 (factor -> ctes .)
    DIF             reduce using rule 101 (factor -> ctes .)
    AND             reduce using rule 101 (factor -> ctes .)
    OR              reduce using rule 101 (factor -> ctes .)
    RETURN          reduce using rule 101 (factor -> ctes .)
    READ            reduce using rule 101 (factor -> ctes .)
    WRITE           reduce using rule 101 (factor -> ctes .)
    IF              reduce using rule 101 (factor -> ctes .)
    FOR             reduce using rule 101 (factor -> ctes .)
    ID              reduce using rule 101 (factor -> ctes .)
    WHILE           reduce using rule 101 (factor -> ctes .)
    APAR            reduce using rule 101 (factor -> ctes .)
    CTEC            reduce using rule 101 (factor -> ctes .)
    CTEI            reduce using rule 101 (factor -> ctes .)
    CTEF            reduce using rule 101 (factor -> ctes .)
    CLLA            reduce using rule 101 (factor -> ctes .)
    CPAR            reduce using rule 101 (factor -> ctes .)
    CCOR            reduce using rule 101 (factor -> ctes .)
    COMA            reduce using rule 101 (factor -> ctes .)
    PTCOMA          reduce using rule 101 (factor -> ctes .)
    TO              reduce using rule 101 (factor -> ctes .)
    DO              reduce using rule 101 (factor -> ctes .)


state 73

    (107) ctes -> CTEC .

    DIV             reduce using rule 107 (ctes -> CTEC .)
    POR             reduce using rule 107 (ctes -> CTEC .)
    MENOS           reduce using rule 107 (ctes -> CTEC .)
    MAS             reduce using rule 107 (ctes -> CTEC .)
    MAYQ            reduce using rule 107 (ctes -> CTEC .)
    MENQ            reduce using rule 107 (ctes -> CTEC .)
    MAYI            reduce using rule 107 (ctes -> CTEC .)
    MENI            reduce using rule 107 (ctes -> CTEC .)
    IGUAL           reduce using rule 107 (ctes -> CTEC .)
    DIF             reduce using rule 107 (ctes -> CTEC .)
    AND             reduce using rule 107 (ctes -> CTEC .)
    OR              reduce using rule 107 (ctes -> CTEC .)
    RETURN          reduce using rule 107 (ctes -> CTEC .)
    READ            reduce using rule 107 (ctes -> CTEC .)
    WRITE           reduce using rule 107 (ctes -> CTEC .)
    IF              reduce using rule 107 (ctes -> CTEC .)
    FOR             reduce using rule 107 (ctes -> CTEC .)
    ID              reduce using rule 107 (ctes -> CTEC .)
    WHILE           reduce using rule 107 (ctes -> CTEC .)
    APAR            reduce using rule 107 (ctes -> CTEC .)
    CTEC            reduce using rule 107 (ctes -> CTEC .)
    CTEI            reduce using rule 107 (ctes -> CTEC .)
    CTEF            reduce using rule 107 (ctes -> CTEC .)
    CLLA            reduce using rule 107 (ctes -> CTEC .)
    CPAR            reduce using rule 107 (ctes -> CTEC .)
    CCOR            reduce using rule 107 (ctes -> CTEC .)
    COMA            reduce using rule 107 (ctes -> CTEC .)
    PTCOMA          reduce using rule 107 (ctes -> CTEC .)
    TO              reduce using rule 107 (ctes -> CTEC .)
    DO              reduce using rule 107 (ctes -> CTEC .)


state 74

    (108) ctes -> CTEI .

    DIV             reduce using rule 108 (ctes -> CTEI .)
    POR             reduce using rule 108 (ctes -> CTEI .)
    MENOS           reduce using rule 108 (ctes -> CTEI .)
    MAS             reduce using rule 108 (ctes -> CTEI .)
    MAYQ            reduce using rule 108 (ctes -> CTEI .)
    MENQ            reduce using rule 108 (ctes -> CTEI .)
    MAYI            reduce using rule 108 (ctes -> CTEI .)
    MENI            reduce using rule 108 (ctes -> CTEI .)
    IGUAL           reduce using rule 108 (ctes -> CTEI .)
    DIF             reduce using rule 108 (ctes -> CTEI .)
    AND             reduce using rule 108 (ctes -> CTEI .)
    OR              reduce using rule 108 (ctes -> CTEI .)
    RETURN          reduce using rule 108 (ctes -> CTEI .)
    READ            reduce using rule 108 (ctes -> CTEI .)
    WRITE           reduce using rule 108 (ctes -> CTEI .)
    IF              reduce using rule 108 (ctes -> CTEI .)
    FOR             reduce using rule 108 (ctes -> CTEI .)
    ID              reduce using rule 108 (ctes -> CTEI .)
    WHILE           reduce using rule 108 (ctes -> CTEI .)
    APAR            reduce using rule 108 (ctes -> CTEI .)
    CTEC            reduce using rule 108 (ctes -> CTEI .)
    CTEI            reduce using rule 108 (ctes -> CTEI .)
    CTEF            reduce using rule 108 (ctes -> CTEI .)
    CLLA            reduce using rule 108 (ctes -> CTEI .)
    CPAR            reduce using rule 108 (ctes -> CTEI .)
    CCOR            reduce using rule 108 (ctes -> CTEI .)
    COMA            reduce using rule 108 (ctes -> CTEI .)
    PTCOMA          reduce using rule 108 (ctes -> CTEI .)
    TO              reduce using rule 108 (ctes -> CTEI .)
    DO              reduce using rule 108 (ctes -> CTEI .)


state 75

    (109) ctes -> CTEF .

    DIV             reduce using rule 109 (ctes -> CTEF .)
    POR             reduce using rule 109 (ctes -> CTEF .)
    MENOS           reduce using rule 109 (ctes -> CTEF .)
    MAS             reduce using rule 109 (ctes -> CTEF .)
    MAYQ            reduce using rule 109 (ctes -> CTEF .)
    MENQ            reduce using rule 109 (ctes -> CTEF .)
    MAYI            reduce using rule 109 (ctes -> CTEF .)
    MENI            reduce using rule 109 (ctes -> CTEF .)
    IGUAL           reduce using rule 109 (ctes -> CTEF .)
    DIF             reduce using rule 109 (ctes -> CTEF .)
    AND             reduce using rule 109 (ctes -> CTEF .)
    OR              reduce using rule 109 (ctes -> CTEF .)
    RETURN          reduce using rule 109 (ctes -> CTEF .)
    READ            reduce using rule 109 (ctes -> CTEF .)
    WRITE           reduce using rule 109 (ctes -> CTEF .)
    IF              reduce using rule 109 (ctes -> CTEF .)
    FOR             reduce using rule 109 (ctes -> CTEF .)
    ID              reduce using rule 109 (ctes -> CTEF .)
    WHILE           reduce using rule 109 (ctes -> CTEF .)
    APAR            reduce using rule 109 (ctes -> CTEF .)
    CTEC            reduce using rule 109 (ctes -> CTEF .)
    CTEI            reduce using rule 109 (ctes -> CTEF .)
    CTEF            reduce using rule 109 (ctes -> CTEF .)
    CLLA            reduce using rule 109 (ctes -> CTEF .)
    CPAR            reduce using rule 109 (ctes -> CTEF .)
    CCOR            reduce using rule 109 (ctes -> CTEF .)
    COMA            reduce using rule 109 (ctes -> CTEF .)
    PTCOMA          reduce using rule 109 (ctes -> CTEF .)
    TO              reduce using rule 109 (ctes -> CTEF .)
    DO              reduce using rule 109 (ctes -> CTEF .)


state 76

    (16) funcspp -> APAR params CPAR PTCOMA . varss ALLA addsize estatutos CLLA endfunction funcs
    (4) varss -> . VARS vars
    (5) varss -> . empty
    (111) empty -> .

    VARS            shift and go to state 6
    ALLA            reduce using rule 111 (empty -> .)

    varss                          shift and go to state 133
    empty                          shift and go to state 7

state 77

    (34) params -> tipo DOSPNTS insertParams . ididx paramsp
    (48) ididx -> . ACOR exp CCOR
    (49) ididx -> . empty
    (111) empty -> .

