Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program

state 59

    (32) estatutos -> exp . estatutop
    (33) estatutop -> . estatutos
    (34) estatutop -> . empty
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (124) empty -> .
    (43) asig -> . varAs ididx igualAs asigpp PTCOMA
    (55) return -> . RETURN APAR exp CPAR PTCOMA
    (56) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (67) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (72) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (75) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (79) exp -> . texp expp
    (44) varAs -> . ID
    (73) saveWhile -> . WHILE
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 124 (empty -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    exp                            shift and go to state 59
    estatutop                      shift and go to state 93
    estatutos                      shift and go to state 85
    empty                          shift and go to state 86
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 60

    (43) asig -> varAs . ididx igualAs asigpp PTCOMA
    (51) ididx -> . corArr exp ver CCOR
    (52) ididx -> . empty
    (53) corArr -> . ACOR
    (124) empty -> .

    ACOR            shift and go to state 97
    IGUAL           reduce using rule 124 (empty -> .)

    ididx                          shift and go to state 94
    corArr                         shift and go to state 95
    empty                          shift and go to state 96

state 61

    (55) return -> RETURN . APAR exp CPAR PTCOMA

    APAR            shift and go to state 98


state 62

    (56) lectura -> READ . APAR readId ididx lecturapp CPAR PTCOMA

    APAR            shift and go to state 99


state 63

    (60) escritura -> WRITE . APAR escriturap escriturapp CPAR PTCOMA

    APAR            shift and go to state 100


state 64

    (67) cond -> IF . APAR exp checkCond THEN ALLA estatutos CLLA condpp

    APAR            shift and go to state 101


state 65

    (72) while -> saveWhile . APAR exp checkWhileCond DO ALLA estatutos CLLA

    APAR            shift and go to state 102


state 66

    (75) for -> FOR . varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (76) varFor -> . ID

    ID              shift and go to state 104

    varFor                         shift and go to state 103

state 67

    (79) exp -> texp . expp
    (80) expp -> . OR exp
    (81) expp -> . empty
    (124) empty -> .

    OR              shift and go to state 106
    RETURN          reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    WRITE           reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    APAR            reduce using rule 124 (empty -> .)
    CTEC            reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)
    CLLA            reduce using rule 124 (empty -> .)
    CPAR            reduce using rule 124 (empty -> .)
    CCOR            reduce using rule 124 (empty -> .)
    COMA            reduce using rule 124 (empty -> .)
    PTCOMA          reduce using rule 124 (empty -> .)
    TO              reduce using rule 124 (empty -> .)
    DO              reduce using rule 124 (empty -> .)

    expp                           shift and go to state 105
    empty                          shift and go to state 107

state 68

    (44) varAs -> ID .
    (122) ctes -> ID . validateExistance factorp
    (123) validateExistance -> .

  ! reduce/reduce conflict for ACOR resolved using rule 44 (varAs -> ID .)
    ACOR            reduce using rule 44 (varAs -> ID .)
    IGUAL           reduce using rule 44 (varAs -> ID .)
    APAR            reduce using rule 123 (validateExistance -> .)
    DIV             reduce using rule 123 (validateExistance -> .)
    POR             reduce using rule 123 (validateExistance -> .)
    MENOS           reduce using rule 123 (validateExistance -> .)
    MAS             reduce using rule 123 (validateExistance -> .)
    MAYQ            reduce using rule 123 (validateExistance -> .)
    MENQ            reduce using rule 123 (validateExistance -> .)
    MAYI            reduce using rule 123 (validateExistance -> .)
    MENI            reduce using rule 123 (validateExistance -> .)
    IGUALIGUAL      reduce using rule 123 (validateExistance -> .)
    DIF             reduce using rule 123 (validateExistance -> .)
    NOT             reduce using rule 123 (validateExistance -> .)
    AND             reduce using rule 123 (validateExistance -> .)
    OR              reduce using rule 123 (validateExistance -> .)
    RETURN          reduce using rule 123 (validateExistance -> .)
    READ            reduce using rule 123 (validateExistance -> .)
    WRITE           reduce using rule 123 (validateExistance -> .)
    IF              reduce using rule 123 (validateExistance -> .)
    FOR             reduce using rule 123 (validateExistance -> .)
    ID              reduce using rule 123 (validateExistance -> .)
    WHILE           reduce using rule 123 (validateExistance -> .)
    CTEC            reduce using rule 123 (validateExistance -> .)
    CTEI            reduce using rule 123 (validateExistance -> .)
    CTEF            reduce using rule 123 (validateExistance -> .)
    CLLA            reduce using rule 123 (validateExistance -> .)

  ! ACOR            [ reduce using rule 123 (validateExistance -> .) ]

    validateExistance              shift and go to state 108

state 69

    (73) saveWhile -> WHILE .

    APAR            reduce using rule 73 (saveWhile -> WHILE .)


state 70

    (82) texp -> gexp . texpp
    (83) texpp -> . andCheck texp
    (84) texpp -> . empty
    (85) andCheck -> . AND
    (124) empty -> .

    AND             shift and go to state 112
    OR              reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    WRITE           reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    APAR            reduce using rule 124 (empty -> .)
    CTEC            reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)
    CLLA            reduce using rule 124 (empty -> .)
    CPAR            reduce using rule 124 (empty -> .)
    CCOR            reduce using rule 124 (empty -> .)
    COMA            reduce using rule 124 (empty -> .)
    PTCOMA          reduce using rule 124 (empty -> .)
    TO              reduce using rule 124 (empty -> .)
    DO              reduce using rule 124 (empty -> .)

    texpp                          shift and go to state 109
    andCheck                       shift and go to state 110
    empty                          shift and go to state 111

state 71

    (86) gexp -> mexp . gexpp
    (87) gexpp -> . addPO mexp
    (88) gexpp -> . empty
    (89) addPO -> . MAYQ
    (90) addPO -> . MENQ
    (91) addPO -> . MAYI
    (92) addPO -> . MENI
    (93) addPO -> . IGUALIGUAL
    (94) addPO -> . DIF
    (95) addPO -> . NOT
    (124) empty -> .

    MAYQ            shift and go to state 116
    MENQ            shift and go to state 117
    MAYI            shift and go to state 118
    MENI            shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIF             shift and go to state 121
    NOT             shift and go to state 122
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    WRITE           reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    APAR            reduce using rule 124 (empty -> .)
    CTEC            reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)
    CLLA            reduce using rule 124 (empty -> .)
    CPAR            reduce using rule 124 (empty -> .)
    CCOR            reduce using rule 124 (empty -> .)
    COMA            reduce using rule 124 (empty -> .)
    PTCOMA          reduce using rule 124 (empty -> .)
    TO              reduce using rule 124 (empty -> .)
    DO              reduce using rule 124 (empty -> .)

    gexpp                          shift and go to state 113
    addPO                          shift and go to state 114
    empty                          shift and go to state 115

state 72

    (96) mexp -> termino . mexpp
    (97) mexpp -> . operSR mexp
    (98) mexpp -> . empty
    (99) operSR -> . MENOS
    (100) operSR -> . MAS
    (124) empty -> .

    MENOS           shift and go to state 126
    MAS             shift and go to state 127
    MAYQ            reduce using rule 124 (empty -> .)
    MENQ            reduce using rule 124 (empty -> .)
    MAYI            reduce using rule 124 (empty -> .)
    MENI            reduce using rule 124 (empty -> .)
    IGUALIGUAL      reduce using rule 124 (empty -> .)
    DIF             reduce using rule 124 (empty -> .)
    NOT             reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    WRITE           reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    APAR            reduce using rule 124 (empty -> .)
    CTEC            reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)
    CLLA            reduce using rule 124 (empty -> .)
    CPAR            reduce using rule 124 (empty -> .)
    CCOR            reduce using rule 124 (empty -> .)
    COMA            reduce using rule 124 (empty -> .)
    PTCOMA          reduce using rule 124 (empty -> .)
    TO              reduce using rule 124 (empty -> .)
    DO              reduce using rule 124 (empty -> .)

    mexpp                          shift and go to state 123
    operSR                         shift and go to state 124
    empty                          shift and go to state 125

state 73

    (101) termino -> factor . terminop
    (102) terminop -> . oper termino
    (103) terminop -> . empty
    (104) oper -> . DIV
    (105) oper -> . POR
    (124) empty -> .

    DIV             shift and go to state 131
    POR             shift and go to state 132
    MENOS           reduce using rule 124 (empty -> .)
    MAS             reduce using rule 124 (empty -> .)
    MAYQ            reduce using rule 124 (empty -> .)
    MENQ            reduce using rule 124 (empty -> .)
    MAYI            reduce using rule 124 (empty -> .)
    MENI            reduce using rule 124 (empty -> .)
    IGUALIGUAL      reduce using rule 124 (empty -> .)
    DIF             reduce using rule 124 (empty -> .)
    NOT             reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    WRITE           reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    APAR            reduce using rule 124 (empty -> .)
    CTEC            reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)
    CLLA            reduce using rule 124 (empty -> .)
    CPAR            reduce using rule 124 (empty -> .)
    CCOR            reduce using rule 124 (empty -> .)
    COMA            reduce using rule 124 (empty -> .)
    PTCOMA          reduce using rule 124 (empty -> .)
    TO              reduce using rule 124 (empty -> .)
    DO              reduce using rule 124 (empty -> .)

    terminop                       shift and go to state 128
    oper                           shift and go to state 129
    empty                          shift and go to state 130

state 74

    (108) factor -> meteFondo . exp sacaFondo
    (79) exp -> . texp expp
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    meteFondo                      shift and go to state 74
    exp                            shift and go to state 133
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 75

state 75

    (109) factor -> ctes .

    DIV             reduce using rule 109 (factor -> ctes .)
    POR             reduce using rule 109 (factor -> ctes .)
    MENOS           reduce using rule 109 (factor -> ctes .)
    MAS             reduce using rule 109 (factor -> ctes .)
    MAYQ            reduce using rule 109 (factor -> ctes .)
    MENQ            reduce using rule 109 (factor -> ctes .)
    MAYI            reduce using rule 109 (factor -> ctes .)
    MENI            reduce using rule 109 (factor -> ctes .)
    IGUALIGUAL      reduce using rule 109 (factor -> ctes .)
    DIF             reduce using rule 109 (factor -> ctes .)
    NOT             reduce using rule 109 (factor -> ctes .)
    AND             reduce using rule 109 (factor -> ctes .)
    OR              reduce using rule 109 (factor -> ctes .)
    RETURN          reduce using rule 109 (factor -> ctes .)
    READ            reduce using rule 109 (factor -> ctes .)
    WRITE           reduce using rule 109 (factor -> ctes .)
    IF              reduce using rule 109 (factor -> ctes .)
    FOR             reduce using rule 109 (factor -> ctes .)
    ID              reduce using rule 109 (factor -> ctes .)
    WHILE           reduce using rule 109 (factor -> ctes .)
    APAR            reduce using rule 109 (factor -> ctes .)
    CTEC            reduce using rule 109 (factor -> ctes .)
    CTEI            reduce using rule 109 (factor -> ctes .)
    CTEF            reduce using rule 109 (factor -> ctes .)
    CLLA            reduce using rule 109 (factor -> ctes .)
    CPAR            reduce using rule 109 (factor -> ctes .)
    CCOR            reduce using rule 109 (factor -> ctes .)
    COMA            reduce using rule 109 (factor -> ctes .)
    PTCOMA          reduce using rule 109 (factor -> ctes .)
    TO              reduce using rule 109 (factor -> ctes .)
    DO              reduce using rule 109 (factor -> ctes .)


state 76

    (119) ctes -> CTEC .

    DIV             reduce using rule 119 (ctes -> CTEC .)
    POR             reduce using rule 119 (ctes -> CTEC .)
    MENOS           reduce using rule 119 (ctes -> CTEC .)
    MAS             reduce using rule 119 (ctes -> CTEC .)
    MAYQ            reduce using rule 119 (ctes -> CTEC .)
    MENQ            reduce using rule 119 (ctes -> CTEC .)
    MAYI            reduce using rule 119 (ctes -> CTEC .)
    MENI            reduce using rule 119 (ctes -> CTEC .)
    IGUALIGUAL      reduce using rule 119 (ctes -> CTEC .)
    DIF             reduce using rule 119 (ctes -> CTEC .)
    NOT             reduce using rule 119 (ctes -> CTEC .)
    AND             reduce using rule 119 (ctes -> CTEC .)
    OR              reduce using rule 119 (ctes -> CTEC .)
    RETURN          reduce using rule 119 (ctes -> CTEC .)
    READ            reduce using rule 119 (ctes -> CTEC .)
    WRITE           reduce using rule 119 (ctes -> CTEC .)
    IF              reduce using rule 119 (ctes -> CTEC .)
    FOR             reduce using rule 119 (ctes -> CTEC .)
    ID              reduce using rule 119 (ctes -> CTEC .)
    WHILE           reduce using rule 119 (ctes -> CTEC .)
    APAR            reduce using rule 119 (ctes -> CTEC .)
    CTEC            reduce using rule 119 (ctes -> CTEC .)
    CTEI            reduce using rule 119 (ctes -> CTEC .)
    CTEF            reduce using rule 119 (ctes -> CTEC .)
    CLLA            reduce using rule 119 (ctes -> CTEC .)
    CPAR            reduce using rule 119 (ctes -> CTEC .)
    CCOR            reduce using rule 119 (ctes -> CTEC .)
    COMA            reduce using rule 119 (ctes -> CTEC .)
    PTCOMA          reduce using rule 119 (ctes -> CTEC .)
    TO              reduce using rule 119 (ctes -> CTEC .)
    DO              reduce using rule 119 (ctes -> CTEC .)


state 77

    (120) ctes -> CTEI .

    DIV             reduce using rule 120 (ctes -> CTEI .)
    POR             reduce using rule 120 (ctes -> CTEI .)
    MENOS           reduce using rule 120 (ctes -> CTEI .)
    MAS             reduce using rule 120 (ctes -> CTEI .)
    MAYQ            reduce using rule 120 (ctes -> CTEI .)
    MENQ            reduce using rule 120 (ctes -> CTEI .)
    MAYI            reduce using rule 120 (ctes -> CTEI .)
    MENI            reduce using rule 120 (ctes -> CTEI .)
    IGUALIGUAL      reduce using rule 120 (ctes -> CTEI .)
    DIF             reduce using rule 120 (ctes -> CTEI .)
    NOT             reduce using rule 120 (ctes -> CTEI .)
    AND             reduce using rule 120 (ctes -> CTEI .)
    OR              reduce using rule 120 (ctes -> CTEI .)
    RETURN          reduce using rule 120 (ctes -> CTEI .)
    READ            reduce using rule 120 (ctes -> CTEI .)
    WRITE           reduce using rule 120 (ctes -> CTEI .)
    IF              reduce using rule 120 (ctes -> CTEI .)
    FOR             reduce using rule 120 (ctes -> CTEI .)
    ID              reduce using rule 120 (ctes -> CTEI .)
    WHILE           reduce using rule 120 (ctes -> CTEI .)
    APAR            reduce using rule 120 (ctes -> CTEI .)
    CTEC            reduce using rule 120 (ctes -> CTEI .)
    CTEI            reduce using rule 120 (ctes -> CTEI .)
    CTEF            reduce using rule 120 (ctes -> CTEI .)
    CLLA            reduce using rule 120 (ctes -> CTEI .)
    CPAR            reduce using rule 120 (ctes -> CTEI .)
    CCOR            reduce using rule 120 (ctes -> CTEI .)
    COMA            reduce using rule 120 (ctes -> CTEI .)
    PTCOMA          reduce using rule 120 (ctes -> CTEI .)
    TO              reduce using rule 120 (ctes -> CTEI .)
    DO              reduce using rule 120 (ctes -> CTEI .)


state 78

    (121) ctes -> CTEF .

    DIV             reduce using rule 121 (ctes -> CTEF .)
    POR             reduce using rule 121 (ctes -> CTEF .)
    MENOS           reduce using rule 121 (ctes -> CTEF .)
    MAS             reduce using rule 121 (ctes -> CTEF .)
    MAYQ            reduce using rule 121 (ctes -> CTEF .)
    MENQ            reduce using rule 121 (ctes -> CTEF .)
    MAYI            reduce using rule 121 (ctes -> CTEF .)
    MENI            reduce using rule 121 (ctes -> CTEF .)
    IGUALIGUAL      reduce using rule 121 (ctes -> CTEF .)
    DIF             reduce using rule 121 (ctes -> CTEF .)
    NOT             reduce using rule 121 (ctes -> CTEF .)
    AND             reduce using rule 121 (ctes -> CTEF .)
    OR              reduce using rule 121 (ctes -> CTEF .)
    RETURN          reduce using rule 121 (ctes -> CTEF .)
    READ            reduce using rule 121 (ctes -> CTEF .)
    WRITE           reduce using rule 121 (ctes -> CTEF .)
    IF              reduce using rule 121 (ctes -> CTEF .)
    FOR             reduce using rule 121 (ctes -> CTEF .)
    ID              reduce using rule 121 (ctes -> CTEF .)
    WHILE           reduce using rule 121 (ctes -> CTEF .)
    APAR            reduce using rule 121 (ctes -> CTEF .)
    CTEC            reduce using rule 121 (ctes -> CTEF .)
    CTEI            reduce using rule 121 (ctes -> CTEF .)
    CTEF            reduce using rule 121 (ctes -> CTEF .)
    CLLA            reduce using rule 121 (ctes -> CTEF .)
    CPAR            reduce using rule 121 (ctes -> CTEF .)
    CCOR            reduce using rule 121 (ctes -> CTEF .)
    COMA            reduce using rule 121 (ctes -> CTEF .)
    PTCOMA          reduce using rule 121 (ctes -> CTEF .)
    TO              reduce using rule 121 (ctes -> CTEF .)
    DO              reduce using rule 121 (ctes -> CTEF .)


state 79

    (18) funcspp -> APAR params CPAR updateParamTable . PTCOMA varss ALLA addinit estatutos CLLA addsize endfunction funcs

    PTCOMA          shift and go to state 135


state 80

    (38) params -> tipo DOSPNTS insertParams . ididx paramsp
    (51) ididx -> . corArr exp ver CCOR
    (52) ididx -> . empty
    (53) corArr -> . ACOR
    (124) empty -> .

    ACOR            shift and go to state 97
    COMA            reduce using rule 124 (empty -> .)
    CPAR            reduce using rule 124 (empty -> .)

    ididx                          shift and go to state 136
    corArr                         shift and go to state 95
    empty                          shift and go to state 96

state 81

    (40) insertParams -> ID .

    ACOR            reduce using rule 40 (insertParams -> ID .)
    COMA            reduce using rule 40 (insertParams -> ID .)
    CPAR            reduce using rule 40 (insertParams -> ID .)


state 82

    (14) varspp -> COMA insertVar varsppp . varspp
    (13) varspp -> . PTCOMA
    (14) varspp -> . COMA insertVar varsppp varspp

    PTCOMA          shift and go to state 40
    COMA            shift and go to state 41

    varspp                         shift and go to state 137

state 83

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA .

    $end            reduce using rule 1 (program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA .)


state 84

    (25) estatutos -> asig estatutop .

    CLLA            reduce using rule 25 (estatutos -> asig estatutop .)


state 85

    (33) estatutop -> estatutos .

    CLLA            reduce using rule 33 (estatutop -> estatutos .)


state 86

    (34) estatutop -> empty .

    CLLA            reduce using rule 34 (estatutop -> empty .)


state 87

    (26) estatutos -> return estatutop .

    CLLA            reduce using rule 26 (estatutos -> return estatutop .)


state 88

    (27) estatutos -> lectura estatutop .

    CLLA            reduce using rule 27 (estatutos -> lectura estatutop .)


state 89

    (28) estatutos -> escritura estatutop .

    CLLA            reduce using rule 28 (estatutos -> escritura estatutop .)


state 90

    (29) estatutos -> cond estatutop .

    CLLA            reduce using rule 29 (estatutos -> cond estatutop .)


state 91

    (30) estatutos -> while estatutop .

    CLLA            reduce using rule 30 (estatutos -> while estatutop .)


state 92

    (31) estatutos -> for estatutop .

    CLLA            reduce using rule 31 (estatutos -> for estatutop .)


state 93

    (32) estatutos -> exp estatutop .

    CLLA            reduce using rule 32 (estatutos -> exp estatutop .)


state 94

    (43) asig -> varAs ididx . igualAs asigpp PTCOMA
    (45) igualAs -> . IGUAL

    IGUAL           shift and go to state 139

    igualAs                        shift and go to state 138

state 95

    (51) ididx -> corArr . exp ver CCOR
    (79) exp -> . texp expp
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    exp                            shift and go to state 140
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 96

    (52) ididx -> empty .

    IGUAL           reduce using rule 52 (ididx -> empty .)
    COMA            reduce using rule 52 (ididx -> empty .)
    CPAR            reduce using rule 52 (ididx -> empty .)
    DIV             reduce using rule 52 (ididx -> empty .)
    POR             reduce using rule 52 (ididx -> empty .)
    MENOS           reduce using rule 52 (ididx -> empty .)
    MAS             reduce using rule 52 (ididx -> empty .)
    MAYQ            reduce using rule 52 (ididx -> empty .)
    MENQ            reduce using rule 52 (ididx -> empty .)
    MAYI            reduce using rule 52 (ididx -> empty .)
    MENI            reduce using rule 52 (ididx -> empty .)
    IGUALIGUAL      reduce using rule 52 (ididx -> empty .)
    DIF             reduce using rule 52 (ididx -> empty .)
    NOT             reduce using rule 52 (ididx -> empty .)
    AND             reduce using rule 52 (ididx -> empty .)
    OR              reduce using rule 52 (ididx -> empty .)
    RETURN          reduce using rule 52 (ididx -> empty .)
    READ            reduce using rule 52 (ididx -> empty .)
    WRITE           reduce using rule 52 (ididx -> empty .)
    IF              reduce using rule 52 (ididx -> empty .)
    FOR             reduce using rule 52 (ididx -> empty .)
    ID              reduce using rule 52 (ididx -> empty .)
    WHILE           reduce using rule 52 (ididx -> empty .)
    APAR            reduce using rule 52 (ididx -> empty .)
    CTEC            reduce using rule 52 (ididx -> empty .)
    CTEI            reduce using rule 52 (ididx -> empty .)
    CTEF            reduce using rule 52 (ididx -> empty .)
    CLLA            reduce using rule 52 (ididx -> empty .)
    CCOR            reduce using rule 52 (ididx -> empty .)
    PTCOMA          reduce using rule 52 (ididx -> empty .)
    TO              reduce using rule 52 (ididx -> empty .)
    DO              reduce using rule 52 (ididx -> empty .)


state 97

    (53) corArr -> ACOR .

    APAR            reduce using rule 53 (corArr -> ACOR .)
    CTEC            reduce using rule 53 (corArr -> ACOR .)
    CTEI            reduce using rule 53 (corArr -> ACOR .)
    CTEF            reduce using rule 53 (corArr -> ACOR .)
    ID              reduce using rule 53 (corArr -> ACOR .)


state 98

    (55) return -> RETURN APAR . exp CPAR PTCOMA
    (79) exp -> . texp expp
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    exp                            shift and go to state 141
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 99

    (56) lectura -> READ APAR . readId ididx lecturapp CPAR PTCOMA
    (57) readId -> . ID

    ID              shift and go to state 143

    readId                         shift and go to state 142

state 100

    (60) escritura -> WRITE APAR . escriturap escriturapp CPAR PTCOMA
    (61) escriturap -> . pushEsc
    (62) escriturap -> . exp
    (63) pushEsc -> . STRING
    (64) pushEsc -> . CTEC
    (79) exp -> . texp expp
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    STRING          shift and go to state 147
    CTEC            shift and go to state 148
    APAR            shift and go to state 50
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    escriturap                     shift and go to state 144
    pushEsc                        shift and go to state 145
    exp                            shift and go to state 146
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 101

    (67) cond -> IF APAR . exp checkCond THEN ALLA estatutos CLLA condpp
    (79) exp -> . texp expp
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
