Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (108) empty -> .
    (35) asig -> . ID ididx IGUAL asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (58) return -> . RETURN APAR asigpp CPAR PTCOMA
    (59) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (62) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (69) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (75) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (76) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CLLA            reduce using rule 108 (empty -> .)
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 54
    estatutop                      shift and go to state 88
    estatutos                      shift and go to state 79
    empty                          shift and go to state 80
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 55

    (58) return -> RETURN . APAR asigpp CPAR PTCOMA

    APAR            shift and go to state 89


state 56

    (59) lectura -> READ . APAR ID ididx lecturapp CPAR PTCOMA

    APAR            shift and go to state 90


state 57

    (62) escritura -> WRITE . APAR escriturap escriturapp CPAR PTCOMA

    APAR            shift and go to state 91


state 58

    (69) cond -> IF . APAR condp CPAR THEN ALLA estatutos CLLA condpp

    APAR            shift and go to state 92


state 59

    (75) while -> WHILE . APAR condp CPAR DO ALLA estatutos CLLA

    APAR            shift and go to state 93


state 60

    (76) for -> FOR . ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA

    ID              shift and go to state 94


state 61

    (77) exp -> termino . expp
    (78) expp -> . MAS exp
    (79) expp -> . MENOS exp
    (80) expp -> . empty
    (108) empty -> .

    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    ID              reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    APAR            reduce using rule 108 (empty -> .)
    CTEI            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CLLA            reduce using rule 108 (empty -> .)
    CPAR            reduce using rule 108 (empty -> .)
    COMA            reduce using rule 108 (empty -> .)
    MAYQ            reduce using rule 108 (empty -> .)
    MENQ            reduce using rule 108 (empty -> .)
    MAYI            reduce using rule 108 (empty -> .)
    MENI            reduce using rule 108 (empty -> .)
    IGUALIGUAL      reduce using rule 108 (empty -> .)
    DIF             reduce using rule 108 (empty -> .)
    CCOR            reduce using rule 108 (empty -> .)
    PTCOMA          reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    NOT             reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)

    expp                           shift and go to state 95
    empty                          shift and go to state 98

state 62

    (81) termino -> factor . terminop
    (82) terminop -> . POR termino
    (83) terminop -> . DIV termino
    (84) terminop -> . empty
    (108) empty -> .

    POR             shift and go to state 100
    DIV             shift and go to state 101
    MAS             reduce using rule 108 (empty -> .)
    MENOS           reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    APAR            reduce using rule 108 (empty -> .)
    CTEI            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CLLA            reduce using rule 108 (empty -> .)
    CPAR            reduce using rule 108 (empty -> .)
    COMA            reduce using rule 108 (empty -> .)
    MAYQ            reduce using rule 108 (empty -> .)
    MENQ            reduce using rule 108 (empty -> .)
    MAYI            reduce using rule 108 (empty -> .)
    MENI            reduce using rule 108 (empty -> .)
    IGUALIGUAL      reduce using rule 108 (empty -> .)
    DIF             reduce using rule 108 (empty -> .)
    CCOR            reduce using rule 108 (empty -> .)
    PTCOMA          reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    NOT             reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)

    terminop                       shift and go to state 99
    empty                          shift and go to state 102

state 63

    (87) factor -> ctes .

    POR             reduce using rule 87 (factor -> ctes .)
    DIV             reduce using rule 87 (factor -> ctes .)
    MAS             reduce using rule 87 (factor -> ctes .)
    MENOS           reduce using rule 87 (factor -> ctes .)
    ID              reduce using rule 87 (factor -> ctes .)
    RETURN          reduce using rule 87 (factor -> ctes .)
    READ            reduce using rule 87 (factor -> ctes .)
    WRITE           reduce using rule 87 (factor -> ctes .)
    IF              reduce using rule 87 (factor -> ctes .)
    WHILE           reduce using rule 87 (factor -> ctes .)
    FOR             reduce using rule 87 (factor -> ctes .)
    APAR            reduce using rule 87 (factor -> ctes .)
    CTEI            reduce using rule 87 (factor -> ctes .)
    CTEF            reduce using rule 87 (factor -> ctes .)
    CLLA            reduce using rule 87 (factor -> ctes .)
    CPAR            reduce using rule 87 (factor -> ctes .)
    CCOR            reduce using rule 87 (factor -> ctes .)
    MAYQ            reduce using rule 87 (factor -> ctes .)
    MENQ            reduce using rule 87 (factor -> ctes .)
    MAYI            reduce using rule 87 (factor -> ctes .)
    MENI            reduce using rule 87 (factor -> ctes .)
    IGUALIGUAL      reduce using rule 87 (factor -> ctes .)
    DIF             reduce using rule 87 (factor -> ctes .)
    COMA            reduce using rule 87 (factor -> ctes .)
    PTCOMA          reduce using rule 87 (factor -> ctes .)
    AND             reduce using rule 87 (factor -> ctes .)
    OR              reduce using rule 87 (factor -> ctes .)
    NOT             reduce using rule 87 (factor -> ctes .)
    TO              reduce using rule 87 (factor -> ctes .)
    DO              reduce using rule 87 (factor -> ctes .)


state 64

    (106) ctes -> CTEI .

    POR             reduce using rule 106 (ctes -> CTEI .)
    DIV             reduce using rule 106 (ctes -> CTEI .)
    MAS             reduce using rule 106 (ctes -> CTEI .)
    MENOS           reduce using rule 106 (ctes -> CTEI .)
    ID              reduce using rule 106 (ctes -> CTEI .)
    RETURN          reduce using rule 106 (ctes -> CTEI .)
    READ            reduce using rule 106 (ctes -> CTEI .)
    WRITE           reduce using rule 106 (ctes -> CTEI .)
    IF              reduce using rule 106 (ctes -> CTEI .)
    WHILE           reduce using rule 106 (ctes -> CTEI .)
    FOR             reduce using rule 106 (ctes -> CTEI .)
    APAR            reduce using rule 106 (ctes -> CTEI .)
    CTEI            reduce using rule 106 (ctes -> CTEI .)
    CTEF            reduce using rule 106 (ctes -> CTEI .)
    CLLA            reduce using rule 106 (ctes -> CTEI .)
    CPAR            reduce using rule 106 (ctes -> CTEI .)
    COMA            reduce using rule 106 (ctes -> CTEI .)
    MAYQ            reduce using rule 106 (ctes -> CTEI .)
    MENQ            reduce using rule 106 (ctes -> CTEI .)
    MAYI            reduce using rule 106 (ctes -> CTEI .)
    MENI            reduce using rule 106 (ctes -> CTEI .)
    IGUALIGUAL      reduce using rule 106 (ctes -> CTEI .)
    DIF             reduce using rule 106 (ctes -> CTEI .)
    CCOR            reduce using rule 106 (ctes -> CTEI .)
    PTCOMA          reduce using rule 106 (ctes -> CTEI .)
    AND             reduce using rule 106 (ctes -> CTEI .)
    OR              reduce using rule 106 (ctes -> CTEI .)
    NOT             reduce using rule 106 (ctes -> CTEI .)
    TO              reduce using rule 106 (ctes -> CTEI .)
    DO              reduce using rule 106 (ctes -> CTEI .)


state 65

    (107) ctes -> CTEF .

    POR             reduce using rule 107 (ctes -> CTEF .)
    DIV             reduce using rule 107 (ctes -> CTEF .)
    MAS             reduce using rule 107 (ctes -> CTEF .)
    MENOS           reduce using rule 107 (ctes -> CTEF .)
    ID              reduce using rule 107 (ctes -> CTEF .)
    RETURN          reduce using rule 107 (ctes -> CTEF .)
    READ            reduce using rule 107 (ctes -> CTEF .)
    WRITE           reduce using rule 107 (ctes -> CTEF .)
    IF              reduce using rule 107 (ctes -> CTEF .)
    WHILE           reduce using rule 107 (ctes -> CTEF .)
    FOR             reduce using rule 107 (ctes -> CTEF .)
    APAR            reduce using rule 107 (ctes -> CTEF .)
    CTEI            reduce using rule 107 (ctes -> CTEF .)
    CTEF            reduce using rule 107 (ctes -> CTEF .)
    CLLA            reduce using rule 107 (ctes -> CTEF .)
    CPAR            reduce using rule 107 (ctes -> CTEF .)
    COMA            reduce using rule 107 (ctes -> CTEF .)
    MAYQ            reduce using rule 107 (ctes -> CTEF .)
    MENQ            reduce using rule 107 (ctes -> CTEF .)
    MAYI            reduce using rule 107 (ctes -> CTEF .)
    MENI            reduce using rule 107 (ctes -> CTEF .)
    IGUALIGUAL      reduce using rule 107 (ctes -> CTEF .)
    DIF             reduce using rule 107 (ctes -> CTEF .)
    CCOR            reduce using rule 107 (ctes -> CTEF .)
    PTCOMA          reduce using rule 107 (ctes -> CTEF .)
    AND             reduce using rule 107 (ctes -> CTEF .)
    OR              reduce using rule 107 (ctes -> CTEF .)
    NOT             reduce using rule 107 (ctes -> CTEF .)
    TO              reduce using rule 107 (ctes -> CTEF .)
    DO              reduce using rule 107 (ctes -> CTEF .)


state 66

    (11) funcs -> FUNCTION funcsp ID APAR params CPAR . PTCOMA varss ALLA estatutos CLLA funcs

    PTCOMA          shift and go to state 103


state 67

    (31) params -> tipo DOSPNTS . ID ididx paramsp

    ID              shift and go to state 104


state 68

    (10) varspp -> COMA varsp varspp .

    INT             reduce using rule 10 (varspp -> COMA varsp varspp .)
    FLOAT           reduce using rule 10 (varspp -> COMA varsp varspp .)
    CHAR            reduce using rule 10 (varspp -> COMA varsp varspp .)
    STR             reduce using rule 10 (varspp -> COMA varsp varspp .)
    BOOL            reduce using rule 10 (varspp -> COMA varsp varspp .)
    FUNCTION        reduce using rule 10 (varspp -> COMA varsp varspp .)
    MAIN            reduce using rule 10 (varspp -> COMA varsp varspp .)
    ALLA            reduce using rule 10 (varspp -> COMA varsp varspp .)


state 69

    (7) varsppp -> ACOR CTEI CCOR .

    PTCOMA          reduce using rule 7 (varsppp -> ACOR CTEI CCOR .)
    COMA            reduce using rule 7 (varsppp -> ACOR CTEI CCOR .)


state 70

    (35) asig -> ID ididx . IGUAL asigpp PTCOMA

    IGUAL           shift and go to state 105


state 71

    (50) llamada -> ID APAR . args CPAR PTCOMA
    (89) factorp -> APAR . exp factorpp CPAR
    (51) args -> . ctes argsp
    (52) args -> . exp argsp
    (53) args -> . expbool argsp
    (54) args -> . STRING argsp
    (55) args -> . CTEC argsp
    (77) exp -> . termino expp
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF
    (94) expbool -> . exp expboolp exp expboolpp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes

    STRING          shift and go to state 111
    CTEC            shift and go to state 112
    ID              shift and go to state 106
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65
    APAR            shift and go to state 44

    args                           shift and go to state 107
    exp                            shift and go to state 108
    ctes                           shift and go to state 109
    expbool                        shift and go to state 110
    termino                        shift and go to state 61
    factor                         shift and go to state 62

state 72

    (86) factor -> ID factorp .
    (105) ctes -> ID factorp .

  ! reduce/reduce conflict for POR resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for DIV resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAS resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENOS resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for ID resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for RETURN resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for READ resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for WRITE resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for IF resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for WHILE resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for FOR resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for APAR resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for CTEI resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for CTEF resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for CLLA resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for CPAR resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for CCOR resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAYQ resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENQ resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAYI resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENI resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for DIF resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for COMA resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for AND resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for OR resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for NOT resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for TO resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for DO resolved using rule 86 (factor -> ID factorp .)
    POR             reduce using rule 86 (factor -> ID factorp .)
    DIV             reduce using rule 86 (factor -> ID factorp .)
    MAS             reduce using rule 86 (factor -> ID factorp .)
    MENOS           reduce using rule 86 (factor -> ID factorp .)
    ID              reduce using rule 86 (factor -> ID factorp .)
    RETURN          reduce using rule 86 (factor -> ID factorp .)
    READ            reduce using rule 86 (factor -> ID factorp .)
    WRITE           reduce using rule 86 (factor -> ID factorp .)
    IF              reduce using rule 86 (factor -> ID factorp .)
    WHILE           reduce using rule 86 (factor -> ID factorp .)
    FOR             reduce using rule 86 (factor -> ID factorp .)
    APAR            reduce using rule 86 (factor -> ID factorp .)
    CTEI            reduce using rule 86 (factor -> ID factorp .)
    CTEF            reduce using rule 86 (factor -> ID factorp .)
    CLLA            reduce using rule 86 (factor -> ID factorp .)
    CPAR            reduce using rule 86 (factor -> ID factorp .)
    CCOR            reduce using rule 86 (factor -> ID factorp .)
    MAYQ            reduce using rule 86 (factor -> ID factorp .)
    MENQ            reduce using rule 86 (factor -> ID factorp .)
    MAYI            reduce using rule 86 (factor -> ID factorp .)
    MENI            reduce using rule 86 (factor -> ID factorp .)
    IGUALIGUAL      reduce using rule 86 (factor -> ID factorp .)
    DIF             reduce using rule 86 (factor -> ID factorp .)
    COMA            reduce using rule 86 (factor -> ID factorp .)
    PTCOMA          reduce using rule 86 (factor -> ID factorp .)
    AND             reduce using rule 86 (factor -> ID factorp .)
    OR              reduce using rule 86 (factor -> ID factorp .)
    NOT             reduce using rule 86 (factor -> ID factorp .)
    TO              reduce using rule 86 (factor -> ID factorp .)
    DO              reduce using rule 86 (factor -> ID factorp .)

  ! POR             [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! DIV             [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! MAS             [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! MENOS           [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! ID              [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! RETURN          [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! READ            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! WRITE           [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! IF              [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! WHILE           [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! FOR             [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! APAR            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! CTEI            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! CTEF            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! CLLA            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! CPAR            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! CCOR            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! MAYQ            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! MENQ            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! MAYI            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! MENI            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! IGUALIGUAL      [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! DIF             [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! COMA            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! PTCOMA          [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! AND             [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! OR              [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! NOT             [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! TO              [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! DO              [ reduce using rule 105 (ctes -> ID factorp .) ]


state 73

    (48) ididx -> ACOR . exp CCOR
    (90) factorp -> ACOR . exp CCOR
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 113
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 74

    (49) ididx -> empty .
    (91) factorp -> empty .

    IGUAL           reduce using rule 49 (ididx -> empty .)
    POR             reduce using rule 91 (factorp -> empty .)
    DIV             reduce using rule 91 (factorp -> empty .)
    MAS             reduce using rule 91 (factorp -> empty .)
    MENOS           reduce using rule 91 (factorp -> empty .)
    ID              reduce using rule 91 (factorp -> empty .)
    RETURN          reduce using rule 91 (factorp -> empty .)
    READ            reduce using rule 91 (factorp -> empty .)
    WRITE           reduce using rule 91 (factorp -> empty .)
    IF              reduce using rule 91 (factorp -> empty .)
    WHILE           reduce using rule 91 (factorp -> empty .)
    FOR             reduce using rule 91 (factorp -> empty .)
    APAR            reduce using rule 91 (factorp -> empty .)
    CTEI            reduce using rule 91 (factorp -> empty .)
    CTEF            reduce using rule 91 (factorp -> empty .)
    CLLA            reduce using rule 91 (factorp -> empty .)


state 75

    (85) factor -> APAR exp . CPAR

    CPAR            shift and go to state 114


state 76

    (86) factor -> ID . factorp
    (105) ctes -> ID . factorp
    (88) factorp -> .
    (89) factorp -> . APAR exp factorpp CPAR
    (90) factorp -> . ACOR exp CCOR
    (91) factorp -> . empty
    (108) empty -> .

  ! shift/reduce conflict for APAR resolved as shift
  ! reduce/reduce conflict for POR resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for DIV resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for MAS resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for MENOS resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for CPAR resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for CCOR resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for MAYQ resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for MENQ resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for MAYI resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for MENI resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for DIF resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for COMA resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for ID resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for READ resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for WRITE resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for IF resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for FOR resolved using rule 88 (factorp -> .)
  ! shift/reduce conflict for APAR resolved as shift
  ! reduce/reduce conflict for CTEI resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for CTEF resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for CLLA resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for AND resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for OR resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for NOT resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for TO resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for DO resolved using rule 88 (factorp -> .)
    POR             reduce using rule 88 (factorp -> .)
    DIV             reduce using rule 88 (factorp -> .)
    MAS             reduce using rule 88 (factorp -> .)
    MENOS           reduce using rule 88 (factorp -> .)
    CPAR            reduce using rule 88 (factorp -> .)
    CCOR            reduce using rule 88 (factorp -> .)
    MAYQ            reduce using rule 88 (factorp -> .)
    MENQ            reduce using rule 88 (factorp -> .)
    MAYI            reduce using rule 88 (factorp -> .)
    MENI            reduce using rule 88 (factorp -> .)
    IGUALIGUAL      reduce using rule 88 (factorp -> .)
    DIF             reduce using rule 88 (factorp -> .)
    COMA            reduce using rule 88 (factorp -> .)
    ID              reduce using rule 88 (factorp -> .)
    RETURN          reduce using rule 88 (factorp -> .)
    READ            reduce using rule 88 (factorp -> .)
    WRITE           reduce using rule 88 (factorp -> .)
    IF              reduce using rule 88 (factorp -> .)
    WHILE           reduce using rule 88 (factorp -> .)
    FOR             reduce using rule 88 (factorp -> .)
    CTEI            reduce using rule 88 (factorp -> .)
    CTEF            reduce using rule 88 (factorp -> .)
    CLLA            reduce using rule 88 (factorp -> .)
    PTCOMA          reduce using rule 88 (factorp -> .)
    AND             reduce using rule 88 (factorp -> .)
    OR              reduce using rule 88 (factorp -> .)
    NOT             reduce using rule 88 (factorp -> .)
    TO              reduce using rule 88 (factorp -> .)
    DO              reduce using rule 88 (factorp -> .)
    APAR            shift and go to state 115
    ACOR            shift and go to state 116

  ! APAR            [ reduce using rule 88 (factorp -> .) ]
  ! POR             [ reduce using rule 108 (empty -> .) ]
  ! DIV             [ reduce using rule 108 (empty -> .) ]
  ! MAS             [ reduce using rule 108 (empty -> .) ]
  ! MENOS           [ reduce using rule 108 (empty -> .) ]
  ! CPAR            [ reduce using rule 108 (empty -> .) ]
  ! CCOR            [ reduce using rule 108 (empty -> .) ]
  ! MAYQ            [ reduce using rule 108 (empty -> .) ]
  ! MENQ            [ reduce using rule 108 (empty -> .) ]
  ! MAYI            [ reduce using rule 108 (empty -> .) ]
  ! MENI            [ reduce using rule 108 (empty -> .) ]
  ! IGUALIGUAL      [ reduce using rule 108 (empty -> .) ]
  ! DIF             [ reduce using rule 108 (empty -> .) ]
  ! COMA            [ reduce using rule 108 (empty -> .) ]
  ! ID              [ reduce using rule 108 (empty -> .) ]
  ! RETURN          [ reduce using rule 108 (empty -> .) ]
  ! READ            [ reduce using rule 108 (empty -> .) ]
  ! WRITE           [ reduce using rule 108 (empty -> .) ]
  ! IF              [ reduce using rule 108 (empty -> .) ]
  ! WHILE           [ reduce using rule 108 (empty -> .) ]
  ! FOR             [ reduce using rule 108 (empty -> .) ]
  ! APAR            [ reduce using rule 108 (empty -> .) ]
  ! CTEI            [ reduce using rule 108 (empty -> .) ]
  ! CTEF            [ reduce using rule 108 (empty -> .) ]
  ! CLLA            [ reduce using rule 108 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 108 (empty -> .) ]
  ! AND             [ reduce using rule 108 (empty -> .) ]
  ! OR              [ reduce using rule 108 (empty -> .) ]
  ! NOT             [ reduce using rule 108 (empty -> .) ]
  ! TO              [ reduce using rule 108 (empty -> .) ]
  ! DO              [ reduce using rule 108 (empty -> .) ]

    factorp                        shift and go to state 72
    empty                          shift and go to state 117

state 77

    (1) program -> PROGRAM ID PTCOMA varss funcs MAIN APAR CPAR ALLA estatutos CLLA .

    $end            reduce using rule 1 (program -> PROGRAM ID PTCOMA varss funcs MAIN APAR CPAR ALLA estatutos CLLA .)


state 78

    (15) estatutos -> asig estatutop .

    CLLA            reduce using rule 15 (estatutos -> asig estatutop .)


state 79

    (24) estatutop -> estatutos .

    CLLA            reduce using rule 24 (estatutop -> estatutos .)


state 80

    (25) estatutop -> empty .

    CLLA            reduce using rule 25 (estatutop -> empty .)


state 81

    (16) estatutos -> llamada estatutop .

    CLLA            reduce using rule 16 (estatutos -> llamada estatutop .)


state 82

    (17) estatutos -> return estatutop .

    CLLA            reduce using rule 17 (estatutos -> return estatutop .)


state 83

    (18) estatutos -> lectura estatutop .

    CLLA            reduce using rule 18 (estatutos -> lectura estatutop .)


state 84

    (19) estatutos -> escritura estatutop .

    CLLA            reduce using rule 19 (estatutos -> escritura estatutop .)


state 85

    (20) estatutos -> cond estatutop .

    CLLA            reduce using rule 20 (estatutos -> cond estatutop .)


state 86

    (21) estatutos -> while estatutop .

    CLLA            reduce using rule 21 (estatutos -> while estatutop .)


state 87

    (22) estatutos -> for estatutop .

    CLLA            reduce using rule 22 (estatutos -> for estatutop .)


state 88

    (23) estatutos -> exp estatutop .

    CLLA            reduce using rule 23 (estatutos -> exp estatutop .)


state 89

    (58) return -> RETURN APAR . asigpp CPAR PTCOMA
    (43) asigpp -> . exp
    (44) asigpp -> . expbool
    (45) asigpp -> . CTEC
    (46) asigpp -> . STRING
    (47) asigpp -> . ACOR asigp CCOR
    (77) exp -> . termino expp
    (94) expbool -> . exp expboolp exp expboolpp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
