Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 53

    (25) estatutos -> escritura . estatutop
    (30) estatutop -> . estatutos
    (31) estatutop -> . empty
    (22) estatutos -> . asig estatutop
    (23) estatutos -> . return estatutop
    (24) estatutos -> . lectura estatutop
    (25) estatutos -> . escritura estatutop
    (26) estatutos -> . cond estatutop
    (27) estatutos -> . while estatutop
    (28) estatutos -> . for estatutop
    (29) estatutos -> . exp estatutop
    (114) empty -> .
    (40) asig -> . varAs ididx igualAs asigpp PTCOMA
    (51) return -> . RETURN APAR exp CPAR PTCOMA
    (52) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (68) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (71) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (75) exp -> . texp expp
    (41) varAs -> . ID
    (69) saveWhile -> . WHILE
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 114 (empty -> .)
    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    escritura                      shift and go to state 53
    estatutop                      shift and go to state 88
    estatutos                      shift and go to state 84
    empty                          shift and go to state 85
    asig                           shift and go to state 50
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    cond                           shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    exp                            shift and go to state 57
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 54

    (26) estatutos -> cond . estatutop
    (30) estatutop -> . estatutos
    (31) estatutop -> . empty
    (22) estatutos -> . asig estatutop
    (23) estatutos -> . return estatutop
    (24) estatutos -> . lectura estatutop
    (25) estatutos -> . escritura estatutop
    (26) estatutos -> . cond estatutop
    (27) estatutos -> . while estatutop
    (28) estatutos -> . for estatutop
    (29) estatutos -> . exp estatutop
    (114) empty -> .
    (40) asig -> . varAs ididx igualAs asigpp PTCOMA
    (51) return -> . RETURN APAR exp CPAR PTCOMA
    (52) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (68) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (71) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (75) exp -> . texp expp
    (41) varAs -> . ID
    (69) saveWhile -> . WHILE
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 114 (empty -> .)
    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    cond                           shift and go to state 54
    estatutop                      shift and go to state 89
    estatutos                      shift and go to state 84
    empty                          shift and go to state 85
    asig                           shift and go to state 50
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    while                          shift and go to state 55
    for                            shift and go to state 56
    exp                            shift and go to state 57
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 55

    (27) estatutos -> while . estatutop
    (30) estatutop -> . estatutos
    (31) estatutop -> . empty
    (22) estatutos -> . asig estatutop
    (23) estatutos -> . return estatutop
    (24) estatutos -> . lectura estatutop
    (25) estatutos -> . escritura estatutop
    (26) estatutos -> . cond estatutop
    (27) estatutos -> . while estatutop
    (28) estatutos -> . for estatutop
    (29) estatutos -> . exp estatutop
    (114) empty -> .
    (40) asig -> . varAs ididx igualAs asigpp PTCOMA
    (51) return -> . RETURN APAR exp CPAR PTCOMA
    (52) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (68) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (71) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (75) exp -> . texp expp
    (41) varAs -> . ID
    (69) saveWhile -> . WHILE
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 114 (empty -> .)
    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    while                          shift and go to state 55
    estatutop                      shift and go to state 90
    estatutos                      shift and go to state 84
    empty                          shift and go to state 85
    asig                           shift and go to state 50
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    cond                           shift and go to state 54
    for                            shift and go to state 56
    exp                            shift and go to state 57
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 56

    (28) estatutos -> for . estatutop
    (30) estatutop -> . estatutos
    (31) estatutop -> . empty
    (22) estatutos -> . asig estatutop
    (23) estatutos -> . return estatutop
    (24) estatutos -> . lectura estatutop
    (25) estatutos -> . escritura estatutop
    (26) estatutos -> . cond estatutop
    (27) estatutos -> . while estatutop
    (28) estatutos -> . for estatutop
    (29) estatutos -> . exp estatutop
    (114) empty -> .
    (40) asig -> . varAs ididx igualAs asigpp PTCOMA
    (51) return -> . RETURN APAR exp CPAR PTCOMA
    (52) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (68) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (71) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (75) exp -> . texp expp
    (41) varAs -> . ID
    (69) saveWhile -> . WHILE
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 114 (empty -> .)
    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    for                            shift and go to state 56
    estatutop                      shift and go to state 91
    estatutos                      shift and go to state 84
    empty                          shift and go to state 85
    asig                           shift and go to state 50
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    cond                           shift and go to state 54
    while                          shift and go to state 55
    exp                            shift and go to state 57
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 57

    (29) estatutos -> exp . estatutop
    (30) estatutop -> . estatutos
    (31) estatutop -> . empty
    (22) estatutos -> . asig estatutop
    (23) estatutos -> . return estatutop
    (24) estatutos -> . lectura estatutop
    (25) estatutos -> . escritura estatutop
    (26) estatutos -> . cond estatutop
    (27) estatutos -> . while estatutop
    (28) estatutos -> . for estatutop
    (29) estatutos -> . exp estatutop
    (114) empty -> .
    (40) asig -> . varAs ididx igualAs asigpp PTCOMA
    (51) return -> . RETURN APAR exp CPAR PTCOMA
    (52) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (68) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (71) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (75) exp -> . texp expp
    (41) varAs -> . ID
    (69) saveWhile -> . WHILE
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 114 (empty -> .)
    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    exp                            shift and go to state 57
    estatutop                      shift and go to state 92
    estatutos                      shift and go to state 84
    empty                          shift and go to state 85
    asig                           shift and go to state 50
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    cond                           shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 58

    (40) asig -> varAs . ididx igualAs asigpp PTCOMA
    (49) ididx -> . ACOR exp CCOR
    (50) ididx -> . empty
    (114) empty -> .

    ACOR            shift and go to state 94
    IGUAL           reduce using rule 114 (empty -> .)

    ididx                          shift and go to state 93
    empty                          shift and go to state 95

state 59

    (51) return -> RETURN . APAR exp CPAR PTCOMA

    APAR            shift and go to state 96


state 60

    (52) lectura -> READ . APAR readId ididx lecturapp CPAR PTCOMA

    APAR            shift and go to state 97


state 61

    (56) escritura -> WRITE . APAR escriturap escriturapp CPAR PTCOMA

    APAR            shift and go to state 98


state 62

    (63) cond -> IF . APAR exp checkCond THEN ALLA estatutos CLLA condpp

    APAR            shift and go to state 99


state 63

    (68) while -> saveWhile . APAR exp checkWhileCond DO ALLA estatutos CLLA

    APAR            shift and go to state 100


state 64

    (71) for -> FOR . varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (72) varFor -> . ID

    ID              shift and go to state 102

    varFor                         shift and go to state 101

state 65

    (75) exp -> texp . expp
    (76) expp -> . OR exp
    (77) expp -> . empty
    (114) empty -> .

    OR              shift and go to state 104
    RETURN          reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    APAR            reduce using rule 114 (empty -> .)
    CTEC            reduce using rule 114 (empty -> .)
    CTEI            reduce using rule 114 (empty -> .)
    CTEF            reduce using rule 114 (empty -> .)
    CLLA            reduce using rule 114 (empty -> .)
    CPAR            reduce using rule 114 (empty -> .)
    CCOR            reduce using rule 114 (empty -> .)
    COMA            reduce using rule 114 (empty -> .)
    PTCOMA          reduce using rule 114 (empty -> .)
    TO              reduce using rule 114 (empty -> .)
    DO              reduce using rule 114 (empty -> .)

    expp                           shift and go to state 103
    empty                          shift and go to state 105

state 66

    (41) varAs -> ID .
    (112) ctes -> ID . validateExistance factorp
    (113) validateExistance -> .

  ! reduce/reduce conflict for ACOR resolved using rule 41 (varAs -> ID .)
  ! reduce/reduce conflict for IGUAL resolved using rule 41 (varAs -> ID .)
    ACOR            reduce using rule 41 (varAs -> ID .)
    IGUAL           reduce using rule 41 (varAs -> ID .)
    APAR            reduce using rule 113 (validateExistance -> .)
    DIV             reduce using rule 113 (validateExistance -> .)
    POR             reduce using rule 113 (validateExistance -> .)
    MENOS           reduce using rule 113 (validateExistance -> .)
    MAS             reduce using rule 113 (validateExistance -> .)
    MAYQ            reduce using rule 113 (validateExistance -> .)
    MENQ            reduce using rule 113 (validateExistance -> .)
    MAYI            reduce using rule 113 (validateExistance -> .)
    MENI            reduce using rule 113 (validateExistance -> .)
    DIF             reduce using rule 113 (validateExistance -> .)
    AND             reduce using rule 113 (validateExistance -> .)
    OR              reduce using rule 113 (validateExistance -> .)
    RETURN          reduce using rule 113 (validateExistance -> .)
    READ            reduce using rule 113 (validateExistance -> .)
    WRITE           reduce using rule 113 (validateExistance -> .)
    IF              reduce using rule 113 (validateExistance -> .)
    FOR             reduce using rule 113 (validateExistance -> .)
    ID              reduce using rule 113 (validateExistance -> .)
    WHILE           reduce using rule 113 (validateExistance -> .)
    CTEC            reduce using rule 113 (validateExistance -> .)
    CTEI            reduce using rule 113 (validateExistance -> .)
    CTEF            reduce using rule 113 (validateExistance -> .)
    CLLA            reduce using rule 113 (validateExistance -> .)

  ! ACOR            [ reduce using rule 113 (validateExistance -> .) ]
  ! IGUAL           [ reduce using rule 113 (validateExistance -> .) ]

    validateExistance              shift and go to state 106

state 67

    (69) saveWhile -> WHILE .

    APAR            reduce using rule 69 (saveWhile -> WHILE .)


state 68

    (78) texp -> gexp . texpp
    (79) texpp -> . andCheck texp
    (80) texpp -> . empty
    (81) andCheck -> . AND
    (114) empty -> .

    AND             shift and go to state 110
    OR              reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    APAR            reduce using rule 114 (empty -> .)
    CTEC            reduce using rule 114 (empty -> .)
    CTEI            reduce using rule 114 (empty -> .)
    CTEF            reduce using rule 114 (empty -> .)
    CLLA            reduce using rule 114 (empty -> .)
    CPAR            reduce using rule 114 (empty -> .)
    CCOR            reduce using rule 114 (empty -> .)
    COMA            reduce using rule 114 (empty -> .)
    PTCOMA          reduce using rule 114 (empty -> .)
    TO              reduce using rule 114 (empty -> .)
    DO              reduce using rule 114 (empty -> .)

    texpp                          shift and go to state 107
    andCheck                       shift and go to state 108
    empty                          shift and go to state 109

state 69

    (82) gexp -> mexp . gexpp
    (83) gexpp -> . addPO mexp
    (84) gexpp -> . empty
    (85) addPO -> . MAYQ
    (86) addPO -> . MENQ
    (87) addPO -> . MAYI
    (88) addPO -> . MENI
    (89) addPO -> . IGUAL IGUAL
    (90) addPO -> . DIF
    (114) empty -> .

    MAYQ            shift and go to state 114
    MENQ            shift and go to state 115
    MAYI            shift and go to state 116
    MENI            shift and go to state 117
    IGUAL           shift and go to state 118
    DIF             shift and go to state 119
    AND             reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    APAR            reduce using rule 114 (empty -> .)
    CTEC            reduce using rule 114 (empty -> .)
    CTEI            reduce using rule 114 (empty -> .)
    CTEF            reduce using rule 114 (empty -> .)
    CLLA            reduce using rule 114 (empty -> .)
    CPAR            reduce using rule 114 (empty -> .)
    CCOR            reduce using rule 114 (empty -> .)
    COMA            reduce using rule 114 (empty -> .)
    PTCOMA          reduce using rule 114 (empty -> .)
    TO              reduce using rule 114 (empty -> .)
    DO              reduce using rule 114 (empty -> .)

    gexpp                          shift and go to state 111
    addPO                          shift and go to state 112
    empty                          shift and go to state 113

state 70

    (91) mexp -> termino . mexpp
    (92) mexpp -> . operSR mexp
    (93) mexpp -> . empty
    (94) operSR -> . MENOS
    (95) operSR -> . MAS
    (114) empty -> .

    MENOS           shift and go to state 123
    MAS             shift and go to state 124
    MAYQ            reduce using rule 114 (empty -> .)
    MENQ            reduce using rule 114 (empty -> .)
    MAYI            reduce using rule 114 (empty -> .)
    MENI            reduce using rule 114 (empty -> .)
    IGUAL           reduce using rule 114 (empty -> .)
    DIF             reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    APAR            reduce using rule 114 (empty -> .)
    CTEC            reduce using rule 114 (empty -> .)
    CTEI            reduce using rule 114 (empty -> .)
    CTEF            reduce using rule 114 (empty -> .)
    CLLA            reduce using rule 114 (empty -> .)
    CPAR            reduce using rule 114 (empty -> .)
    CCOR            reduce using rule 114 (empty -> .)
    COMA            reduce using rule 114 (empty -> .)
    PTCOMA          reduce using rule 114 (empty -> .)
    TO              reduce using rule 114 (empty -> .)
    DO              reduce using rule 114 (empty -> .)

    mexpp                          shift and go to state 120
    operSR                         shift and go to state 121
    empty                          shift and go to state 122

state 71

    (96) termino -> factor . terminop
    (97) terminop -> . oper termino
    (98) terminop -> . empty
    (99) oper -> . DIV
    (100) oper -> . POR
    (114) empty -> .

    DIV             shift and go to state 128
    POR             shift and go to state 129
    MENOS           reduce using rule 114 (empty -> .)
    MAS             reduce using rule 114 (empty -> .)
    MAYQ            reduce using rule 114 (empty -> .)
    MENQ            reduce using rule 114 (empty -> .)
    MAYI            reduce using rule 114 (empty -> .)
    MENI            reduce using rule 114 (empty -> .)
    IGUAL           reduce using rule 114 (empty -> .)
    DIF             reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    APAR            reduce using rule 114 (empty -> .)
    CTEC            reduce using rule 114 (empty -> .)
    CTEI            reduce using rule 114 (empty -> .)
    CTEF            reduce using rule 114 (empty -> .)
    CLLA            reduce using rule 114 (empty -> .)
    CPAR            reduce using rule 114 (empty -> .)
    CCOR            reduce using rule 114 (empty -> .)
    COMA            reduce using rule 114 (empty -> .)
    PTCOMA          reduce using rule 114 (empty -> .)
    TO              reduce using rule 114 (empty -> .)
    DO              reduce using rule 114 (empty -> .)

    terminop                       shift and go to state 125
    oper                           shift and go to state 126
    empty                          shift and go to state 127

state 72

    (102) factor -> ctes .

    DIV             reduce using rule 102 (factor -> ctes .)
    POR             reduce using rule 102 (factor -> ctes .)
    MENOS           reduce using rule 102 (factor -> ctes .)
    MAS             reduce using rule 102 (factor -> ctes .)
    MAYQ            reduce using rule 102 (factor -> ctes .)
    MENQ            reduce using rule 102 (factor -> ctes .)
    MAYI            reduce using rule 102 (factor -> ctes .)
    MENI            reduce using rule 102 (factor -> ctes .)
    IGUAL           reduce using rule 102 (factor -> ctes .)
    DIF             reduce using rule 102 (factor -> ctes .)
    AND             reduce using rule 102 (factor -> ctes .)
    OR              reduce using rule 102 (factor -> ctes .)
    RETURN          reduce using rule 102 (factor -> ctes .)
    READ            reduce using rule 102 (factor -> ctes .)
    WRITE           reduce using rule 102 (factor -> ctes .)
    IF              reduce using rule 102 (factor -> ctes .)
    FOR             reduce using rule 102 (factor -> ctes .)
    ID              reduce using rule 102 (factor -> ctes .)
    WHILE           reduce using rule 102 (factor -> ctes .)
    APAR            reduce using rule 102 (factor -> ctes .)
    CTEC            reduce using rule 102 (factor -> ctes .)
    CTEI            reduce using rule 102 (factor -> ctes .)
    CTEF            reduce using rule 102 (factor -> ctes .)
    CLLA            reduce using rule 102 (factor -> ctes .)
    CPAR            reduce using rule 102 (factor -> ctes .)
    CCOR            reduce using rule 102 (factor -> ctes .)
    COMA            reduce using rule 102 (factor -> ctes .)
    PTCOMA          reduce using rule 102 (factor -> ctes .)
    TO              reduce using rule 102 (factor -> ctes .)
    DO              reduce using rule 102 (factor -> ctes .)


state 73

    (109) ctes -> CTEC .

    DIV             reduce using rule 109 (ctes -> CTEC .)
    POR             reduce using rule 109 (ctes -> CTEC .)
    MENOS           reduce using rule 109 (ctes -> CTEC .)
    MAS             reduce using rule 109 (ctes -> CTEC .)
    MAYQ            reduce using rule 109 (ctes -> CTEC .)
    MENQ            reduce using rule 109 (ctes -> CTEC .)
    MAYI            reduce using rule 109 (ctes -> CTEC .)
    MENI            reduce using rule 109 (ctes -> CTEC .)
    IGUAL           reduce using rule 109 (ctes -> CTEC .)
    DIF             reduce using rule 109 (ctes -> CTEC .)
    AND             reduce using rule 109 (ctes -> CTEC .)
    OR              reduce using rule 109 (ctes -> CTEC .)
    RETURN          reduce using rule 109 (ctes -> CTEC .)
    READ            reduce using rule 109 (ctes -> CTEC .)
    WRITE           reduce using rule 109 (ctes -> CTEC .)
    IF              reduce using rule 109 (ctes -> CTEC .)
    FOR             reduce using rule 109 (ctes -> CTEC .)
    ID              reduce using rule 109 (ctes -> CTEC .)
    WHILE           reduce using rule 109 (ctes -> CTEC .)
    APAR            reduce using rule 109 (ctes -> CTEC .)
    CTEC            reduce using rule 109 (ctes -> CTEC .)
    CTEI            reduce using rule 109 (ctes -> CTEC .)
    CTEF            reduce using rule 109 (ctes -> CTEC .)
    CLLA            reduce using rule 109 (ctes -> CTEC .)
    CPAR            reduce using rule 109 (ctes -> CTEC .)
    CCOR            reduce using rule 109 (ctes -> CTEC .)
    COMA            reduce using rule 109 (ctes -> CTEC .)
    PTCOMA          reduce using rule 109 (ctes -> CTEC .)
    TO              reduce using rule 109 (ctes -> CTEC .)
    DO              reduce using rule 109 (ctes -> CTEC .)


state 74

    (110) ctes -> CTEI .

    DIV             reduce using rule 110 (ctes -> CTEI .)
    POR             reduce using rule 110 (ctes -> CTEI .)
    MENOS           reduce using rule 110 (ctes -> CTEI .)
    MAS             reduce using rule 110 (ctes -> CTEI .)
    MAYQ            reduce using rule 110 (ctes -> CTEI .)
    MENQ            reduce using rule 110 (ctes -> CTEI .)
    MAYI            reduce using rule 110 (ctes -> CTEI .)
    MENI            reduce using rule 110 (ctes -> CTEI .)
    IGUAL           reduce using rule 110 (ctes -> CTEI .)
    DIF             reduce using rule 110 (ctes -> CTEI .)
    AND             reduce using rule 110 (ctes -> CTEI .)
    OR              reduce using rule 110 (ctes -> CTEI .)
    RETURN          reduce using rule 110 (ctes -> CTEI .)
    READ            reduce using rule 110 (ctes -> CTEI .)
    WRITE           reduce using rule 110 (ctes -> CTEI .)
    IF              reduce using rule 110 (ctes -> CTEI .)
    FOR             reduce using rule 110 (ctes -> CTEI .)
    ID              reduce using rule 110 (ctes -> CTEI .)
    WHILE           reduce using rule 110 (ctes -> CTEI .)
    APAR            reduce using rule 110 (ctes -> CTEI .)
    CTEC            reduce using rule 110 (ctes -> CTEI .)
    CTEI            reduce using rule 110 (ctes -> CTEI .)
    CTEF            reduce using rule 110 (ctes -> CTEI .)
    CLLA            reduce using rule 110 (ctes -> CTEI .)
    CPAR            reduce using rule 110 (ctes -> CTEI .)
    CCOR            reduce using rule 110 (ctes -> CTEI .)
    COMA            reduce using rule 110 (ctes -> CTEI .)
    PTCOMA          reduce using rule 110 (ctes -> CTEI .)
    TO              reduce using rule 110 (ctes -> CTEI .)
    DO              reduce using rule 110 (ctes -> CTEI .)


state 75

    (111) ctes -> CTEF .

    DIV             reduce using rule 111 (ctes -> CTEF .)
    POR             reduce using rule 111 (ctes -> CTEF .)
    MENOS           reduce using rule 111 (ctes -> CTEF .)
    MAS             reduce using rule 111 (ctes -> CTEF .)
    MAYQ            reduce using rule 111 (ctes -> CTEF .)
    MENQ            reduce using rule 111 (ctes -> CTEF .)
    MAYI            reduce using rule 111 (ctes -> CTEF .)
    MENI            reduce using rule 111 (ctes -> CTEF .)
    IGUAL           reduce using rule 111 (ctes -> CTEF .)
    DIF             reduce using rule 111 (ctes -> CTEF .)
    AND             reduce using rule 111 (ctes -> CTEF .)
    OR              reduce using rule 111 (ctes -> CTEF .)
    RETURN          reduce using rule 111 (ctes -> CTEF .)
    READ            reduce using rule 111 (ctes -> CTEF .)
    WRITE           reduce using rule 111 (ctes -> CTEF .)
    IF              reduce using rule 111 (ctes -> CTEF .)
    FOR             reduce using rule 111 (ctes -> CTEF .)
    ID              reduce using rule 111 (ctes -> CTEF .)
    WHILE           reduce using rule 111 (ctes -> CTEF .)
    APAR            reduce using rule 111 (ctes -> CTEF .)
    CTEC            reduce using rule 111 (ctes -> CTEF .)
    CTEI            reduce using rule 111 (ctes -> CTEF .)
    CTEF            reduce using rule 111 (ctes -> CTEF .)
    CLLA            reduce using rule 111 (ctes -> CTEF .)
    CPAR            reduce using rule 111 (ctes -> CTEF .)
    CCOR            reduce using rule 111 (ctes -> CTEF .)
    COMA            reduce using rule 111 (ctes -> CTEF .)
    PTCOMA          reduce using rule 111 (ctes -> CTEF .)
    TO              reduce using rule 111 (ctes -> CTEF .)
    DO              reduce using rule 111 (ctes -> CTEF .)


state 76

