Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    NOT
    STR

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    APAR            reduce using rule 102 (empty -> .)
    CTEI            reduce using rule 102 (empty -> .)
    CTEF            reduce using rule 102 (empty -> .)
    CLLA            reduce using rule 102 (empty -> .)
    CPAR            reduce using rule 102 (empty -> .)
    COMA            reduce using rule 102 (empty -> .)
    CCOR            reduce using rule 102 (empty -> .)
    PTCOMA          reduce using rule 102 (empty -> .)
    TO              reduce using rule 102 (empty -> .)
    DO              reduce using rule 102 (empty -> .)

    expp                           shift and go to state 96
    empty                          shift and go to state 98

state 59

    (72) texp -> gexp . texpp
    (73) texpp -> . AND texp
    (74) texpp -> . empty
    (102) empty -> .

    AND             shift and go to state 100
    OR              reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    READ            reduce using rule 102 (empty -> .)
    WRITE           reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    APAR            reduce using rule 102 (empty -> .)
    CTEI            reduce using rule 102 (empty -> .)
    CTEF            reduce using rule 102 (empty -> .)
    CLLA            reduce using rule 102 (empty -> .)
    CPAR            reduce using rule 102 (empty -> .)
    COMA            reduce using rule 102 (empty -> .)
    CCOR            reduce using rule 102 (empty -> .)
    PTCOMA          reduce using rule 102 (empty -> .)
    TO              reduce using rule 102 (empty -> .)
    DO              reduce using rule 102 (empty -> .)

    texpp                          shift and go to state 99
    empty                          shift and go to state 101

state 60

    (75) gexp -> mexp . gexpp
    (76) gexpp -> . MAYQ mexp
    (77) gexpp -> . MENQ mexp
    (78) gexpp -> . MAYI mexp
    (79) gexpp -> . MENI mexp
    (80) gexpp -> . IGUALIGUAL mexp
    (81) gexpp -> . DIF mexp
    (82) gexpp -> . empty
    (102) empty -> .

    MAYQ            shift and go to state 103
    MENQ            shift and go to state 104
    MAYI            shift and go to state 105
    MENI            shift and go to state 106
    IGUALIGUAL      shift and go to state 107
    DIF             shift and go to state 108
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    READ            reduce using rule 102 (empty -> .)
    WRITE           reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    APAR            reduce using rule 102 (empty -> .)
    CTEI            reduce using rule 102 (empty -> .)
    CTEF            reduce using rule 102 (empty -> .)
    CLLA            reduce using rule 102 (empty -> .)
    CPAR            reduce using rule 102 (empty -> .)
    COMA            reduce using rule 102 (empty -> .)
    CCOR            reduce using rule 102 (empty -> .)
    PTCOMA          reduce using rule 102 (empty -> .)
    TO              reduce using rule 102 (empty -> .)
    DO              reduce using rule 102 (empty -> .)

    gexpp                          shift and go to state 102
    empty                          shift and go to state 109

state 61

    (83) mexp -> termino . mexpp
    (84) mexpp -> . MAS mexp
    (85) mexpp -> . MENOS mexp
    (86) mexpp -> . empty
    (102) empty -> .

    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    MAYQ            reduce using rule 102 (empty -> .)
    MENQ            reduce using rule 102 (empty -> .)
    MAYI            reduce using rule 102 (empty -> .)
    MENI            reduce using rule 102 (empty -> .)
    IGUALIGUAL      reduce using rule 102 (empty -> .)
    DIF             reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    READ            reduce using rule 102 (empty -> .)
    WRITE           reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    APAR            reduce using rule 102 (empty -> .)
    CTEI            reduce using rule 102 (empty -> .)
    CTEF            reduce using rule 102 (empty -> .)
    CLLA            reduce using rule 102 (empty -> .)
    CPAR            reduce using rule 102 (empty -> .)
    COMA            reduce using rule 102 (empty -> .)
    CCOR            reduce using rule 102 (empty -> .)
    PTCOMA          reduce using rule 102 (empty -> .)
    TO              reduce using rule 102 (empty -> .)
    DO              reduce using rule 102 (empty -> .)

    mexpp                          shift and go to state 110
    empty                          shift and go to state 113

state 62

    (87) termino -> factor . terminop
    (88) terminop -> . POR termino
    (89) terminop -> . DIV termino
    (90) terminop -> . empty
    (102) empty -> .

    POR             shift and go to state 115
    DIV             shift and go to state 116
    MAS             reduce using rule 102 (empty -> .)
    MENOS           reduce using rule 102 (empty -> .)
    MAYQ            reduce using rule 102 (empty -> .)
    MENQ            reduce using rule 102 (empty -> .)
    MAYI            reduce using rule 102 (empty -> .)
    MENI            reduce using rule 102 (empty -> .)
    IGUALIGUAL      reduce using rule 102 (empty -> .)
    DIF             reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    READ            reduce using rule 102 (empty -> .)
    WRITE           reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    APAR            reduce using rule 102 (empty -> .)
    CTEI            reduce using rule 102 (empty -> .)
    CTEF            reduce using rule 102 (empty -> .)
    CLLA            reduce using rule 102 (empty -> .)
    CPAR            reduce using rule 102 (empty -> .)
    COMA            reduce using rule 102 (empty -> .)
    CCOR            reduce using rule 102 (empty -> .)
    PTCOMA          reduce using rule 102 (empty -> .)
    TO              reduce using rule 102 (empty -> .)
    DO              reduce using rule 102 (empty -> .)

    terminop                       shift and go to state 114
    empty                          shift and go to state 117

state 63

    (93) factor -> ctes .

    POR             reduce using rule 93 (factor -> ctes .)
    DIV             reduce using rule 93 (factor -> ctes .)
    MAS             reduce using rule 93 (factor -> ctes .)
    MENOS           reduce using rule 93 (factor -> ctes .)
    MAYQ            reduce using rule 93 (factor -> ctes .)
    MENQ            reduce using rule 93 (factor -> ctes .)
    MAYI            reduce using rule 93 (factor -> ctes .)
    MENI            reduce using rule 93 (factor -> ctes .)
    IGUALIGUAL      reduce using rule 93 (factor -> ctes .)
    DIF             reduce using rule 93 (factor -> ctes .)
    AND             reduce using rule 93 (factor -> ctes .)
    OR              reduce using rule 93 (factor -> ctes .)
    ID              reduce using rule 93 (factor -> ctes .)
    RETURN          reduce using rule 93 (factor -> ctes .)
    READ            reduce using rule 93 (factor -> ctes .)
    WRITE           reduce using rule 93 (factor -> ctes .)
    IF              reduce using rule 93 (factor -> ctes .)
    WHILE           reduce using rule 93 (factor -> ctes .)
    FOR             reduce using rule 93 (factor -> ctes .)
    APAR            reduce using rule 93 (factor -> ctes .)
    CTEI            reduce using rule 93 (factor -> ctes .)
    CTEF            reduce using rule 93 (factor -> ctes .)
    CLLA            reduce using rule 93 (factor -> ctes .)
    CPAR            reduce using rule 93 (factor -> ctes .)
    CCOR            reduce using rule 93 (factor -> ctes .)
    COMA            reduce using rule 93 (factor -> ctes .)
    PTCOMA          reduce using rule 93 (factor -> ctes .)
    TO              reduce using rule 93 (factor -> ctes .)
    DO              reduce using rule 93 (factor -> ctes .)


state 64

    (100) ctes -> CTEI .

    POR             reduce using rule 100 (ctes -> CTEI .)
    DIV             reduce using rule 100 (ctes -> CTEI .)
    MAS             reduce using rule 100 (ctes -> CTEI .)
    MENOS           reduce using rule 100 (ctes -> CTEI .)
    MAYQ            reduce using rule 100 (ctes -> CTEI .)
    MENQ            reduce using rule 100 (ctes -> CTEI .)
    MAYI            reduce using rule 100 (ctes -> CTEI .)
    MENI            reduce using rule 100 (ctes -> CTEI .)
    IGUALIGUAL      reduce using rule 100 (ctes -> CTEI .)
    DIF             reduce using rule 100 (ctes -> CTEI .)
    AND             reduce using rule 100 (ctes -> CTEI .)
    OR              reduce using rule 100 (ctes -> CTEI .)
    ID              reduce using rule 100 (ctes -> CTEI .)
    RETURN          reduce using rule 100 (ctes -> CTEI .)
    READ            reduce using rule 100 (ctes -> CTEI .)
    WRITE           reduce using rule 100 (ctes -> CTEI .)
    IF              reduce using rule 100 (ctes -> CTEI .)
    WHILE           reduce using rule 100 (ctes -> CTEI .)
    FOR             reduce using rule 100 (ctes -> CTEI .)
    APAR            reduce using rule 100 (ctes -> CTEI .)
    CTEI            reduce using rule 100 (ctes -> CTEI .)
    CTEF            reduce using rule 100 (ctes -> CTEI .)
    CLLA            reduce using rule 100 (ctes -> CTEI .)
    CPAR            reduce using rule 100 (ctes -> CTEI .)
    COMA            reduce using rule 100 (ctes -> CTEI .)
    CCOR            reduce using rule 100 (ctes -> CTEI .)
    PTCOMA          reduce using rule 100 (ctes -> CTEI .)
    TO              reduce using rule 100 (ctes -> CTEI .)
    DO              reduce using rule 100 (ctes -> CTEI .)


state 65

    (101) ctes -> CTEF .

    POR             reduce using rule 101 (ctes -> CTEF .)
    DIV             reduce using rule 101 (ctes -> CTEF .)
    MAS             reduce using rule 101 (ctes -> CTEF .)
    MENOS           reduce using rule 101 (ctes -> CTEF .)
    MAYQ            reduce using rule 101 (ctes -> CTEF .)
    MENQ            reduce using rule 101 (ctes -> CTEF .)
    MAYI            reduce using rule 101 (ctes -> CTEF .)
    MENI            reduce using rule 101 (ctes -> CTEF .)
    IGUALIGUAL      reduce using rule 101 (ctes -> CTEF .)
    DIF             reduce using rule 101 (ctes -> CTEF .)
    AND             reduce using rule 101 (ctes -> CTEF .)
    OR              reduce using rule 101 (ctes -> CTEF .)
    ID              reduce using rule 101 (ctes -> CTEF .)
    RETURN          reduce using rule 101 (ctes -> CTEF .)
    READ            reduce using rule 101 (ctes -> CTEF .)
    WRITE           reduce using rule 101 (ctes -> CTEF .)
    IF              reduce using rule 101 (ctes -> CTEF .)
    WHILE           reduce using rule 101 (ctes -> CTEF .)
    FOR             reduce using rule 101 (ctes -> CTEF .)
    APAR            reduce using rule 101 (ctes -> CTEF .)
    CTEI            reduce using rule 101 (ctes -> CTEF .)
    CTEF            reduce using rule 101 (ctes -> CTEF .)
    CLLA            reduce using rule 101 (ctes -> CTEF .)
    CPAR            reduce using rule 101 (ctes -> CTEF .)
    COMA            reduce using rule 101 (ctes -> CTEF .)
    CCOR            reduce using rule 101 (ctes -> CTEF .)
    PTCOMA          reduce using rule 101 (ctes -> CTEF .)
    TO              reduce using rule 101 (ctes -> CTEF .)
    DO              reduce using rule 101 (ctes -> CTEF .)


state 66

    (13) funcspp -> APAR params CPAR . PTCOMA varss ALLA estatutos CLLA funcs

    PTCOMA          shift and go to state 118


state 67

    (30) params -> tipo DOSPNTS . ID ididx paramsp

    ID              shift and go to state 119


state 68

    (5) vars -> tipo DOSPNTS ID varsppp varspp vars .

    FUNCTION        reduce using rule 5 (vars -> tipo DOSPNTS ID varsppp varspp vars .)
    MAIN            reduce using rule 5 (vars -> tipo DOSPNTS ID varsppp varspp vars .)
    ALLA            reduce using rule 5 (vars -> tipo DOSPNTS ID varsppp varspp vars .)


state 69

    (10) varspp -> COMA ID . varsppp varspp
    (7) varsppp -> . ACOR CTEI CCOR
    (8) varsppp -> . empty
    (102) empty -> .

    ACOR            shift and go to state 30
    PTCOMA          reduce using rule 102 (empty -> .)
    COMA            reduce using rule 102 (empty -> .)

    varsppp                        shift and go to state 120
    empty                          shift and go to state 31

state 70

    (7) varsppp -> ACOR CTEI CCOR .

    PTCOMA          reduce using rule 7 (varsppp -> ACOR CTEI CCOR .)
    COMA            reduce using rule 7 (varsppp -> ACOR CTEI CCOR .)


state 71

    (91) factor -> APAR exp . CPAR

    CPAR            shift and go to state 121


state 72

    (92) factor -> ID . factorp
    (99) ctes -> ID . factorp
    (94) factorp -> . APAR exp factorpp CPAR
    (95) factorp -> . ACOR exp CCOR
    (96) factorp -> . empty
    (102) empty -> .

  ! shift/reduce conflict for APAR resolved as shift
    APAR            shift and go to state 122
    ACOR            shift and go to state 123
    POR             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)
    MAS             reduce using rule 102 (empty -> .)
    MENOS           reduce using rule 102 (empty -> .)
    MAYQ            reduce using rule 102 (empty -> .)
    MENQ            reduce using rule 102 (empty -> .)
    MAYI            reduce using rule 102 (empty -> .)
    MENI            reduce using rule 102 (empty -> .)
    IGUALIGUAL      reduce using rule 102 (empty -> .)
    DIF             reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    CPAR            reduce using rule 102 (empty -> .)
    CCOR            reduce using rule 102 (empty -> .)
    COMA            reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    READ            reduce using rule 102 (empty -> .)
    WRITE           reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    CTEI            reduce using rule 102 (empty -> .)
    CTEF            reduce using rule 102 (empty -> .)
    CLLA            reduce using rule 102 (empty -> .)
    PTCOMA          reduce using rule 102 (empty -> .)
    TO              reduce using rule 102 (empty -> .)
    DO              reduce using rule 102 (empty -> .)

  ! APAR            [ reduce using rule 102 (empty -> .) ]

    factorp                        shift and go to state 87
    empty                          shift and go to state 124

state 73

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA estatutos CLLA .

    $end            reduce using rule 1 (program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA estatutos CLLA .)


state 74

    (16) estatutos -> asig estatutop .

    CLLA            reduce using rule 16 (estatutos -> asig estatutop .)


state 75

    (25) estatutop -> estatutos .

    CLLA            reduce using rule 25 (estatutop -> estatutos .)


state 76

    (26) estatutop -> empty .

    CLLA            reduce using rule 26 (estatutop -> empty .)


state 77

    (17) estatutos -> llamada estatutop .

    CLLA            reduce using rule 17 (estatutos -> llamada estatutop .)


state 78

    (18) estatutos -> return estatutop .

    CLLA            reduce using rule 18 (estatutos -> return estatutop .)


state 79

    (19) estatutos -> lectura estatutop .

    CLLA            reduce using rule 19 (estatutos -> lectura estatutop .)


state 80

    (20) estatutos -> escritura estatutop .

    CLLA            reduce using rule 20 (estatutos -> escritura estatutop .)


state 81

    (21) estatutos -> cond estatutop .

    CLLA            reduce using rule 21 (estatutos -> cond estatutop .)


state 82

    (22) estatutos -> while estatutop .

    CLLA            reduce using rule 22 (estatutos -> while estatutop .)


state 83

    (23) estatutos -> for estatutop .

    CLLA            reduce using rule 23 (estatutos -> for estatutop .)


state 84

    (24) estatutos -> exp estatutop .

    CLLA            reduce using rule 24 (estatutos -> exp estatutop .)


state 85

    (34) asig -> ID ididx . IGUAL asigpp PTCOMA

    IGUAL           shift and go to state 125


state 86

    (45) llamada -> ID APAR . args CPAR PTCOMA
    (94) factorp -> APAR . exp factorpp CPAR
    (46) args -> . ctes argsp
    (47) args -> . exp argsp
    (48) args -> . CTEC argsp
    (69) exp -> . texp expp
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes

    CTEC            shift and go to state 130
    ID              shift and go to state 126
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65
    APAR            shift and go to state 40

    args                           shift and go to state 127
    exp                            shift and go to state 128
    ctes                           shift and go to state 129
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62

state 87

    (92) factor -> ID factorp .
    (99) ctes -> ID factorp .

  ! reduce/reduce conflict for POR resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for DIV resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAS resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENOS resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAYQ resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENQ resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAYI resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENI resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for DIF resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for AND resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for OR resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for ID resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for RETURN resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for READ resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for WRITE resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for IF resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for WHILE resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for FOR resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for APAR resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for CTEI resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for CTEF resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for CLLA resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for CPAR resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for CCOR resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for COMA resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for TO resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for DO resolved using rule 92 (factor -> ID factorp .)
    POR             reduce using rule 92 (factor -> ID factorp .)
    DIV             reduce using rule 92 (factor -> ID factorp .)
    MAS             reduce using rule 92 (factor -> ID factorp .)
    MENOS           reduce using rule 92 (factor -> ID factorp .)
    MAYQ            reduce using rule 92 (factor -> ID factorp .)
    MENQ            reduce using rule 92 (factor -> ID factorp .)
    MAYI            reduce using rule 92 (factor -> ID factorp .)
    MENI            reduce using rule 92 (factor -> ID factorp .)
    IGUALIGUAL      reduce using rule 92 (factor -> ID factorp .)
    DIF             reduce using rule 92 (factor -> ID factorp .)
    AND             reduce using rule 92 (factor -> ID factorp .)
    OR              reduce using rule 92 (factor -> ID factorp .)
    ID              reduce using rule 92 (factor -> ID factorp .)
    RETURN          reduce using rule 92 (factor -> ID factorp .)
    READ            reduce using rule 92 (factor -> ID factorp .)
    WRITE           reduce using rule 92 (factor -> ID factorp .)
    IF              reduce using rule 92 (factor -> ID factorp .)
    WHILE           reduce using rule 92 (factor -> ID factorp .)
    FOR             reduce using rule 92 (factor -> ID factorp .)
    APAR            reduce using rule 92 (factor -> ID factorp .)
    CTEI            reduce using rule 92 (factor -> ID factorp .)
    CTEF            reduce using rule 92 (factor -> ID factorp .)
    CLLA            reduce using rule 92 (factor -> ID factorp .)
    CPAR            reduce using rule 92 (factor -> ID factorp .)
    CCOR            reduce using rule 92 (factor -> ID factorp .)
    COMA            reduce using rule 92 (factor -> ID factorp .)
    PTCOMA          reduce using rule 92 (factor -> ID factorp .)
    TO              reduce using rule 92 (factor -> ID factorp .)
    DO              reduce using rule 92 (factor -> ID factorp .)

  ! POR             [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! DIV             [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! MAS             [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! MENOS           [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! MAYQ            [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! MENQ            [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! MAYI            [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! MENI            [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! IGUALIGUAL      [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! DIF             [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! AND             [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! OR              [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! ID              [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! RETURN          [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! READ            [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! WRITE           [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! IF              [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! WHILE           [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! FOR             [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! APAR            [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! CTEI            [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! CTEF            [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! CLLA            [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! CPAR            [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! CCOR            [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! COMA            [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! PTCOMA          [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! TO              [ reduce using rule 99 (ctes -> ID factorp .) ]
  ! DO              [ reduce using rule 99 (ctes -> ID factorp .) ]


state 88

    (43) ididx -> ACOR . exp CCOR
    (95) factorp -> ACOR . exp CCOR
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 131
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 89

    (44) ididx -> empty .
    (96) factorp -> empty .

    IGUAL           reduce using rule 44 (ididx -> empty .)
    POR             reduce using rule 96 (factorp -> empty .)
    DIV             reduce using rule 96 (factorp -> empty .)
    MAS             reduce using rule 96 (factorp -> empty .)
    MENOS           reduce using rule 96 (factorp -> empty .)
    MAYQ            reduce using rule 96 (factorp -> empty .)
    MENQ            reduce using rule 96 (factorp -> empty .)
    MAYI            reduce using rule 96 (factorp -> empty .)
    MENI            reduce using rule 96 (factorp -> empty .)
    IGUALIGUAL      reduce using rule 96 (factorp -> empty .)
    DIF             reduce using rule 96 (factorp -> empty .)
    AND             reduce using rule 96 (factorp -> empty .)
    OR              reduce using rule 96 (factorp -> empty .)
    ID              reduce using rule 96 (factorp -> empty .)
    RETURN          reduce using rule 96 (factorp -> empty .)
    READ            reduce using rule 96 (factorp -> empty .)
    WRITE           reduce using rule 96 (factorp -> empty .)
    IF              reduce using rule 96 (factorp -> empty .)
    WHILE           reduce using rule 96 (factorp -> empty .)
    FOR             reduce using rule 96 (factorp -> empty .)
    APAR            reduce using rule 96 (factorp -> empty .)
    CTEI            reduce using rule 96 (factorp -> empty .)
    CTEF            reduce using rule 96 (factorp -> empty .)
    CLLA            reduce using rule 96 (factorp -> empty .)


state 90

    (51) return -> RETURN APAR . asigpp CPAR PTCOMA
    (40) asigpp -> . exp
    (41) asigpp -> . CTEC
    (42) asigpp -> . ACOR asigp CCOR
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    CTEC            shift and go to state 134
    ACOR            shift and go to state 135
    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    asigpp                         shift and go to state 132
    exp                            shift and go to state 133
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 91

    (52) lectura -> READ APAR . ID ididx lecturapp CPAR PTCOMA

    ID              shift and go to state 136


state 92

    (55) escritura -> WRITE APAR . escriturap escriturapp CPAR PTCOMA
    (56) escriturap -> . STRING
    (57) escriturap -> . exp
    (58) escriturap -> . CTEC
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    STRING          shift and go to state 138
    CTEC            shift and go to state 140
    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    escriturap                     shift and go to state 137
    exp                            shift and go to state 139
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 93

    (61) cond -> IF APAR . condp CPAR THEN ALLA estatutos CLLA condpp
    (62) condp -> . exp
    (63) condp -> . TRUE
    (64) condp -> . FALSE
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    TRUE            shift and go to state 143
    FALSE           shift and go to state 144
    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    condp                          shift and go to state 141
    exp                            shift and go to state 142
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 94

    (67) while -> WHILE APAR . condp CPAR DO ALLA estatutos CLLA
    (62) condp -> . exp
    (63) condp -> . TRUE
    (64) condp -> . FALSE
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    TRUE            shift and go to state 143
    FALSE           shift and go to state 144
    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    condp                          shift and go to state 145
    exp                            shift and go to state 142
