Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    NOT
    STR

Grammar

Rule 0     S' -> program
    WHILE           shift and go to state 62
    APAR            shift and go to state 42
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 52
    estatutop                      shift and go to state 88
    estatutos                      shift and go to state 79
    empty                          shift and go to state 80
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    varAs                          shift and go to state 53
    saveWhile                      shift and go to state 59
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 53

    (37) asig -> varAs . ididx igualAs asigpp PTCOMA
    (48) ididx -> . ACOR exp CCOR
    (49) ididx -> . empty
    (115) empty -> .

    ACOR            shift and go to state 90
    IGUAL           reduce using rule 115 (empty -> .)

    ididx                          shift and go to state 89
    empty                          shift and go to state 91

state 54

    (50) llamada -> ID . APAR args CPAR PTCOMA
    (38) varAs -> ID .
    (105) factor -> ID . factorp
    (112) ctes -> ID . factorp
    (107) factorp -> . APAR exp factorpp CPAR
    (108) factorp -> . ACOR exp CCOR
    (109) factorp -> . empty
    (115) empty -> .

  ! shift/reduce conflict for ACOR resolved as shift
  ! shift/reduce conflict for APAR resolved as shift
    APAR            shift and go to state 92
    IGUAL           reduce using rule 38 (varAs -> ID .)
    ACOR            shift and go to state 94
    DIV             reduce using rule 115 (empty -> .)
    POR             reduce using rule 115 (empty -> .)
    MENOS           reduce using rule 115 (empty -> .)
    MAS             reduce using rule 115 (empty -> .)
    MAYQ            reduce using rule 115 (empty -> .)
    MENQ            reduce using rule 115 (empty -> .)
    MAYI            reduce using rule 115 (empty -> .)
    MENI            reduce using rule 115 (empty -> .)
    IGUALIGUAL      reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)
    CLLA            reduce using rule 115 (empty -> .)

  ! ACOR            [ reduce using rule 38 (varAs -> ID .) ]
  ! APAR            [ reduce using rule 115 (empty -> .) ]

    factorp                        shift and go to state 93
    empty                          shift and go to state 95

state 55

    (56) return -> RETURN . APAR exp CPAR PTCOMA

    APAR            shift and go to state 96


state 56

    (57) lectura -> READ . APAR readId ididx lecturapp CPAR PTCOMA

    APAR            shift and go to state 97


state 57

    (61) escritura -> WRITE . APAR escriturap escriturapp CPAR PTCOMA

    APAR            shift and go to state 98


state 58

    (68) cond -> IF . APAR condp checkCond THEN ALLA estatutos CLLA condpp

    APAR            shift and go to state 99


state 59

    (76) while -> saveWhile . APAR condp checkWhileCond DO ALLA estatutos CLLA

    APAR            shift and go to state 100


state 60

    (79) for -> FOR . ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA

    ID              shift and go to state 101


state 61

    (80) exp -> texp . expp
    (81) expp -> . OR exp
    (82) expp -> . empty
    (115) empty -> .

    OR              shift and go to state 103
    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    APAR            reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)
    CLLA            reduce using rule 115 (empty -> .)
    CPAR            reduce using rule 115 (empty -> .)
    CCOR            reduce using rule 115 (empty -> .)
    COMA            reduce using rule 115 (empty -> .)
    PTCOMA          reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)

    expp                           shift and go to state 102
    empty                          shift and go to state 104

state 62

    (77) saveWhile -> WHILE .

    APAR            reduce using rule 77 (saveWhile -> WHILE .)


state 63

    (83) texp -> gexp . texpp
    (84) texpp -> . AND texp
    (85) texpp -> . empty
    (115) empty -> .

    AND             shift and go to state 106
    OR              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    APAR            reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)
    CLLA            reduce using rule 115 (empty -> .)
    CPAR            reduce using rule 115 (empty -> .)
    CCOR            reduce using rule 115 (empty -> .)
    COMA            reduce using rule 115 (empty -> .)
    PTCOMA          reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)

    texpp                          shift and go to state 105
    empty                          shift and go to state 107

state 64

    (86) gexp -> mexp . gexpp
    (87) gexpp -> . MAYQ mexp
    (88) gexpp -> . MENQ mexp
    (89) gexpp -> . MAYI mexp
    (90) gexpp -> . MENI mexp
    (91) gexpp -> . IGUALIGUAL mexp
    (92) gexpp -> . DIF mexp
    (93) gexpp -> . empty
    (115) empty -> .

    MAYQ            shift and go to state 109
    MENQ            shift and go to state 110
    MAYI            shift and go to state 111
    MENI            shift and go to state 112
    IGUALIGUAL      shift and go to state 113
    DIF             shift and go to state 114
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    APAR            reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)
    CLLA            reduce using rule 115 (empty -> .)
    CPAR            reduce using rule 115 (empty -> .)
    CCOR            reduce using rule 115 (empty -> .)
    COMA            reduce using rule 115 (empty -> .)
    PTCOMA          reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)

    gexpp                          shift and go to state 108
    empty                          shift and go to state 115

state 65

    (94) mexp -> termino . mexpp
    (95) mexpp -> . operSR mexp
    (96) mexpp -> . empty
    (97) operSR -> . MENOS
    (98) operSR -> . MAS
    (115) empty -> .

    MENOS           shift and go to state 119
    MAS             shift and go to state 120
    MAYQ            reduce using rule 115 (empty -> .)
    MENQ            reduce using rule 115 (empty -> .)
    MAYI            reduce using rule 115 (empty -> .)
    MENI            reduce using rule 115 (empty -> .)
    IGUALIGUAL      reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    APAR            reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)
    CLLA            reduce using rule 115 (empty -> .)
    CPAR            reduce using rule 115 (empty -> .)
    CCOR            reduce using rule 115 (empty -> .)
    COMA            reduce using rule 115 (empty -> .)
    PTCOMA          reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)

    mexpp                          shift and go to state 116
    operSR                         shift and go to state 117
    empty                          shift and go to state 118

state 66

    (99) termino -> factor . terminop
    (100) terminop -> . oper termino
    (101) terminop -> . empty
    (102) oper -> . DIV
    (103) oper -> . POR
    (115) empty -> .

    DIV             shift and go to state 124
    POR             shift and go to state 125
    MENOS           reduce using rule 115 (empty -> .)
    MAS             reduce using rule 115 (empty -> .)
    MAYQ            reduce using rule 115 (empty -> .)
    MENQ            reduce using rule 115 (empty -> .)
    MAYI            reduce using rule 115 (empty -> .)
    MENI            reduce using rule 115 (empty -> .)
    IGUALIGUAL      reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    APAR            reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)
    CLLA            reduce using rule 115 (empty -> .)
    CPAR            reduce using rule 115 (empty -> .)
    CCOR            reduce using rule 115 (empty -> .)
    COMA            reduce using rule 115 (empty -> .)
    PTCOMA          reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)

    terminop                       shift and go to state 121
    oper                           shift and go to state 122
    empty                          shift and go to state 123

state 67

    (106) factor -> ctes .

    DIV             reduce using rule 106 (factor -> ctes .)
    POR             reduce using rule 106 (factor -> ctes .)
    MENOS           reduce using rule 106 (factor -> ctes .)
    MAS             reduce using rule 106 (factor -> ctes .)
    MAYQ            reduce using rule 106 (factor -> ctes .)
    MENQ            reduce using rule 106 (factor -> ctes .)
    MAYI            reduce using rule 106 (factor -> ctes .)
    MENI            reduce using rule 106 (factor -> ctes .)
    IGUALIGUAL      reduce using rule 106 (factor -> ctes .)
    DIF             reduce using rule 106 (factor -> ctes .)
    AND             reduce using rule 106 (factor -> ctes .)
    OR              reduce using rule 106 (factor -> ctes .)
    ID              reduce using rule 106 (factor -> ctes .)
    RETURN          reduce using rule 106 (factor -> ctes .)
    READ            reduce using rule 106 (factor -> ctes .)
    WRITE           reduce using rule 106 (factor -> ctes .)
    IF              reduce using rule 106 (factor -> ctes .)
    FOR             reduce using rule 106 (factor -> ctes .)
    WHILE           reduce using rule 106 (factor -> ctes .)
    APAR            reduce using rule 106 (factor -> ctes .)
    CTEI            reduce using rule 106 (factor -> ctes .)
    CTEF            reduce using rule 106 (factor -> ctes .)
    CLLA            reduce using rule 106 (factor -> ctes .)
    CPAR            reduce using rule 106 (factor -> ctes .)
    CCOR            reduce using rule 106 (factor -> ctes .)
    COMA            reduce using rule 106 (factor -> ctes .)
    PTCOMA          reduce using rule 106 (factor -> ctes .)
    TO              reduce using rule 106 (factor -> ctes .)
    DO              reduce using rule 106 (factor -> ctes .)


state 68

    (113) ctes -> CTEI .

    DIV             reduce using rule 113 (ctes -> CTEI .)
    POR             reduce using rule 113 (ctes -> CTEI .)
    MENOS           reduce using rule 113 (ctes -> CTEI .)
    MAS             reduce using rule 113 (ctes -> CTEI .)
    MAYQ            reduce using rule 113 (ctes -> CTEI .)
    MENQ            reduce using rule 113 (ctes -> CTEI .)
    MAYI            reduce using rule 113 (ctes -> CTEI .)
    MENI            reduce using rule 113 (ctes -> CTEI .)
    IGUALIGUAL      reduce using rule 113 (ctes -> CTEI .)
    DIF             reduce using rule 113 (ctes -> CTEI .)
    AND             reduce using rule 113 (ctes -> CTEI .)
    OR              reduce using rule 113 (ctes -> CTEI .)
    ID              reduce using rule 113 (ctes -> CTEI .)
    RETURN          reduce using rule 113 (ctes -> CTEI .)
    READ            reduce using rule 113 (ctes -> CTEI .)
    WRITE           reduce using rule 113 (ctes -> CTEI .)
    IF              reduce using rule 113 (ctes -> CTEI .)
    FOR             reduce using rule 113 (ctes -> CTEI .)
    WHILE           reduce using rule 113 (ctes -> CTEI .)
    APAR            reduce using rule 113 (ctes -> CTEI .)
    CTEI            reduce using rule 113 (ctes -> CTEI .)
    CTEF            reduce using rule 113 (ctes -> CTEI .)
    CLLA            reduce using rule 113 (ctes -> CTEI .)
    CPAR            reduce using rule 113 (ctes -> CTEI .)
    CCOR            reduce using rule 113 (ctes -> CTEI .)
    COMA            reduce using rule 113 (ctes -> CTEI .)
    PTCOMA          reduce using rule 113 (ctes -> CTEI .)
    TO              reduce using rule 113 (ctes -> CTEI .)
    DO              reduce using rule 113 (ctes -> CTEI .)


state 69

    (114) ctes -> CTEF .

    DIV             reduce using rule 114 (ctes -> CTEF .)
    POR             reduce using rule 114 (ctes -> CTEF .)
    MENOS           reduce using rule 114 (ctes -> CTEF .)
    MAS             reduce using rule 114 (ctes -> CTEF .)
    MAYQ            reduce using rule 114 (ctes -> CTEF .)
    MENQ            reduce using rule 114 (ctes -> CTEF .)
    MAYI            reduce using rule 114 (ctes -> CTEF .)
    MENI            reduce using rule 114 (ctes -> CTEF .)
    IGUALIGUAL      reduce using rule 114 (ctes -> CTEF .)
    DIF             reduce using rule 114 (ctes -> CTEF .)
    AND             reduce using rule 114 (ctes -> CTEF .)
    OR              reduce using rule 114 (ctes -> CTEF .)
    ID              reduce using rule 114 (ctes -> CTEF .)
    RETURN          reduce using rule 114 (ctes -> CTEF .)
    READ            reduce using rule 114 (ctes -> CTEF .)
    WRITE           reduce using rule 114 (ctes -> CTEF .)
    IF              reduce using rule 114 (ctes -> CTEF .)
    FOR             reduce using rule 114 (ctes -> CTEF .)
    WHILE           reduce using rule 114 (ctes -> CTEF .)
    APAR            reduce using rule 114 (ctes -> CTEF .)
    CTEI            reduce using rule 114 (ctes -> CTEF .)
    CTEF            reduce using rule 114 (ctes -> CTEF .)
    CLLA            reduce using rule 114 (ctes -> CTEF .)
    CPAR            reduce using rule 114 (ctes -> CTEF .)
    CCOR            reduce using rule 114 (ctes -> CTEF .)
    COMA            reduce using rule 114 (ctes -> CTEF .)
    PTCOMA          reduce using rule 114 (ctes -> CTEF .)
    TO              reduce using rule 114 (ctes -> CTEF .)
    DO              reduce using rule 114 (ctes -> CTEF .)


state 70

    (15) funcspp -> APAR params CPAR . PTCOMA varss ALLA estatutos CLLA funcs

    PTCOMA          shift and go to state 126


state 71

    (32) params -> tipo DOSPNTS . insertParams ididx paramsp
    (34) insertParams -> . ID

    ID              shift and go to state 128

    insertParams                   shift and go to state 127

state 72

    (5) vars -> tipo DOSPNTS insertVar varsppp varspp vars .

    FUNCTION        reduce using rule 5 (vars -> tipo DOSPNTS insertVar varsppp varspp vars .)
    MAIN            reduce using rule 5 (vars -> tipo DOSPNTS insertVar varsppp varspp vars .)
    ALLA            reduce using rule 5 (vars -> tipo DOSPNTS insertVar varsppp varspp vars .)


state 73

    (11) varspp -> COMA insertVar . varsppp varspp
    (8) varsppp -> . ACOR CTEI CCOR
    (9) varsppp -> . empty
    (115) empty -> .

    ACOR            shift and go to state 32
    PTCOMA          reduce using rule 115 (empty -> .)
    COMA            reduce using rule 115 (empty -> .)

    varsppp                        shift and go to state 129
    empty                          shift and go to state 33

state 74

    (8) varsppp -> ACOR CTEI CCOR .

    PTCOMA          reduce using rule 8 (varsppp -> ACOR CTEI CCOR .)
    COMA            reduce using rule 8 (varsppp -> ACOR CTEI CCOR .)


state 75

    (104) factor -> APAR exp . CPAR

    CPAR            shift and go to state 130


state 76

    (105) factor -> ID . factorp
    (112) ctes -> ID . factorp
    (107) factorp -> . APAR exp factorpp CPAR
    (108) factorp -> . ACOR exp CCOR
    (109) factorp -> . empty
    (115) empty -> .

  ! shift/reduce conflict for APAR resolved as shift
    APAR            shift and go to state 131
    ACOR            shift and go to state 94
    DIV             reduce using rule 115 (empty -> .)
    POR             reduce using rule 115 (empty -> .)
    MENOS           reduce using rule 115 (empty -> .)
    MAS             reduce using rule 115 (empty -> .)
    MAYQ            reduce using rule 115 (empty -> .)
    MENQ            reduce using rule 115 (empty -> .)
    MAYI            reduce using rule 115 (empty -> .)
    MENI            reduce using rule 115 (empty -> .)
    IGUALIGUAL      reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    CPAR            reduce using rule 115 (empty -> .)
    CCOR            reduce using rule 115 (empty -> .)
    COMA            reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)
    CLLA            reduce using rule 115 (empty -> .)
    PTCOMA          reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)

  ! APAR            [ reduce using rule 115 (empty -> .) ]

    factorp                        shift and go to state 93
    empty                          shift and go to state 95

state 77

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA estatutos CLLA .

    $end            reduce using rule 1 (program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA estatutos CLLA .)


state 78

    (18) estatutos -> asig estatutop .

    CLLA            reduce using rule 18 (estatutos -> asig estatutop .)


state 79

    (27) estatutop -> estatutos .

    CLLA            reduce using rule 27 (estatutop -> estatutos .)


state 80

    (28) estatutop -> empty .

    CLLA            reduce using rule 28 (estatutop -> empty .)


state 81

    (19) estatutos -> llamada estatutop .

    CLLA            reduce using rule 19 (estatutos -> llamada estatutop .)


state 82

    (20) estatutos -> return estatutop .

    CLLA            reduce using rule 20 (estatutos -> return estatutop .)


state 83

    (21) estatutos -> lectura estatutop .

    CLLA            reduce using rule 21 (estatutos -> lectura estatutop .)


state 84

    (22) estatutos -> escritura estatutop .

    CLLA            reduce using rule 22 (estatutos -> escritura estatutop .)


state 85

    (23) estatutos -> cond estatutop .

    CLLA            reduce using rule 23 (estatutos -> cond estatutop .)


state 86

    (24) estatutos -> while estatutop .

    CLLA            reduce using rule 24 (estatutos -> while estatutop .)


state 87

    (25) estatutos -> for estatutop .

    CLLA            reduce using rule 25 (estatutos -> for estatutop .)


state 88

    (26) estatutos -> exp estatutop .

    CLLA            reduce using rule 26 (estatutos -> exp estatutop .)


state 89

    (37) asig -> varAs ididx . igualAs asigpp PTCOMA
    (39) igualAs -> . IGUAL

    IGUAL           shift and go to state 133

    igualAs                        shift and go to state 132

state 90

    (48) ididx -> ACOR . exp CCOR
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 134
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 91

    (49) ididx -> empty .

    IGUAL           reduce using rule 49 (ididx -> empty .)
    COMA            reduce using rule 49 (ididx -> empty .)
    CPAR            reduce using rule 49 (ididx -> empty .)


state 92

    (50) llamada -> ID APAR . args CPAR PTCOMA
    (107) factorp -> APAR . exp factorpp CPAR
    (51) args -> . ctes argsp
    (52) args -> . exp argsp
    (53) args -> . CTEC argsp
    (80) exp -> . texp expp
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes

    CTEC            shift and go to state 139
    ID              shift and go to state 135
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69
    APAR            shift and go to state 42

    args                           shift and go to state 136
    exp                            shift and go to state 137
    ctes                           shift and go to state 138
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66

state 93

    (105) factor -> ID factorp .
    (112) ctes -> ID factorp .

  ! reduce/reduce conflict for DIV resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for POR resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENOS resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAS resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAYQ resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENQ resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAYI resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENI resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for DIF resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for AND resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for OR resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for ID resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for RETURN resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for READ resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for WRITE resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for IF resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for FOR resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for WHILE resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for APAR resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for CTEI resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for CTEF resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for CLLA resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for CPAR resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for CCOR resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for COMA resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for TO resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for DO resolved using rule 105 (factor -> ID factorp .)
    DIV             reduce using rule 105 (factor -> ID factorp .)
    POR             reduce using rule 105 (factor -> ID factorp .)
    MENOS           reduce using rule 105 (factor -> ID factorp .)
    MAS             reduce using rule 105 (factor -> ID factorp .)
    MAYQ            reduce using rule 105 (factor -> ID factorp .)
    MENQ            reduce using rule 105 (factor -> ID factorp .)
    MAYI            reduce using rule 105 (factor -> ID factorp .)
    MENI            reduce using rule 105 (factor -> ID factorp .)
    IGUALIGUAL      reduce using rule 105 (factor -> ID factorp .)
    DIF             reduce using rule 105 (factor -> ID factorp .)
    AND             reduce using rule 105 (factor -> ID factorp .)
    OR              reduce using rule 105 (factor -> ID factorp .)
    ID              reduce using rule 105 (factor -> ID factorp .)
    RETURN          reduce using rule 105 (factor -> ID factorp .)
    READ            reduce using rule 105 (factor -> ID factorp .)
    WRITE           reduce using rule 105 (factor -> ID factorp .)
    IF              reduce using rule 105 (factor -> ID factorp .)
    FOR             reduce using rule 105 (factor -> ID factorp .)
    WHILE           reduce using rule 105 (factor -> ID factorp .)
    APAR            reduce using rule 105 (factor -> ID factorp .)
    CTEI            reduce using rule 105 (factor -> ID factorp .)
    CTEF            reduce using rule 105 (factor -> ID factorp .)
    CLLA            reduce using rule 105 (factor -> ID factorp .)
    CPAR            reduce using rule 105 (factor -> ID factorp .)
    CCOR            reduce using rule 105 (factor -> ID factorp .)
    COMA            reduce using rule 105 (factor -> ID factorp .)
    PTCOMA          reduce using rule 105 (factor -> ID factorp .)
    TO              reduce using rule 105 (factor -> ID factorp .)
    DO              reduce using rule 105 (factor -> ID factorp .)

  ! DIV             [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! POR             [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! MENOS           [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! MAS             [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! MAYQ            [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! MENQ            [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! MAYI            [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! MENI            [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! IGUALIGUAL      [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! DIF             [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! AND             [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! OR              [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! ID              [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! RETURN          [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! READ            [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! WRITE           [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! IF              [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! FOR             [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! WHILE           [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! APAR            [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! CTEI            [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! CTEF            [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! CLLA            [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! CPAR            [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! CCOR            [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! COMA            [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! PTCOMA          [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! TO              [ reduce using rule 112 (ctes -> ID factorp .) ]
  ! DO              [ reduce using rule 112 (ctes -> ID factorp .) ]


state 94

    (108) factorp -> ACOR . exp CCOR
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 140
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

