Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (69) while -> . WHILE APAR whilep CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty

  ! shift/reduce conflict for ID resolved as shift
    CLLA            reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65

  ! ID              [ reduce using rule 97 (empty -> .) ]

    escritura                      shift and go to state 50
    estatutop                      shift and go to state 83
    estatutos                      shift and go to state 78
    empty                          shift and go to state 79
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63

state 51

    (20) estatutos -> cond . estatutop
    (24) estatutop -> . estatutos
    (25) estatutop -> . empty
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (97) empty -> .
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (41) llamada -> . ID APAR args CPAR PTCOMA
    (50) return -> . RETURN APAR returnp CPAR PTCOMA
    (53) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (69) while -> . WHILE APAR whilep CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty

  ! shift/reduce conflict for ID resolved as shift
    CLLA            reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65

  ! ID              [ reduce using rule 97 (empty -> .) ]

    cond                           shift and go to state 51
    estatutop                      shift and go to state 84
    estatutos                      shift and go to state 78
    empty                          shift and go to state 79
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    while                          shift and go to state 52
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63

state 52

    (21) estatutos -> while . estatutop
    (24) estatutop -> . estatutos
    (25) estatutop -> . empty
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (97) empty -> .
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (41) llamada -> . ID APAR args CPAR PTCOMA
    (50) return -> . RETURN APAR returnp CPAR PTCOMA
    (53) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (69) while -> . WHILE APAR whilep CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty

  ! shift/reduce conflict for ID resolved as shift
    CLLA            reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65

  ! ID              [ reduce using rule 97 (empty -> .) ]

    while                          shift and go to state 52
    estatutop                      shift and go to state 85
    estatutos                      shift and go to state 78
    empty                          shift and go to state 79
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63

state 53

    (22) estatutos -> for . estatutop
    (24) estatutop -> . estatutos
    (25) estatutop -> . empty
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (97) empty -> .
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (41) llamada -> . ID APAR args CPAR PTCOMA
    (50) return -> . RETURN APAR returnp CPAR PTCOMA
    (53) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (69) while -> . WHILE APAR whilep CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty

  ! shift/reduce conflict for ID resolved as shift
    CLLA            reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65

  ! ID              [ reduce using rule 97 (empty -> .) ]

    for                            shift and go to state 53
    estatutop                      shift and go to state 86
    estatutos                      shift and go to state 78
    empty                          shift and go to state 79
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63

state 54

    (23) estatutos -> exp . estatutop
    (24) estatutop -> . estatutos
    (25) estatutop -> . empty
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (97) empty -> .
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (41) llamada -> . ID APAR args CPAR PTCOMA
    (50) return -> . RETURN APAR returnp CPAR PTCOMA
    (53) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (69) while -> . WHILE APAR whilep CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty

  ! shift/reduce conflict for ID resolved as shift
    CLLA            reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65

  ! ID              [ reduce using rule 97 (empty -> .) ]

    exp                            shift and go to state 54
    estatutop                      shift and go to state 87
    estatutos                      shift and go to state 78
    empty                          shift and go to state 79
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63

state 55

    (50) return -> RETURN . APAR returnp CPAR PTCOMA

    APAR            shift and go to state 88


state 56

    (53) lectura -> READ . APAR ID ididx lecturapp CPAR PTCOMA

    APAR            shift and go to state 89


state 57

    (56) escritura -> WRITE . APAR escriturap escriturapp CPAR PTCOMA

    APAR            shift and go to state 90


state 58

    (63) cond -> IF . APAR condp CPAR THEN ALLA estatutos CLLA condpp

    APAR            shift and go to state 91


state 59

    (69) while -> WHILE . APAR whilep CPAR DO ALLA estatutos CLLA

    APAR            shift and go to state 92


state 60

    (73) for -> FOR . ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA

    ID              shift and go to state 93


state 61

    (74) exp -> termino . expp
    (75) expp -> . MAS exp
    (76) expp -> . MENOS exp
    (77) expp -> . empty
    (97) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MAS             shift and go to state 95
    MENOS           shift and go to state 96
    ID              reduce using rule 97 (empty -> .)
    RETURN          reduce using rule 97 (empty -> .)
    READ            reduce using rule 97 (empty -> .)
    WRITE           reduce using rule 97 (empty -> .)
    IF              reduce using rule 97 (empty -> .)
    WHILE           reduce using rule 97 (empty -> .)
    FOR             reduce using rule 97 (empty -> .)
    APAR            reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)
    CLLA            reduce using rule 97 (empty -> .)
    CPAR            reduce using rule 97 (empty -> .)
    COMA            reduce using rule 97 (empty -> .)
    MAYQ            reduce using rule 97 (empty -> .)
    MENQ            reduce using rule 97 (empty -> .)
    MAYI            reduce using rule 97 (empty -> .)
    MENI            reduce using rule 97 (empty -> .)
    IGUALIGUAL      reduce using rule 97 (empty -> .)
    DIF             reduce using rule 97 (empty -> .)
    CCOR            reduce using rule 97 (empty -> .)
    PTCOMA          reduce using rule 97 (empty -> .)
    TO              reduce using rule 97 (empty -> .)
    DO              reduce using rule 97 (empty -> .)

  ! MAS             [ reduce using rule 97 (empty -> .) ]
  ! MENOS           [ reduce using rule 97 (empty -> .) ]

    expp                           shift and go to state 94
    empty                          shift and go to state 97

state 62

    (78) termino -> factor . terminop
    (79) terminop -> . POR termino
    (80) terminop -> . DIV termino
    (81) terminop -> . empty
    (97) empty -> .

    POR             shift and go to state 99
    DIV             shift and go to state 100
    MAS             reduce using rule 97 (empty -> .)
    MENOS           reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)
    RETURN          reduce using rule 97 (empty -> .)
    READ            reduce using rule 97 (empty -> .)
    WRITE           reduce using rule 97 (empty -> .)
    IF              reduce using rule 97 (empty -> .)
    WHILE           reduce using rule 97 (empty -> .)
    FOR             reduce using rule 97 (empty -> .)
    APAR            reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)
    CLLA            reduce using rule 97 (empty -> .)
    CPAR            reduce using rule 97 (empty -> .)
    COMA            reduce using rule 97 (empty -> .)
    MAYQ            reduce using rule 97 (empty -> .)
    MENQ            reduce using rule 97 (empty -> .)
    MAYI            reduce using rule 97 (empty -> .)
    MENI            reduce using rule 97 (empty -> .)
    IGUALIGUAL      reduce using rule 97 (empty -> .)
    DIF             reduce using rule 97 (empty -> .)
    CCOR            reduce using rule 97 (empty -> .)
    PTCOMA          reduce using rule 97 (empty -> .)
    TO              reduce using rule 97 (empty -> .)
    DO              reduce using rule 97 (empty -> .)

    terminop                       shift and go to state 98
    empty                          shift and go to state 101

state 63

    (83) factor -> factorp . ctes
    (94) ctes -> . ID
    (95) ctes -> . CTEI
    (96) ctes -> . CTEF

    ID              shift and go to state 103
    CTEI            shift and go to state 104
    CTEF            shift and go to state 105

    ctes                           shift and go to state 102

state 64

    (84) factorp -> MAS .

    ID              reduce using rule 84 (factorp -> MAS .)
    CTEI            reduce using rule 84 (factorp -> MAS .)
    CTEF            reduce using rule 84 (factorp -> MAS .)


state 65

    (85) factorp -> MENOS .

    ID              reduce using rule 85 (factorp -> MENOS .)
    CTEI            reduce using rule 85 (factorp -> MENOS .)
    CTEF            reduce using rule 85 (factorp -> MENOS .)


state 66

    (86) factorp -> empty .

    ID              reduce using rule 86 (factorp -> empty .)
    CTEI            reduce using rule 86 (factorp -> empty .)
    CTEF            reduce using rule 86 (factorp -> empty .)


state 67

    (11) funcs -> FUNCTION funcsp ID APAR params CPAR . PTCOMA varss ALLA estatutos CLLA funcs

    PTCOMA          shift and go to state 106


state 68

    (31) params -> tipo ID . paramsp
    (33) paramsp -> . COMA params
    (34) paramsp -> . ACOR CCOR params
    (35) paramsp -> . empty
    (97) empty -> .

    COMA            shift and go to state 108
    ACOR            shift and go to state 109
    CPAR            reduce using rule 97 (empty -> .)

    paramsp                        shift and go to state 107
    empty                          shift and go to state 110

state 69

    (10) varspp -> COMA varsp varspp .

    INT             reduce using rule 10 (varspp -> COMA varsp varspp .)
    FLOAT           reduce using rule 10 (varspp -> COMA varsp varspp .)
    CHAR            reduce using rule 10 (varspp -> COMA varsp varspp .)
    STR             reduce using rule 10 (varspp -> COMA varsp varspp .)
    BOOL            reduce using rule 10 (varspp -> COMA varsp varspp .)
    FUNCTION        reduce using rule 10 (varspp -> COMA varsp varspp .)
    MAIN            reduce using rule 10 (varspp -> COMA varsp varspp .)
    ALLA            reduce using rule 10 (varspp -> COMA varsp varspp .)


state 70

    (7) varsppp -> ACOR CTEI CCOR .

    PTCOMA          reduce using rule 7 (varsppp -> ACOR CTEI CCOR .)
    COMA            reduce using rule 7 (varsppp -> ACOR CTEI CCOR .)


state 71

    (36) asig -> ID ididx . IGUAL asigpp PTCOMA

    IGUAL           shift and go to state 111


state 72

    (41) llamada -> ID APAR . args CPAR PTCOMA
    (42) args -> . ctes argsp
    (43) args -> . ID ididx argsp
    (44) args -> . exp argsp
    (45) args -> . expbool argsp
    (46) args -> . STRING argsp
    (47) args -> . CTEC argsp
    (94) ctes -> . ID
    (95) ctes -> . CTEI
    (96) ctes -> . CTEF
    (74) exp -> . termino expp
    (87) expbool -> . exp expboolp exp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty
    (97) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
    ID              shift and go to state 112
    STRING          shift and go to state 117
    CTEC            shift and go to state 118
    CTEI            shift and go to state 104
    CTEF            shift and go to state 105
    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65

  ! ID              [ reduce using rule 97 (empty -> .) ]
  ! CTEI            [ reduce using rule 97 (empty -> .) ]
  ! CTEF            [ reduce using rule 97 (empty -> .) ]

    args                           shift and go to state 113
    ctes                           shift and go to state 114
    exp                            shift and go to state 115
    expbool                        shift and go to state 116
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63
    empty                          shift and go to state 66

state 73

    (37) ididx -> ACOR . exp CCOR
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty
    (97) empty -> .

    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    ID              reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)

    exp                            shift and go to state 119
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63
    empty                          shift and go to state 66

state 74

    (38) ididx -> empty .

    IGUAL           reduce using rule 38 (ididx -> empty .)
    COMA            reduce using rule 38 (ididx -> empty .)
    CPAR            reduce using rule 38 (ididx -> empty .)


state 75

    (82) factor -> APAR exp . CPAR

    CPAR            shift and go to state 120


state 76

    (1) program -> PROGRAM ID PTCOMA varss funcs MAIN APAR CPAR ALLA estatutos CLLA .

    $end            reduce using rule 1 (program -> PROGRAM ID PTCOMA varss funcs MAIN APAR CPAR ALLA estatutos CLLA .)


state 77

    (15) estatutos -> asig estatutop .

    CLLA            reduce using rule 15 (estatutos -> asig estatutop .)


state 78

    (24) estatutop -> estatutos .

    CLLA            reduce using rule 24 (estatutop -> estatutos .)


state 79

    (25) estatutop -> empty .
    (86) factorp -> empty .

    CLLA            reduce using rule 25 (estatutop -> empty .)
    ID              reduce using rule 86 (factorp -> empty .)
    CTEI            reduce using rule 86 (factorp -> empty .)
    CTEF            reduce using rule 86 (factorp -> empty .)


state 80

    (16) estatutos -> llamada estatutop .

    CLLA            reduce using rule 16 (estatutos -> llamada estatutop .)


state 81

    (17) estatutos -> return estatutop .

    CLLA            reduce using rule 17 (estatutos -> return estatutop .)


state 82

    (18) estatutos -> lectura estatutop .

    CLLA            reduce using rule 18 (estatutos -> lectura estatutop .)


state 83

    (19) estatutos -> escritura estatutop .

    CLLA            reduce using rule 19 (estatutos -> escritura estatutop .)


state 84

    (20) estatutos -> cond estatutop .

    CLLA            reduce using rule 20 (estatutos -> cond estatutop .)


state 85

    (21) estatutos -> while estatutop .

    CLLA            reduce using rule 21 (estatutos -> while estatutop .)


state 86

    (22) estatutos -> for estatutop .

    CLLA            reduce using rule 22 (estatutos -> for estatutop .)


state 87

    (23) estatutos -> exp estatutop .

    CLLA            reduce using rule 23 (estatutos -> exp estatutop .)


state 88

    (50) return -> RETURN APAR . returnp CPAR PTCOMA
    (51) returnp -> . exp
    (52) returnp -> . expbool
    (74) exp -> . termino expp
    (87) expbool -> . exp expboolp exp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty
    (97) empty -> .

    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    ID              reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)

    returnp                        shift and go to state 121
    exp                            shift and go to state 122
    expbool                        shift and go to state 123
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63
    empty                          shift and go to state 66

state 89

    (53) lectura -> READ APAR . ID ididx lecturapp CPAR PTCOMA

    ID              shift and go to state 124


state 90

    (56) escritura -> WRITE APAR . escriturap escriturapp CPAR PTCOMA
    (57) escriturap -> . STRING
    (58) escriturap -> . exp
    (59) escriturap -> . expbool
    (60) escriturap -> . CTEC
    (74) exp -> . termino expp
    (87) expbool -> . exp expboolp exp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty
    (97) empty -> .

    STRING          shift and go to state 126
    CTEC            shift and go to state 129
    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    ID              reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)

    escriturap                     shift and go to state 125
    exp                            shift and go to state 127
    expbool                        shift and go to state 128
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63
    empty                          shift and go to state 66

state 91

    (63) cond -> IF APAR . condp CPAR THEN ALLA estatutos CLLA condpp
    (64) condp -> . expbool
    (65) condp -> . TRUE
    (66) condp -> . FALSE
    (87) expbool -> . exp expboolp exp
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty
    (97) empty -> .

    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    ID              reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)

    condp                          shift and go to state 130
    expbool                        shift and go to state 131
    exp                            shift and go to state 134
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63
    empty                          shift and go to state 66

state 92

    (69) while -> WHILE APAR . whilep CPAR DO ALLA estatutos CLLA
    (70) whilep -> . expbool
    (71) whilep -> . TRUE
    (72) whilep -> . FALSE
    (87) expbool -> . exp expboolp exp
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty
    (97) empty -> .

    TRUE            shift and go to state 137
    FALSE           shift and go to state 138
    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    ID              reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)

    whilep                         shift and go to state 135
    expbool                        shift and go to state 136
    exp                            shift and go to state 134
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63
    empty                          shift and go to state 66

state 93

    (73) for -> FOR ID . ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (37) ididx -> . ACOR exp CCOR
    (38) ididx -> . empty
    (97) empty -> .

    ACOR            shift and go to state 73
    IGUAL           reduce using rule 97 (empty -> .)

    ididx                          shift and go to state 139
    empty                          shift and go to state 74

state 94

    (74) exp -> termino expp .

    ID              reduce using rule 74 (exp -> termino expp .)
    RETURN          reduce using rule 74 (exp -> termino expp .)
    READ            reduce using rule 74 (exp -> termino expp .)
    WRITE           reduce using rule 74 (exp -> termino expp .)
    IF              reduce using rule 74 (exp -> termino expp .)
    WHILE           reduce using rule 74 (exp -> termino expp .)
    FOR             reduce using rule 74 (exp -> termino expp .)
    APAR            reduce using rule 74 (exp -> termino expp .)
    MAS             reduce using rule 74 (exp -> termino expp .)
    MENOS           reduce using rule 74 (exp -> termino expp .)
    CTEI            reduce using rule 74 (exp -> termino expp .)
    CTEF            reduce using rule 74 (exp -> termino expp .)
    CLLA            reduce using rule 74 (exp -> termino expp .)
    CPAR            reduce using rule 74 (exp -> termino expp .)
    COMA            reduce using rule 74 (exp -> termino expp .)
    MAYQ            reduce using rule 74 (exp -> termino expp .)
    MENQ            reduce using rule 74 (exp -> termino expp .)
    MAYI            reduce using rule 74 (exp -> termino expp .)
    MENI            reduce using rule 74 (exp -> termino expp .)
    IGUALIGUAL      reduce using rule 74 (exp -> termino expp .)
    DIF             reduce using rule 74 (exp -> termino expp .)
    CCOR            reduce using rule 74 (exp -> termino expp .)
    PTCOMA          reduce using rule 74 (exp -> termino expp .)
    TO              reduce using rule 74 (exp -> termino expp .)
    DO              reduce using rule 74 (exp -> termino expp .)


state 95

    (75) expp -> MAS . exp
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty
    (97) empty -> .

    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    ID              reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)

    exp                            shift and go to state 140
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63
    empty                          shift and go to state 66

state 96

    (76) expp -> MENOS . exp
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty
    (97) empty -> .

    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    ID              reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)

    exp                            shift and go to state 141
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63
    empty                          shift and go to state 66

state 97

    (77) expp -> empty .

    ID              reduce using rule 77 (expp -> empty .)
    RETURN          reduce using rule 77 (expp -> empty .)
    READ            reduce using rule 77 (expp -> empty .)
    WRITE           reduce using rule 77 (expp -> empty .)
    IF              reduce using rule 77 (expp -> empty .)
    WHILE           reduce using rule 77 (expp -> empty .)
    FOR             reduce using rule 77 (expp -> empty .)
    APAR            reduce using rule 77 (expp -> empty .)
    MAS             reduce using rule 77 (expp -> empty .)
    MENOS           reduce using rule 77 (expp -> empty .)
    CTEI            reduce using rule 77 (expp -> empty .)
    CTEF            reduce using rule 77 (expp -> empty .)
    CLLA            reduce using rule 77 (expp -> empty .)
    CPAR            reduce using rule 77 (expp -> empty .)
    COMA            reduce using rule 77 (expp -> empty .)
    MAYQ            reduce using rule 77 (expp -> empty .)
    MENQ            reduce using rule 77 (expp -> empty .)
    MAYI            reduce using rule 77 (expp -> empty .)
    MENI            reduce using rule 77 (expp -> empty .)
    IGUALIGUAL      reduce using rule 77 (expp -> empty .)
    DIF             reduce using rule 77 (expp -> empty .)
