Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    factorp                        shift and go to state 89
    empty                          shift and go to state 91

state 54

    (56) return -> RETURN . APAR asigpp CPAR PTCOMA

    APAR            shift and go to state 92


state 55

    (57) lectura -> READ . APAR ID ididx lecturapp CPAR PTCOMA

    APAR            shift and go to state 93


state 56

    (60) escritura -> WRITE . APAR escriturap escriturapp CPAR PTCOMA

    APAR            shift and go to state 94


state 57

    (66) cond -> IF . APAR condp CPAR THEN ALLA estatutos CLLA condpp

    APAR            shift and go to state 95


state 58

    (72) while -> WHILE . APAR condp CPAR DO ALLA estatutos CLLA

    APAR            shift and go to state 96


state 59

    (73) for -> FOR . ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA

    ID              shift and go to state 97


state 60

    (74) exp -> texp . expp
    (75) expp -> . OR exp
    (76) expp -> . empty
    (108) empty -> .

    OR              shift and go to state 99
    ID              reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    APAR            reduce using rule 108 (empty -> .)
    CTEI            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CLLA            reduce using rule 108 (empty -> .)
    CPAR            reduce using rule 108 (empty -> .)
    COMA            reduce using rule 108 (empty -> .)
    CCOR            reduce using rule 108 (empty -> .)
    PTCOMA          reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)

    expp                           shift and go to state 98
    empty                          shift and go to state 100

state 61

    (77) texp -> gexp . texpp
    (78) texpp -> . AND texp
    (79) texpp -> . empty
    (108) empty -> .

    AND             shift and go to state 102
    OR              reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    APAR            reduce using rule 108 (empty -> .)
    CTEI            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CLLA            reduce using rule 108 (empty -> .)
    CPAR            reduce using rule 108 (empty -> .)
    COMA            reduce using rule 108 (empty -> .)
    CCOR            reduce using rule 108 (empty -> .)
    PTCOMA          reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)

    texpp                          shift and go to state 101
    empty                          shift and go to state 103

state 62

    (80) gexp -> mexp . gexpp
    (81) gexpp -> . MAYQ mexp
    (82) gexpp -> . MENQ mexp
    (83) gexpp -> . MAYI mexp
    (84) gexpp -> . MENI mexp
    (85) gexpp -> . IGUALIGUAL mexp
    (86) gexpp -> . DIF mexp
    (87) gexpp -> . empty
    (108) empty -> .

    MAYQ            shift and go to state 105
    MENQ            shift and go to state 106
    MAYI            shift and go to state 107
    MENI            shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    DIF             shift and go to state 110
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    APAR            reduce using rule 108 (empty -> .)
    CTEI            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CLLA            reduce using rule 108 (empty -> .)
    CPAR            reduce using rule 108 (empty -> .)
    COMA            reduce using rule 108 (empty -> .)
    CCOR            reduce using rule 108 (empty -> .)
    PTCOMA          reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)

    gexpp                          shift and go to state 104
    empty                          shift and go to state 111

state 63

    (88) mexp -> termino . mexpp
    (89) mexpp -> . MAS mexp
    (90) mexpp -> . MENOS mexp
    (91) mexpp -> . empty
    (108) empty -> .

    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MAYQ            reduce using rule 108 (empty -> .)
    MENQ            reduce using rule 108 (empty -> .)
    MAYI            reduce using rule 108 (empty -> .)
    MENI            reduce using rule 108 (empty -> .)
    IGUALIGUAL      reduce using rule 108 (empty -> .)
    DIF             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    APAR            reduce using rule 108 (empty -> .)
    CTEI            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CLLA            reduce using rule 108 (empty -> .)
    CPAR            reduce using rule 108 (empty -> .)
    COMA            reduce using rule 108 (empty -> .)
    CCOR            reduce using rule 108 (empty -> .)
    PTCOMA          reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)

    mexpp                          shift and go to state 112
    empty                          shift and go to state 115

state 64

    (92) termino -> factor . terminop
    (93) terminop -> . POR termino
    (94) terminop -> . DIV termino
    (95) terminop -> . empty
    (108) empty -> .

    POR             shift and go to state 117
    DIV             shift and go to state 118
    MAS             reduce using rule 108 (empty -> .)
    MENOS           reduce using rule 108 (empty -> .)
    MAYQ            reduce using rule 108 (empty -> .)
    MENQ            reduce using rule 108 (empty -> .)
    MAYI            reduce using rule 108 (empty -> .)
    MENI            reduce using rule 108 (empty -> .)
    IGUALIGUAL      reduce using rule 108 (empty -> .)
    DIF             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    APAR            reduce using rule 108 (empty -> .)
    CTEI            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CLLA            reduce using rule 108 (empty -> .)
    CPAR            reduce using rule 108 (empty -> .)
    COMA            reduce using rule 108 (empty -> .)
    CCOR            reduce using rule 108 (empty -> .)
    PTCOMA          reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)

    terminop                       shift and go to state 116
    empty                          shift and go to state 119

state 65

    (98) factor -> ctes .

    POR             reduce using rule 98 (factor -> ctes .)
    DIV             reduce using rule 98 (factor -> ctes .)
    MAS             reduce using rule 98 (factor -> ctes .)
    MENOS           reduce using rule 98 (factor -> ctes .)
    MAYQ            reduce using rule 98 (factor -> ctes .)
    MENQ            reduce using rule 98 (factor -> ctes .)
    MAYI            reduce using rule 98 (factor -> ctes .)
    MENI            reduce using rule 98 (factor -> ctes .)
    IGUALIGUAL      reduce using rule 98 (factor -> ctes .)
    DIF             reduce using rule 98 (factor -> ctes .)
    AND             reduce using rule 98 (factor -> ctes .)
    OR              reduce using rule 98 (factor -> ctes .)
    ID              reduce using rule 98 (factor -> ctes .)
    RETURN          reduce using rule 98 (factor -> ctes .)
    READ            reduce using rule 98 (factor -> ctes .)
    WRITE           reduce using rule 98 (factor -> ctes .)
    IF              reduce using rule 98 (factor -> ctes .)
    WHILE           reduce using rule 98 (factor -> ctes .)
    FOR             reduce using rule 98 (factor -> ctes .)
    APAR            reduce using rule 98 (factor -> ctes .)
    CTEI            reduce using rule 98 (factor -> ctes .)
    CTEF            reduce using rule 98 (factor -> ctes .)
    CLLA            reduce using rule 98 (factor -> ctes .)
    CPAR            reduce using rule 98 (factor -> ctes .)
    CCOR            reduce using rule 98 (factor -> ctes .)
    COMA            reduce using rule 98 (factor -> ctes .)
    PTCOMA          reduce using rule 98 (factor -> ctes .)
    TO              reduce using rule 98 (factor -> ctes .)
    DO              reduce using rule 98 (factor -> ctes .)


state 66

    (106) ctes -> CTEI .

    POR             reduce using rule 106 (ctes -> CTEI .)
    DIV             reduce using rule 106 (ctes -> CTEI .)
    MAS             reduce using rule 106 (ctes -> CTEI .)
    MENOS           reduce using rule 106 (ctes -> CTEI .)
    MAYQ            reduce using rule 106 (ctes -> CTEI .)
    MENQ            reduce using rule 106 (ctes -> CTEI .)
    MAYI            reduce using rule 106 (ctes -> CTEI .)
    MENI            reduce using rule 106 (ctes -> CTEI .)
    IGUALIGUAL      reduce using rule 106 (ctes -> CTEI .)
    DIF             reduce using rule 106 (ctes -> CTEI .)
    AND             reduce using rule 106 (ctes -> CTEI .)
    OR              reduce using rule 106 (ctes -> CTEI .)
    ID              reduce using rule 106 (ctes -> CTEI .)
    RETURN          reduce using rule 106 (ctes -> CTEI .)
    READ            reduce using rule 106 (ctes -> CTEI .)
    WRITE           reduce using rule 106 (ctes -> CTEI .)
    IF              reduce using rule 106 (ctes -> CTEI .)
    WHILE           reduce using rule 106 (ctes -> CTEI .)
    FOR             reduce using rule 106 (ctes -> CTEI .)
    APAR            reduce using rule 106 (ctes -> CTEI .)
    CTEI            reduce using rule 106 (ctes -> CTEI .)
    CTEF            reduce using rule 106 (ctes -> CTEI .)
    CLLA            reduce using rule 106 (ctes -> CTEI .)
    CPAR            reduce using rule 106 (ctes -> CTEI .)
    COMA            reduce using rule 106 (ctes -> CTEI .)
    CCOR            reduce using rule 106 (ctes -> CTEI .)
    PTCOMA          reduce using rule 106 (ctes -> CTEI .)
    TO              reduce using rule 106 (ctes -> CTEI .)
    DO              reduce using rule 106 (ctes -> CTEI .)


state 67

    (107) ctes -> CTEF .

    POR             reduce using rule 107 (ctes -> CTEF .)
    DIV             reduce using rule 107 (ctes -> CTEF .)
    MAS             reduce using rule 107 (ctes -> CTEF .)
    MENOS           reduce using rule 107 (ctes -> CTEF .)
    MAYQ            reduce using rule 107 (ctes -> CTEF .)
    MENQ            reduce using rule 107 (ctes -> CTEF .)
    MAYI            reduce using rule 107 (ctes -> CTEF .)
    MENI            reduce using rule 107 (ctes -> CTEF .)
    IGUALIGUAL      reduce using rule 107 (ctes -> CTEF .)
    DIF             reduce using rule 107 (ctes -> CTEF .)
    AND             reduce using rule 107 (ctes -> CTEF .)
    OR              reduce using rule 107 (ctes -> CTEF .)
    ID              reduce using rule 107 (ctes -> CTEF .)
    RETURN          reduce using rule 107 (ctes -> CTEF .)
    READ            reduce using rule 107 (ctes -> CTEF .)
    WRITE           reduce using rule 107 (ctes -> CTEF .)
    IF              reduce using rule 107 (ctes -> CTEF .)
    WHILE           reduce using rule 107 (ctes -> CTEF .)
    FOR             reduce using rule 107 (ctes -> CTEF .)
    APAR            reduce using rule 107 (ctes -> CTEF .)
    CTEI            reduce using rule 107 (ctes -> CTEF .)
    CTEF            reduce using rule 107 (ctes -> CTEF .)
    CLLA            reduce using rule 107 (ctes -> CTEF .)
    CPAR            reduce using rule 107 (ctes -> CTEF .)
    COMA            reduce using rule 107 (ctes -> CTEF .)
    CCOR            reduce using rule 107 (ctes -> CTEF .)
    PTCOMA          reduce using rule 107 (ctes -> CTEF .)
    TO              reduce using rule 107 (ctes -> CTEF .)
    DO              reduce using rule 107 (ctes -> CTEF .)


state 68

    (13) funcspp -> APAR params CPAR . PTCOMA varss ALLA estatutos CLLA funcs

    PTCOMA          shift and go to state 120


state 69

    (32) params -> tipo DOSPNTS . ID ididx paramsp

    ID              shift and go to state 121


state 70

    (5) vars -> tipo DOSPNTS ID varsppp varspp vars .

    FUNCTION        reduce using rule 5 (vars -> tipo DOSPNTS ID varsppp varspp vars .)
    MAIN            reduce using rule 5 (vars -> tipo DOSPNTS ID varsppp varspp vars .)
    ALLA            reduce using rule 5 (vars -> tipo DOSPNTS ID varsppp varspp vars .)


state 71

    (10) varspp -> COMA ID . varsppp varspp
    (7) varsppp -> . ACOR CTEI CCOR
    (8) varsppp -> . empty
    (108) empty -> .

    ACOR            shift and go to state 32
    PTCOMA          reduce using rule 108 (empty -> .)
    COMA            reduce using rule 108 (empty -> .)

    varsppp                        shift and go to state 122
    empty                          shift and go to state 33

state 72

    (7) varsppp -> ACOR CTEI CCOR .

    PTCOMA          reduce using rule 7 (varsppp -> ACOR CTEI CCOR .)
    COMA            reduce using rule 7 (varsppp -> ACOR CTEI CCOR .)


state 73

    (96) factor -> APAR exp . CPAR

    CPAR            shift and go to state 123


state 74

    (97) factor -> ID . factorp
    (105) ctes -> ID . factorp
    (99) factorp -> .
    (100) factorp -> . APAR exp factorpp CPAR
    (101) factorp -> . ACOR exp CCOR
    (102) factorp -> . empty
    (108) empty -> .

  ! shift/reduce conflict for APAR resolved as shift
  ! reduce/reduce conflict for POR resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for DIV resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for MAS resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for MENOS resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for MAYQ resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for MENQ resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for MAYI resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for MENI resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for DIF resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for AND resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for OR resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for CPAR resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for CCOR resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for COMA resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for ID resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for READ resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for WRITE resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for IF resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for FOR resolved using rule 99 (factorp -> .)
  ! shift/reduce conflict for APAR resolved as shift
  ! reduce/reduce conflict for CTEI resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for CTEF resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for CLLA resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for TO resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for DO resolved using rule 99 (factorp -> .)
    POR             reduce using rule 99 (factorp -> .)
    DIV             reduce using rule 99 (factorp -> .)
    MAS             reduce using rule 99 (factorp -> .)
    MENOS           reduce using rule 99 (factorp -> .)
    MAYQ            reduce using rule 99 (factorp -> .)
    MENQ            reduce using rule 99 (factorp -> .)
    MAYI            reduce using rule 99 (factorp -> .)
    MENI            reduce using rule 99 (factorp -> .)
    IGUALIGUAL      reduce using rule 99 (factorp -> .)
    DIF             reduce using rule 99 (factorp -> .)
    AND             reduce using rule 99 (factorp -> .)
    OR              reduce using rule 99 (factorp -> .)
    CPAR            reduce using rule 99 (factorp -> .)
    CCOR            reduce using rule 99 (factorp -> .)
    COMA            reduce using rule 99 (factorp -> .)
    ID              reduce using rule 99 (factorp -> .)
    RETURN          reduce using rule 99 (factorp -> .)
    READ            reduce using rule 99 (factorp -> .)
    WRITE           reduce using rule 99 (factorp -> .)
    IF              reduce using rule 99 (factorp -> .)
    WHILE           reduce using rule 99 (factorp -> .)
    FOR             reduce using rule 99 (factorp -> .)
    CTEI            reduce using rule 99 (factorp -> .)
    CTEF            reduce using rule 99 (factorp -> .)
    CLLA            reduce using rule 99 (factorp -> .)
    PTCOMA          reduce using rule 99 (factorp -> .)
    TO              reduce using rule 99 (factorp -> .)
    DO              reduce using rule 99 (factorp -> .)
    APAR            shift and go to state 124
    ACOR            shift and go to state 125

  ! APAR            [ reduce using rule 99 (factorp -> .) ]
  ! POR             [ reduce using rule 108 (empty -> .) ]
  ! DIV             [ reduce using rule 108 (empty -> .) ]
  ! MAS             [ reduce using rule 108 (empty -> .) ]
  ! MENOS           [ reduce using rule 108 (empty -> .) ]
  ! MAYQ            [ reduce using rule 108 (empty -> .) ]
  ! MENQ            [ reduce using rule 108 (empty -> .) ]
  ! MAYI            [ reduce using rule 108 (empty -> .) ]
  ! MENI            [ reduce using rule 108 (empty -> .) ]
  ! IGUALIGUAL      [ reduce using rule 108 (empty -> .) ]
  ! DIF             [ reduce using rule 108 (empty -> .) ]
  ! AND             [ reduce using rule 108 (empty -> .) ]
  ! OR              [ reduce using rule 108 (empty -> .) ]
  ! CPAR            [ reduce using rule 108 (empty -> .) ]
  ! CCOR            [ reduce using rule 108 (empty -> .) ]
  ! COMA            [ reduce using rule 108 (empty -> .) ]
  ! ID              [ reduce using rule 108 (empty -> .) ]
  ! RETURN          [ reduce using rule 108 (empty -> .) ]
  ! READ            [ reduce using rule 108 (empty -> .) ]
  ! WRITE           [ reduce using rule 108 (empty -> .) ]
  ! IF              [ reduce using rule 108 (empty -> .) ]
  ! WHILE           [ reduce using rule 108 (empty -> .) ]
  ! FOR             [ reduce using rule 108 (empty -> .) ]
  ! APAR            [ reduce using rule 108 (empty -> .) ]
  ! CTEI            [ reduce using rule 108 (empty -> .) ]
  ! CTEF            [ reduce using rule 108 (empty -> .) ]
  ! CLLA            [ reduce using rule 108 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 108 (empty -> .) ]
  ! TO              [ reduce using rule 108 (empty -> .) ]
  ! DO              [ reduce using rule 108 (empty -> .) ]

    factorp                        shift and go to state 89
    empty                          shift and go to state 126

state 75

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA estatutos CLLA .

    $end            reduce using rule 1 (program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA estatutos CLLA .)


state 76

    (16) estatutos -> asig estatutop .

    CLLA            reduce using rule 16 (estatutos -> asig estatutop .)


state 77

    (25) estatutop -> estatutos .

    CLLA            reduce using rule 25 (estatutop -> estatutos .)


state 78

    (26) estatutop -> empty .

    CLLA            reduce using rule 26 (estatutop -> empty .)


state 79

    (17) estatutos -> llamada estatutop .

    CLLA            reduce using rule 17 (estatutos -> llamada estatutop .)


state 80

    (18) estatutos -> return estatutop .

    CLLA            reduce using rule 18 (estatutos -> return estatutop .)


state 81

    (19) estatutos -> lectura estatutop .

    CLLA            reduce using rule 19 (estatutos -> lectura estatutop .)


state 82

    (20) estatutos -> escritura estatutop .

    CLLA            reduce using rule 20 (estatutos -> escritura estatutop .)


state 83

    (21) estatutos -> cond estatutop .

    CLLA            reduce using rule 21 (estatutos -> cond estatutop .)


state 84

    (22) estatutos -> while estatutop .

    CLLA            reduce using rule 22 (estatutos -> while estatutop .)


state 85

    (23) estatutos -> for estatutop .

    CLLA            reduce using rule 23 (estatutos -> for estatutop .)


state 86

    (24) estatutos -> exp estatutop .

    CLLA            reduce using rule 24 (estatutos -> exp estatutop .)


state 87

    (36) asig -> ID ididx . IGUAL asigpp PTCOMA

    IGUAL           shift and go to state 127


state 88

    (49) llamada -> ID APAR . args CPAR PTCOMA
    (100) factorp -> APAR . exp factorpp CPAR
    (50) args -> . ctes argsp
    (51) args -> . exp argsp
    (52) args -> . STRING argsp
    (53) args -> . CTEC argsp
    (74) exp -> . texp expp
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes

    STRING          shift and go to state 132
    CTEC            shift and go to state 133
    ID              shift and go to state 128
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67
    APAR            shift and go to state 42

    args                           shift and go to state 129
    exp                            shift and go to state 130
    ctes                           shift and go to state 131
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64

state 89

    (97) factor -> ID factorp .
    (105) ctes -> ID factorp .

  ! reduce/reduce conflict for POR resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for DIV resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAS resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENOS resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAYQ resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENQ resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAYI resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENI resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for DIF resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for AND resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for OR resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for ID resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for RETURN resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for READ resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for WRITE resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for IF resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for WHILE resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for FOR resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for APAR resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for CTEI resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for CTEF resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for CLLA resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for CPAR resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for CCOR resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for COMA resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for TO resolved using rule 97 (factor -> ID factorp .)
  ! reduce/reduce conflict for DO resolved using rule 97 (factor -> ID factorp .)
    POR             reduce using rule 97 (factor -> ID factorp .)
    DIV             reduce using rule 97 (factor -> ID factorp .)
    MAS             reduce using rule 97 (factor -> ID factorp .)
    MENOS           reduce using rule 97 (factor -> ID factorp .)
    MAYQ            reduce using rule 97 (factor -> ID factorp .)
    MENQ            reduce using rule 97 (factor -> ID factorp .)
    MAYI            reduce using rule 97 (factor -> ID factorp .)
    MENI            reduce using rule 97 (factor -> ID factorp .)
    IGUALIGUAL      reduce using rule 97 (factor -> ID factorp .)
    DIF             reduce using rule 97 (factor -> ID factorp .)
    AND             reduce using rule 97 (factor -> ID factorp .)
    OR              reduce using rule 97 (factor -> ID factorp .)
    ID              reduce using rule 97 (factor -> ID factorp .)
    RETURN          reduce using rule 97 (factor -> ID factorp .)
    READ            reduce using rule 97 (factor -> ID factorp .)
    WRITE           reduce using rule 97 (factor -> ID factorp .)
    IF              reduce using rule 97 (factor -> ID factorp .)
    WHILE           reduce using rule 97 (factor -> ID factorp .)
    FOR             reduce using rule 97 (factor -> ID factorp .)
    APAR            reduce using rule 97 (factor -> ID factorp .)
    CTEI            reduce using rule 97 (factor -> ID factorp .)
    CTEF            reduce using rule 97 (factor -> ID factorp .)
    CLLA            reduce using rule 97 (factor -> ID factorp .)
    CPAR            reduce using rule 97 (factor -> ID factorp .)
    CCOR            reduce using rule 97 (factor -> ID factorp .)
    COMA            reduce using rule 97 (factor -> ID factorp .)
    PTCOMA          reduce using rule 97 (factor -> ID factorp .)
    TO              reduce using rule 97 (factor -> ID factorp .)
    DO              reduce using rule 97 (factor -> ID factorp .)

  ! POR             [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! DIV             [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! MAS             [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! MENOS           [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! MAYQ            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! MENQ            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! MAYI            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! MENI            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! IGUALIGUAL      [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! DIF             [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! AND             [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! OR              [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! ID              [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! RETURN          [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! READ            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! WRITE           [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! IF              [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! WHILE           [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! FOR             [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! APAR            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! CTEI            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! CTEF            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! CLLA            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! CPAR            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! CCOR            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! COMA            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! PTCOMA          [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! TO              [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! DO              [ reduce using rule 105 (ctes -> ID factorp .) ]


state 90

    (47) ididx -> ACOR . exp CCOR
    (101) factorp -> ACOR . exp CCOR
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    exp                            shift and go to state 134
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 91

    (48) ididx -> empty .
