Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 59

    (31) estatutos -> exp . estatutop
    (32) estatutop -> . estatutos
    (33) estatutop -> . empty
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (120) empty -> .
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (54) return -> . RETURN APAR exp CPAR PTCOMA
    (55) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (59) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (71) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (74) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (78) exp -> . texp expp
    (43) varAs -> . ID
    (72) saveWhile -> . WHILE
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 120 (empty -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77

    exp                            shift and go to state 59
    estatutop                      shift and go to state 94
    estatutos                      shift and go to state 86
    empty                          shift and go to state 87
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 60

    (42) asig -> varAs . ididx igualAs asigpp PTCOMA
    (50) ididx -> . corArr exp ver CCOR
    (51) ididx -> . empty
    (52) corArr -> . ACOR
    (120) empty -> .

    ACOR            shift and go to state 98
    IGUAL           reduce using rule 120 (empty -> .)

    ididx                          shift and go to state 95
    corArr                         shift and go to state 96
    empty                          shift and go to state 97

state 61

    (54) return -> RETURN . APAR exp CPAR PTCOMA

    APAR            shift and go to state 99


state 62

    (55) lectura -> READ . APAR readId ididx lecturapp CPAR PTCOMA

    APAR            shift and go to state 100


state 63

    (59) escritura -> WRITE . APAR escriturap escriturapp CPAR PTCOMA

    APAR            shift and go to state 101


state 64

    (66) cond -> IF . APAR exp checkCond THEN ALLA estatutos CLLA condpp

    APAR            shift and go to state 102


state 65

    (71) while -> saveWhile . APAR exp checkWhileCond DO ALLA estatutos CLLA

    APAR            shift and go to state 103


state 66

    (74) for -> FOR . varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (75) varFor -> . ID

    ID              shift and go to state 105

    varFor                         shift and go to state 104

state 67

    (78) exp -> texp . expp
    (79) expp -> . OR exp
    (80) expp -> . empty
    (120) empty -> .

    OR              shift and go to state 107
    RETURN          reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WRITE           reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    APAR            reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)
    CLLA            reduce using rule 120 (empty -> .)
    CPAR            reduce using rule 120 (empty -> .)
    CCOR            reduce using rule 120 (empty -> .)
    COMA            reduce using rule 120 (empty -> .)
    PTCOMA          reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    DO              reduce using rule 120 (empty -> .)

    expp                           shift and go to state 106
    empty                          shift and go to state 108

state 68

    (43) varAs -> ID .
    (118) ctes -> ID . validateExistance factorp
    (119) validateExistance -> .

  ! reduce/reduce conflict for ACOR resolved using rule 43 (varAs -> ID .)
  ! reduce/reduce conflict for IGUAL resolved using rule 43 (varAs -> ID .)
    ACOR            reduce using rule 43 (varAs -> ID .)
    IGUAL           reduce using rule 43 (varAs -> ID .)
    APAR            reduce using rule 119 (validateExistance -> .)
    DIV             reduce using rule 119 (validateExistance -> .)
    POR             reduce using rule 119 (validateExistance -> .)
    MENOS           reduce using rule 119 (validateExistance -> .)
    MAS             reduce using rule 119 (validateExistance -> .)
    MAYQ            reduce using rule 119 (validateExistance -> .)
    MENQ            reduce using rule 119 (validateExistance -> .)
    MAYI            reduce using rule 119 (validateExistance -> .)
    MENI            reduce using rule 119 (validateExistance -> .)
    DIF             reduce using rule 119 (validateExistance -> .)
    AND             reduce using rule 119 (validateExistance -> .)
    OR              reduce using rule 119 (validateExistance -> .)
    RETURN          reduce using rule 119 (validateExistance -> .)
    READ            reduce using rule 119 (validateExistance -> .)
    WRITE           reduce using rule 119 (validateExistance -> .)
    IF              reduce using rule 119 (validateExistance -> .)
    FOR             reduce using rule 119 (validateExistance -> .)
    ID              reduce using rule 119 (validateExistance -> .)
    WHILE           reduce using rule 119 (validateExistance -> .)
    CTEC            reduce using rule 119 (validateExistance -> .)
    CTEI            reduce using rule 119 (validateExistance -> .)
    CTEF            reduce using rule 119 (validateExistance -> .)
    CLLA            reduce using rule 119 (validateExistance -> .)

  ! ACOR            [ reduce using rule 119 (validateExistance -> .) ]
  ! IGUAL           [ reduce using rule 119 (validateExistance -> .) ]

    validateExistance              shift and go to state 109

state 69

    (72) saveWhile -> WHILE .

    APAR            reduce using rule 72 (saveWhile -> WHILE .)


state 70

    (81) texp -> gexp . texpp
    (82) texpp -> . andCheck texp
    (83) texpp -> . empty
    (84) andCheck -> . AND
    (120) empty -> .

    AND             shift and go to state 113
    OR              reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WRITE           reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    APAR            reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)
    CLLA            reduce using rule 120 (empty -> .)
    CPAR            reduce using rule 120 (empty -> .)
    CCOR            reduce using rule 120 (empty -> .)
    COMA            reduce using rule 120 (empty -> .)
    PTCOMA          reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    DO              reduce using rule 120 (empty -> .)

    texpp                          shift and go to state 110
    andCheck                       shift and go to state 111
    empty                          shift and go to state 112

state 71

    (85) gexp -> mexp . gexpp
    (86) gexpp -> . addPO mexp
    (87) gexpp -> . empty
    (88) addPO -> . MAYQ
    (89) addPO -> . MENQ
    (90) addPO -> . MAYI
    (91) addPO -> . MENI
    (92) addPO -> . IGUAL IGUAL
    (93) addPO -> . DIF
    (120) empty -> .

    MAYQ            shift and go to state 117
    MENQ            shift and go to state 118
    MAYI            shift and go to state 119
    MENI            shift and go to state 120
    IGUAL           shift and go to state 121
    DIF             shift and go to state 122
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WRITE           reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    APAR            reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)
    CLLA            reduce using rule 120 (empty -> .)
    CPAR            reduce using rule 120 (empty -> .)
    CCOR            reduce using rule 120 (empty -> .)
    COMA            reduce using rule 120 (empty -> .)
    PTCOMA          reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    DO              reduce using rule 120 (empty -> .)

    gexpp                          shift and go to state 114
    addPO                          shift and go to state 115
    empty                          shift and go to state 116

state 72

    (94) mexp -> termino . mexpp
    (95) mexpp -> . operSR mexp
    (96) mexpp -> . empty
    (97) operSR -> . MENOS
    (98) operSR -> . MAS
    (120) empty -> .

    MENOS           shift and go to state 126
    MAS             shift and go to state 127
    MAYQ            reduce using rule 120 (empty -> .)
    MENQ            reduce using rule 120 (empty -> .)
    MAYI            reduce using rule 120 (empty -> .)
    MENI            reduce using rule 120 (empty -> .)
    IGUAL           reduce using rule 120 (empty -> .)
    DIF             reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WRITE           reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    APAR            reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)
    CLLA            reduce using rule 120 (empty -> .)
    CPAR            reduce using rule 120 (empty -> .)
    CCOR            reduce using rule 120 (empty -> .)
    COMA            reduce using rule 120 (empty -> .)
    PTCOMA          reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    DO              reduce using rule 120 (empty -> .)

    mexpp                          shift and go to state 123
    operSR                         shift and go to state 124
    empty                          shift and go to state 125

state 73

    (99) termino -> factor . terminop
    (100) terminop -> . oper termino
    (101) terminop -> . empty
    (102) oper -> . DIV
    (103) oper -> . POR
    (120) empty -> .

    DIV             shift and go to state 131
    POR             shift and go to state 132
    MENOS           reduce using rule 120 (empty -> .)
    MAS             reduce using rule 120 (empty -> .)
    MAYQ            reduce using rule 120 (empty -> .)
    MENQ            reduce using rule 120 (empty -> .)
    MAYI            reduce using rule 120 (empty -> .)
    MENI            reduce using rule 120 (empty -> .)
    IGUAL           reduce using rule 120 (empty -> .)
    DIF             reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WRITE           reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    APAR            reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)
    CLLA            reduce using rule 120 (empty -> .)
    CPAR            reduce using rule 120 (empty -> .)
    CCOR            reduce using rule 120 (empty -> .)
    COMA            reduce using rule 120 (empty -> .)
    PTCOMA          reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    DO              reduce using rule 120 (empty -> .)

    terminop                       shift and go to state 128
    oper                           shift and go to state 129
    empty                          shift and go to state 130

state 74

    (105) factor -> ctes .

    DIV             reduce using rule 105 (factor -> ctes .)
    POR             reduce using rule 105 (factor -> ctes .)
    MENOS           reduce using rule 105 (factor -> ctes .)
    MAS             reduce using rule 105 (factor -> ctes .)
    MAYQ            reduce using rule 105 (factor -> ctes .)
    MENQ            reduce using rule 105 (factor -> ctes .)
    MAYI            reduce using rule 105 (factor -> ctes .)
    MENI            reduce using rule 105 (factor -> ctes .)
    IGUAL           reduce using rule 105 (factor -> ctes .)
    DIF             reduce using rule 105 (factor -> ctes .)
    AND             reduce using rule 105 (factor -> ctes .)
    OR              reduce using rule 105 (factor -> ctes .)
    RETURN          reduce using rule 105 (factor -> ctes .)
    READ            reduce using rule 105 (factor -> ctes .)
    WRITE           reduce using rule 105 (factor -> ctes .)
    IF              reduce using rule 105 (factor -> ctes .)
    FOR             reduce using rule 105 (factor -> ctes .)
    ID              reduce using rule 105 (factor -> ctes .)
    WHILE           reduce using rule 105 (factor -> ctes .)
    APAR            reduce using rule 105 (factor -> ctes .)
    CTEC            reduce using rule 105 (factor -> ctes .)
    CTEI            reduce using rule 105 (factor -> ctes .)
    CTEF            reduce using rule 105 (factor -> ctes .)
    CLLA            reduce using rule 105 (factor -> ctes .)
    CPAR            reduce using rule 105 (factor -> ctes .)
    CCOR            reduce using rule 105 (factor -> ctes .)
    COMA            reduce using rule 105 (factor -> ctes .)
    PTCOMA          reduce using rule 105 (factor -> ctes .)
    TO              reduce using rule 105 (factor -> ctes .)
    DO              reduce using rule 105 (factor -> ctes .)


state 75

    (115) ctes -> CTEC .

    DIV             reduce using rule 115 (ctes -> CTEC .)
    POR             reduce using rule 115 (ctes -> CTEC .)
    MENOS           reduce using rule 115 (ctes -> CTEC .)
    MAS             reduce using rule 115 (ctes -> CTEC .)
    MAYQ            reduce using rule 115 (ctes -> CTEC .)
    MENQ            reduce using rule 115 (ctes -> CTEC .)
    MAYI            reduce using rule 115 (ctes -> CTEC .)
    MENI            reduce using rule 115 (ctes -> CTEC .)
    IGUAL           reduce using rule 115 (ctes -> CTEC .)
    DIF             reduce using rule 115 (ctes -> CTEC .)
    AND             reduce using rule 115 (ctes -> CTEC .)
    OR              reduce using rule 115 (ctes -> CTEC .)
    RETURN          reduce using rule 115 (ctes -> CTEC .)
    READ            reduce using rule 115 (ctes -> CTEC .)
    WRITE           reduce using rule 115 (ctes -> CTEC .)
    IF              reduce using rule 115 (ctes -> CTEC .)
    FOR             reduce using rule 115 (ctes -> CTEC .)
    ID              reduce using rule 115 (ctes -> CTEC .)
    WHILE           reduce using rule 115 (ctes -> CTEC .)
    APAR            reduce using rule 115 (ctes -> CTEC .)
    CTEC            reduce using rule 115 (ctes -> CTEC .)
    CTEI            reduce using rule 115 (ctes -> CTEC .)
    CTEF            reduce using rule 115 (ctes -> CTEC .)
    CLLA            reduce using rule 115 (ctes -> CTEC .)
    CPAR            reduce using rule 115 (ctes -> CTEC .)
    CCOR            reduce using rule 115 (ctes -> CTEC .)
    COMA            reduce using rule 115 (ctes -> CTEC .)
    PTCOMA          reduce using rule 115 (ctes -> CTEC .)
    TO              reduce using rule 115 (ctes -> CTEC .)
    DO              reduce using rule 115 (ctes -> CTEC .)


state 76

    (116) ctes -> CTEI .

    DIV             reduce using rule 116 (ctes -> CTEI .)
    POR             reduce using rule 116 (ctes -> CTEI .)
    MENOS           reduce using rule 116 (ctes -> CTEI .)
    MAS             reduce using rule 116 (ctes -> CTEI .)
    MAYQ            reduce using rule 116 (ctes -> CTEI .)
    MENQ            reduce using rule 116 (ctes -> CTEI .)
    MAYI            reduce using rule 116 (ctes -> CTEI .)
    MENI            reduce using rule 116 (ctes -> CTEI .)
    IGUAL           reduce using rule 116 (ctes -> CTEI .)
    DIF             reduce using rule 116 (ctes -> CTEI .)
    AND             reduce using rule 116 (ctes -> CTEI .)
    OR              reduce using rule 116 (ctes -> CTEI .)
    RETURN          reduce using rule 116 (ctes -> CTEI .)
    READ            reduce using rule 116 (ctes -> CTEI .)
    WRITE           reduce using rule 116 (ctes -> CTEI .)
    IF              reduce using rule 116 (ctes -> CTEI .)
    FOR             reduce using rule 116 (ctes -> CTEI .)
    ID              reduce using rule 116 (ctes -> CTEI .)
    WHILE           reduce using rule 116 (ctes -> CTEI .)
    APAR            reduce using rule 116 (ctes -> CTEI .)
    CTEC            reduce using rule 116 (ctes -> CTEI .)
    CTEI            reduce using rule 116 (ctes -> CTEI .)
    CTEF            reduce using rule 116 (ctes -> CTEI .)
    CLLA            reduce using rule 116 (ctes -> CTEI .)
    CPAR            reduce using rule 116 (ctes -> CTEI .)
    CCOR            reduce using rule 116 (ctes -> CTEI .)
    COMA            reduce using rule 116 (ctes -> CTEI .)
    PTCOMA          reduce using rule 116 (ctes -> CTEI .)
    TO              reduce using rule 116 (ctes -> CTEI .)
    DO              reduce using rule 116 (ctes -> CTEI .)


state 77

    (117) ctes -> CTEF .

    DIV             reduce using rule 117 (ctes -> CTEF .)
    POR             reduce using rule 117 (ctes -> CTEF .)
    MENOS           reduce using rule 117 (ctes -> CTEF .)
    MAS             reduce using rule 117 (ctes -> CTEF .)
    MAYQ            reduce using rule 117 (ctes -> CTEF .)
    MENQ            reduce using rule 117 (ctes -> CTEF .)
    MAYI            reduce using rule 117 (ctes -> CTEF .)
    MENI            reduce using rule 117 (ctes -> CTEF .)
    IGUAL           reduce using rule 117 (ctes -> CTEF .)
    DIF             reduce using rule 117 (ctes -> CTEF .)
    AND             reduce using rule 117 (ctes -> CTEF .)
    OR              reduce using rule 117 (ctes -> CTEF .)
    RETURN          reduce using rule 117 (ctes -> CTEF .)
    READ            reduce using rule 117 (ctes -> CTEF .)
    WRITE           reduce using rule 117 (ctes -> CTEF .)
    IF              reduce using rule 117 (ctes -> CTEF .)
    FOR             reduce using rule 117 (ctes -> CTEF .)
    ID              reduce using rule 117 (ctes -> CTEF .)
    WHILE           reduce using rule 117 (ctes -> CTEF .)
    APAR            reduce using rule 117 (ctes -> CTEF .)
    CTEC            reduce using rule 117 (ctes -> CTEF .)
    CTEI            reduce using rule 117 (ctes -> CTEF .)
    CTEF            reduce using rule 117 (ctes -> CTEF .)
    CLLA            reduce using rule 117 (ctes -> CTEF .)
    CPAR            reduce using rule 117 (ctes -> CTEF .)
    CCOR            reduce using rule 117 (ctes -> CTEF .)
    COMA            reduce using rule 117 (ctes -> CTEF .)
    PTCOMA          reduce using rule 117 (ctes -> CTEF .)
    TO              reduce using rule 117 (ctes -> CTEF .)
    DO              reduce using rule 117 (ctes -> CTEF .)


state 78

    (18) funcspp -> APAR params CPAR updateParamTable . PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs

    PTCOMA          shift and go to state 133


state 79

    (37) params -> tipo DOSPNTS insertParams . ididx paramsp
    (50) ididx -> . corArr exp ver CCOR
    (51) ididx -> . empty
    (52) corArr -> . ACOR
    (120) empty -> .

    ACOR            shift and go to state 98
    COMA            reduce using rule 120 (empty -> .)
    CPAR            reduce using rule 120 (empty -> .)

    ididx                          shift and go to state 134
    corArr                         shift and go to state 96
    empty                          shift and go to state 97

state 80

    (39) insertParams -> ID .

    ACOR            reduce using rule 39 (insertParams -> ID .)
    COMA            reduce using rule 39 (insertParams -> ID .)
    CPAR            reduce using rule 39 (insertParams -> ID .)


state 81

    (14) varspp -> COMA insertVar varsppp . varspp
    (13) varspp -> . PTCOMA
    (14) varspp -> . COMA insertVar varsppp varspp

    PTCOMA          shift and go to state 40
    COMA            shift and go to state 41

    varspp                         shift and go to state 135

state 82

    (104) factor -> APAR exp . CPAR

    CPAR            shift and go to state 136


state 83

    (118) ctes -> ID . validateExistance factorp
    (119) validateExistance -> .

    APAR            reduce using rule 119 (validateExistance -> .)
    ACOR            reduce using rule 119 (validateExistance -> .)
    DIV             reduce using rule 119 (validateExistance -> .)
    POR             reduce using rule 119 (validateExistance -> .)
    MENOS           reduce using rule 119 (validateExistance -> .)
    MAS             reduce using rule 119 (validateExistance -> .)
    MAYQ            reduce using rule 119 (validateExistance -> .)
    MENQ            reduce using rule 119 (validateExistance -> .)
    MAYI            reduce using rule 119 (validateExistance -> .)
    MENI            reduce using rule 119 (validateExistance -> .)
    IGUAL           reduce using rule 119 (validateExistance -> .)
    DIF             reduce using rule 119 (validateExistance -> .)
    AND             reduce using rule 119 (validateExistance -> .)
    OR              reduce using rule 119 (validateExistance -> .)
    CPAR            reduce using rule 119 (validateExistance -> .)
    CCOR            reduce using rule 119 (validateExistance -> .)
    COMA            reduce using rule 119 (validateExistance -> .)
    RETURN          reduce using rule 119 (validateExistance -> .)
    READ            reduce using rule 119 (validateExistance -> .)
    WRITE           reduce using rule 119 (validateExistance -> .)
    IF              reduce using rule 119 (validateExistance -> .)
    FOR             reduce using rule 119 (validateExistance -> .)
    ID              reduce using rule 119 (validateExistance -> .)
    WHILE           reduce using rule 119 (validateExistance -> .)
    CTEC            reduce using rule 119 (validateExistance -> .)
    CTEI            reduce using rule 119 (validateExistance -> .)
    CTEF            reduce using rule 119 (validateExistance -> .)
    CLLA            reduce using rule 119 (validateExistance -> .)
    PTCOMA          reduce using rule 119 (validateExistance -> .)
    TO              reduce using rule 119 (validateExistance -> .)
    DO              reduce using rule 119 (validateExistance -> .)

    validateExistance              shift and go to state 109

state 84

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA .

    $end            reduce using rule 1 (program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA .)


state 85

    (24) estatutos -> asig estatutop .

    CLLA            reduce using rule 24 (estatutos -> asig estatutop .)


state 86

    (32) estatutop -> estatutos .

    CLLA            reduce using rule 32 (estatutop -> estatutos .)


state 87

    (33) estatutop -> empty .

    CLLA            reduce using rule 33 (estatutop -> empty .)


state 88

    (25) estatutos -> return estatutop .

    CLLA            reduce using rule 25 (estatutos -> return estatutop .)


state 89

    (26) estatutos -> lectura estatutop .

    CLLA            reduce using rule 26 (estatutos -> lectura estatutop .)


state 90

    (27) estatutos -> escritura estatutop .

    CLLA            reduce using rule 27 (estatutos -> escritura estatutop .)


state 91

    (28) estatutos -> cond estatutop .

    CLLA            reduce using rule 28 (estatutos -> cond estatutop .)


state 92

    (29) estatutos -> while estatutop .

    CLLA            reduce using rule 29 (estatutos -> while estatutop .)


state 93

    (30) estatutos -> for estatutop .

    CLLA            reduce using rule 30 (estatutos -> for estatutop .)


state 94

    (31) estatutos -> exp estatutop .

    CLLA            reduce using rule 31 (estatutos -> exp estatutop .)


state 95

    (42) asig -> varAs ididx . igualAs asigpp PTCOMA
    (44) igualAs -> . IGUAL

    IGUAL           shift and go to state 138

    igualAs                        shift and go to state 137

state 96

    (50) ididx -> corArr . exp ver CCOR
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    exp                            shift and go to state 139
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 97

    (51) ididx -> empty .

    IGUAL           reduce using rule 51 (ididx -> empty .)
    COMA            reduce using rule 51 (ididx -> empty .)
    CPAR            reduce using rule 51 (ididx -> empty .)


state 98

    (52) corArr -> ACOR .

    APAR            reduce using rule 52 (corArr -> ACOR .)
    CTEC            reduce using rule 52 (corArr -> ACOR .)
    CTEI            reduce using rule 52 (corArr -> ACOR .)
    CTEF            reduce using rule 52 (corArr -> ACOR .)
    ID              reduce using rule 52 (corArr -> ACOR .)


state 99

    (54) return -> RETURN APAR . exp CPAR PTCOMA
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    exp                            shift and go to state 140
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 100

    (55) lectura -> READ APAR . readId ididx lecturapp CPAR PTCOMA
    (56) readId -> . ID

    ID              shift and go to state 142

    readId                         shift and go to state 141

state 101

    (59) escritura -> WRITE APAR . escriturap escriturapp CPAR PTCOMA
    (60) escriturap -> . pushEsc
    (61) escriturap -> . exp
    (62) pushEsc -> . STRING
    (63) pushEsc -> . CTEC
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    STRING          shift and go to state 146
    CTEC            shift and go to state 147
    APAR            shift and go to state 50
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    escriturap                     shift and go to state 143
    pushEsc                        shift and go to state 144
    exp                            shift and go to state 145
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 102

    (66) cond -> IF APAR . exp checkCond THEN ALLA estatutos CLLA condpp
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    exp                            shift and go to state 148
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 103

    (71) while -> saveWhile APAR . exp checkWhileCond DO ALLA estatutos CLLA
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
